0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73
142.68976218932193,155.2640722486557,177.6723037181399,181.57923173043238,182.8909736347164,183.17297105583125,183.5593878193398,183.79183556272778,184.56299122755246,185.05435026863762,184.1990447340643,183.96571144162763,183.0890526206752,182.41236465911336,182.18169228086532,181.93076512619015,181.4724528409832,180.56688024180667,179.65135372175533,179.42784502404484,178.75157391179687,177.81458256067987,177.74572666972347,177.5147117610179,177.18004130785235,176.979203934156,177.54376368552292,177.19567035795149,177.88596982102737,178.01172594242183,179.42377650950363,179.85566472310407,181.556171909839,182.6127032525329,183.1971557254786,183.27064153776092,182.8305586758259,182.72528765854264,183.39843229040648,183.37039423073455,183.09764641407563,183.09764641407563,183.43818195557722,183.21100645255802,183.22309927203085,182.33896336740827,182.39149275459272,182.38106849874242,183.05020188060098,182.59869576555553,181.91580989320573,182.19106779586872,182.58088278700166,182.4167673982389,182.6210600358294,183.2588743063338,182.35942157051912,182.01985883298715,182.2793599941671,182.61075613655137,182.88720227969955,182.66238455210603,182.60970718053818,183.00826135411205,183.90386235558125,184.2287951851999,184.1290515135384,183.2143440640577,183.2442343925358,182.65730455841785,182.10395163812228,182.0681864870166,182.14173145340055,181.7627025339689
181.39200574228983,179.8491498041221,179.535334594683,180.26696309353792,180.7604484185206,180.76490466779322,181.1321802751313,180.40695597607206,180.41159050803975,180.6502115310441,181.32633600660762,182.48536983231446,182.6099205508204,183.53879729803444,183.83502648359288,183.77744647921978,183.43464520427534,184.00330693536625,183.65467558384813,184.75157603468247,184.72758617725128,184.72758617725128,184.35278043354964,184.82897970240572,184.2320964335529,184.31434305056305,185.0587582132632,185.02081297443237,185.05191855953976,184.90729984228815,184.92124211711044,184.8902617232624,185.2597280160562,185.2744849232397,184.68479523330288,184.64752613336347,185.04022646974806,184.994115402964,184.994115402964,185.34331753016156,184.6159025456466,184.86324610110887,184.89359009883842,185.37410041559482,185.43912080901742,185.66894545953008,185.06170966674517,185.0953672783309,185.43830412348555,183.5061752113002,183.98767406393722,183.52739457710277,184.62846954767542,183.35251433933152,,,,,,,,,,,,,,,,,,,,
181.97725125762352,180.919452820273,179.85779321193218,180.3446451765962,180.876343214765,181.26981552336488,180.8895460390661,180.33080673080306,181.5446032839471,181.1867888598657,181.23960643368758,181.71525477585382,182.67128636407324,183.35423559125624,183.2795262264305,182.9195001121903,183.00039003732508,183.59469916228292,183.57658860145534,183.00950261338278,183.48271247653557,184.042867730053,184.05277195297836,183.59694449456165,184.30734133683276,185.38471318477934,184.5402816695089,184.84094912636752,184.86027642518346,184.86027642518346,184.46885523655806,184.46201558283465,184.86027642518346,184.63322635602262,184.4633856762039,184.68479523330288,184.5587896665611,184.5438530229933,183.82387282688907,182.51387986151906,183.21640665881492,183.23611624851324,182.67793753297428,183.0474861276055,182.30895140925819,183.03687446767432,182.65476361176172,,,,,,,,,,,,,,,,,,,,,,,,,,,
183.32391159211022,182.97403270514184,182.03180803462976,180.07647079812085,180.05769965774854,180.16041448777395,180.81885809098492,181.7296138289308,181.88200887625874,181.5078987537259,180.43993772995177,180.4558715604016,181.17238265352066,181.43108041395718,182.77086023366587,184.01232677583508,184.3104335858109,183.48706427137213,183.67333501089587,184.45533578736348,184.65262610893996,184.8791048414182,184.55967699417906,184.57657591110924,184.07030297959048,184.0979571602314,184.5485234456509,184.90179278645627,185.02717688793288,185.14364209778628,184.2818980861384,184.76495482022685,185.1876681443793,184.85553810403044,184.4633856762039,184.85553810403044,185.11079585030953,184.5228899982738,184.5087684623669,184.8649543954142,183.88194531931953,183.73722673770314,184.2243950715273,184.2243950715273,184.22300157938537,183.9053144334466,183.73662097084133,182.93910892016623,182.71250183143283,182.52851277101365,181.9601803242136,181.77676540301954,180.90099889792288,181.43117577426048,,,,,,,,,,,,,,,,,,,,
182.85936136901066,181.82322054201646,181.5912165712604,180.85802652138076,179.91114972638493,179.91417226246006,179.00295466122122,178.64065554683023,178.66036513652855,179.870526098292,180.44692892510685,180.79378961590936,180.13946598948408,180.45995052105243,180.49402161819364,180.8909220418175,181.1375561308869,182.12990938867247,182.8173370514816,183.13363566818913,183.63812219374802,184.76541111660848,184.52899359841396,184.5142112528484,184.5378849359455,184.4963168073594,184.60706706660184,184.60706706660184,184.04602850298608,184.04602850298608,183.69292517246276,183.4974045541776,183.74873983598232,183.74873983598232,183.69018008447318,185.2987319719459,184.68479523330288,185.73428073079077,185.53620426462706,185.58866959905936,185.2373248415349,185.6822709551732,185.20207650239217,184.65081188073137,185.00391995224035,184.45335950011633,183.87691747659906,183.64014291959435,182.5935829239006,182.6311941590759,,,,,,,,,,,,,,,,,,,,,,,,
181.94700537999324,181.71870016692398,180.8814469034879,180.1953574780147,180.99109987014555,180.6269917833923,180.60050275175524,179.28986984299888,179.9100317268994,180.85786428886337,182.46216304659688,182.9396702525218,182.81874754849102,181.17212862093507,180.93002714563016,181.9517464281597,182.3898775976936,182.30433014208498,182.7212968781879,182.95021556659606,183.24282668502184,183.28328551352863,183.81261522725416,183.58480751181474,183.92700848483074,183.2431140935282,183.17983011986425,183.86139744985502,183.42318445928217,184.04385638362393,183.8034300077499,184.45565840968445,184.0538470299889,184.07997615975086,184.6645798272514,183.9888785891746,184.65168499185668,185.00699867208525,184.97999359340326,185.18896617146132,185.55360664884515,185.53539454348856,185.18445031869965,184.32824152783965,183.73888368773154,184.0959733584726,184.15848625626072,184.37170027631353,183.60613689702362,183.25871792976255,182.36787596362316,,,,,,,,,,,,,,,,,,,,,,,
182.1444138783667,181.7869331877075,180.8960565050239,179.6351081870437,179.27005802514634,179.85314599712044,179.27005802514634,180.2153230637365,180.2153230637365,181.41527601625785,183.06586876094536,182.45939997011578,181.28241630605737,180.7374862841501,181.40155757781181,181.11447217068797,181.13837848116253,181.65600410871852,181.86324366490894,183.0370507327294,183.37878728457432,185.4067042638751,184.92984545082766,184.9141316919974,185.11949373298356,184.4885563489111,184.7924748464266,184.42815925965803,184.42815925965803,184.24118699603906,184.603204619589,184.74513026757168,184.74513026757168,184.3324458243129,184.29271481318145,184.30637943956518,184.29271481318145,184.29271481318145,183.93069718963153,183.90483836117505,183.71750478192916,183.49539939311626,183.69254735756823,183.68352309600021,184.1840301124766,184.2695695884141,184.2414705388419,183.98864375578765,183.41077864828463,182.8545661253766,181.72691769617933,181.3748570369152,,,,,,,,,,,,,,,,,,,,,,
181.92958126242308,181.91944333402654,182.62780680273355,181.82614632305425,180.86426140829002,180.6341292997929,180.40388532220695,180.64810819856882,180.54424659132644,180.12028386061456,180.10825490238184,179.70470067128537,180.7001230637721,181.18773110734935,181.62372401748146,182.45000045950675,181.93776759121246,182.26808822403936,182.2109205817813,182.43899235685248,182.876277452081,183.06069312108545,183.0363230781805,184.30759860869563,184.26999199102005,184.32046466160588,183.81867647617673,183.9627363777899,183.9627363777899,183.95228666433414,184.1569407308924,183.78983067118298,183.81350435428007,183.8768570027584,184.18379179939305,184.41424285726322,183.86142052919604,184.24117890163848,183.8506935526131,183.8284828174839,183.16595131744376,183.59481142268064,184.20191275424378,183.95109983952065,184.5411547232678,184.8184026710485,184.4565889789771,185.0054013650311,184.87751552206498,184.54154277678657,183.174204740678,182.85260376898393,182.6898527599975,182.4610546505303,,,,,,,,,,,,,,,,,,,,
182.1925937524096,182.42055161723601,182.3723000263738,180.96070885203477,181.08197083785186,180.13670722218959,180.18328721711384,180.2068851480337,179.81214565833318,180.2301836907936,180.50307057086255,181.1836812717977,182.45028150474593,182.7849287941746,182.80122915774993,183.11335799666227,183.55426424953933,183.5465137131792,183.75554761421802,184.8812991024065,184.86460331224364,184.69214869242865,184.87296209447283,184.64244414982198,183.7892861461641,183.55904853803028,184.1423942176731,183.85850889159067,184.45093792881895,184.82239132221238,185.41260112587855,184.11590518603606,184.49894084718136,185.24024766942287,184.49894084718136,184.49894084718136,184.53561735212168,184.16775505876595,184.15459269292515,184.14126602712892,183.74266270662437,183.48817804978435,184.40082257976277,183.704317342256,183.90943262177728,184.15861578380768,184.58320343600172,183.9834183964972,182.66473575752264,183.63246971874958,183.46135309270414,182.3585165245706,182.45582063268103,181.83130990241926,,,,,,,,,,,,,,,,,,,,
182.41562931948496,181.81702725661685,181.11556554494487,181.11556554494487,179.98624351058533,179.9367084215979,178.98166648473537,178.75223765617062,179.11596684322848,180.28702522581955,180.50157394947416,181.37548181763856,182.91600225012343,183.06847156893187,182.60969081763227,183.5440483997832,182.2370318098303,182.37115269078848,183.23013368860134,184.34156386577848,184.4563500056466,184.78588397566028,184.8184026710485,184.6082562457357,183.90094239264783,183.86015168840248,183.4106647315842,183.2040089535027,183.00174265306035,184.68946610899042,184.13699995020247,184.1608624827393,183.5768876633901,183.81645866546054,184.0887464997245,184.66943548016314,184.47629876991184,184.82239132221238,184.6627997836612,184.47368576771507,184.77533585327748,185.01840366518636,184.56905295602843,185.13321282191507,185.09901658386158,184.75645148535554,184.23276929658317,183.66224038535424,183.17131768331896,182.7027681876937,,,,,,,,,,,,,,,,,,,,,,,,
182.9193319166011,183.26410769416958,182.2122179772918,180.14362583369183,178.96882113195466,179.236888448563,179.24871423733214,179.32082697501986,180.43255091660276,182.20207907011167,183.70127918738424,184.0716539432271,184.05853676784267,184.52350990513793,183.85809709526265,183.81991996875897,184.04636284057716,184.3319288862295,183.83837329742784,183.09645503241697,183.6668441123231,184.18593142567613,184.91962019034318,184.81180845247505,185.27868450875712,185.2609194260297,184.68140974781107,183.8951184606673,183.66778805553145,184.24120225376743,184.72248357662687,184.69482939598595,184.64017525086513,184.27787876235706,184.29486535525194,184.3392873959682,183.73021795707285,183.30315917888254,183.31995365744578,183.72606681595352,183.73636034506325,182.8110663201118,183.07993033788162,183.05400586106683,182.8759196498475,182.8471053173969,182.52416888894885,182.3693415166818,182.41562442717557,181.9194049443059,,,,,,,,,,,,,,,,,,,,,,,,
181.8285939625176,181.13357678575147,178.84077884844953,179.04484490351723,179.84975753174385,179.81198701785112,180.03870028422816,179.3300251438243,181.609486174196,182.19953069239884,183.1227300872388,184.33023906405518,184.22248590395498,184.79996165517318,184.4407189847143,184.85012825090547,184.8791048414182,184.62248969840493,184.78933224539477,184.2105758522077,183.98255610923042,183.98255610923042,183.75433127517377,183.51074784694498,183.78634566796853,183.96642765287731,184.01165876929983,183.42868302655728,183.17230848950837,183.18832530543668,183.46999516182834,183.46580531754677,183.48332182762456,183.50948527776984,182.767672881277,182.7450732258025,182.93483022038254,183.86142052919604,184.23020564182067,183.87474719499227,184.61478585265513,185.27868450875712,184.58764556032926,184.37788259473504,183.70363165919346,182.43812212239217,181.87508101683588,181.9709556191899,182.3116467720897,,,,,,,,,,,,,,,,,,,,,,,,,
181.21829421863742,181.32298041604764,180.29021946488487,180.73434670703247,180.73348217153148,181.0740145307708,181.28853502880978,180.7227754819089,180.7227754819089,181.42535928829525,181.4415762759927,181.87550013708787,182.81136742788675,182.94783437037952,183.31449250467017,183.6937021221977,183.71507715553287,183.59553634086842,184.77533585327748,184.43879756735618,184.48812038980574,184.83258342859298,184.59458274609239,184.21712525925935,184.69963187193545,185.28195440479755,184.43940078195845,183.1406885078933,183.20195914043447,183.45201244168376,183.38042208506104,182.82951331564263,183.4126333604277,183.15405604174984,182.78212308390462,183.38592915724834,183.15405604174984,182.8291758376303,182.89212317056462,182.84864433144887,182.6806892025932,182.6573553630402,182.6152084254873,183.1616126506984,183.310378676643,182.41710494333856,182.41710494333856,183.09619955693566,182.5047251911267,183.1819125318,,,,,,,,,,,,,,,,,,,,,,,,
183.09084163534044,181.4581915459036,179.60151666399227,179.96730004377883,178.89620086118384,179.36649831722525,179.36649831722525,179.38184746869075,179.83420375533584,180.77462272647261,182.02091941962814,183.39155004126556,183.55168662243796,183.0195197687643,183.35268716678274,183.3020472228737,182.94537989578092,183.51371457994392,183.72502587907306,184.0820364529756,183.73477911932886,183.8268310200763,183.4559969153372,183.51074784694498,183.51074784694498,183.5259083250108,182.75707705750546,182.41183617791813,182.5599909283031,183.06710493672242,183.40621489903506,183.45650110190047,183.42899802972363,184.01428046517168,183.45650110190047,184.3906058507251,184.97677160786031,184.0129090564628,184.2837510820219,184.27002211958887,184.27002211958887,183.8910591295375,183.81867647617673,183.8313637610697,183.8673854464404,183.98533826202703,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183.75833556899178,184.09487385491312,182.35036264813274,181.5262892557954,180.6290609927037,180.288420178979,180.48467676316196,180.12921831633355,180.12921831633355,180.57061722323334,180.82036859724965,181.5248554271312,184.22726013713927,183.97746714270886,183.91011314154198,184.49843681130096,184.12168312275003,184.08151489740268,184.18247038091107,184.3492129001187,184.55967699417906,184.23024889777665,183.73706593170607,183.91686404671114,183.90552145204896,183.8072146162006,182.8911245527942,183.2479640309387,183.60505370167976,183.5688821285098,183.78767651663077,184.1647451197545,183.59171095923435,183.9704327839736,184.71339564772782,185.61232789156247,185.58634341283914,185.6056707116551,185.47830439462035,185.43261362227503,185.3806884090708,185.25519663091018,184.68461178942687,184.88608579267301,184.89679248229558,184.50864258555382,184.1726698402754,183.98667304487753,183.7638379819722,,,,,,,,,,,,,,,,,,,,,,,,,
183.0833759836078,182.40325950846224,182.50258155410452,182.83631388522542,180.8607887738333,179.8632626179792,179.8632626179792,178.79524781991867,178.76525006013867,179.93974777444905,181.20367741598824,182.7456089990752,183.66913179230764,183.81848438636078,184.2862517920494,184.72129929984033,184.16796677639115,184.55909195096257,184.49465363829302,185.10706882370255,185.360989577647,185.33970585666717,185.00391995224035,185.00391995224035,184.7763311610903,185.03246792173297,183.6720766955645,183.6720766955645,183.12905475806164,183.12905475806164,183.12905475806164,183.41061613981293,183.37090350286059,183.70558684153985,184.2446387960542,184.2446387960542,184.07257991532634,184.0543806688922,184.03502233164002,185.00597889009592,184.4232230895813,184.41094831810963,183.95690237827284,183.48688531440817,183.28930670073646,183.28930670073646,183.3041014348719,182.7684324930359,183.12732569079955,,,,,,,,,,,,,,,,,,,,,,,,,
182.7631201311444,181.7083754869779,180.87055157375633,179.87317513035532,178.80559376042123,179.63024134417626,179.64291562797425,179.90822003268175,179.9030719343176,181.17363793805504,182.22077975483342,183.19484080317633,182.28210279530444,182.41350090601568,182.52762962721684,182.79628626384545,183.23013368860134,182.8798168843797,183.48271247653557,183.23611624851324,183.76269654973362,183.2221052024822,183.5791948732233,184.73616312743374,183.76877013899224,183.99837764411424,184.03565317414115,183.85100061780508,183.84227528777788,184.05480443256155,184.0073263243497,184.0359501815462,184.0640501202021,184.0640501202021,183.6720766955645,183.46318932517707,182.97367496917627,183.86966740693683,183.86015168840248,184.48247913540857,183.93597123214394,183.73477911932886,183.3882489940457,183.1212266750873,183.8313637610697,183.87977015253324,183.39354179476712,183.6986923141751,183.8228118326489,,,,,,,,,,,,,,,,,,,,,,,,,
182.41974117820988,181.90769586401558,181.19518337362547,180.73434670703247,180.94788767582745,181.3118877825041,181.3118877825041,181.57614471960892,182.25259666604376,182.4943191301207,182.84084513322705,183.8428558337599,184.3341679669653,184.32432163959825,184.58542815563294,184.37170027631353,185.14166946134415,184.568987946202,185.1730999118794,185.5042857002948,185.93795614849023,185.3347305055139,185.36884516435626,184.43537856068485,184.24764294848478,184.4809353739766,184.1411741272265,184.1411741272265,184.4762051558915,184.33661571077968,184.40121006861625,184.76497577813203,184.7354972624036,186.44587070515738,186.21265613025557,185.37873472861617,184.78933224539477,184.22841758173044,184.09418885943114,184.05007104691765,184.16133544464893,184.14654071051348,183.58944110686076,183.93597123214394,184.19899884527405,183.3489263446292,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183.39155004126556,182.003051500244,180.4918209038521,180.35889319776362,179.85573136415655,179.85573136415655,180.08476307566994,180.05539477511007,180.27560266223568,181.62428090833143,183.25365798071383,182.40135888901713,183.66334410533076,184.14334461223729,183.81316080442176,183.81316080442176,184.02694357848426,184.06724446693488,183.69898874185344,183.64889773362177,184.7763311610903,184.30734133683276,184.30734133683276,184.3332001652892,184.25445269052685,183.67136335442615,185.11006305526197,184.73578450870374,184.35654739117982,184.6500365807787,184.58474895426454,184.59974235283013,184.63212040234862,183.9212572050557,183.907592578672,183.8691132341178,183.8856675779022,184.09074726134082,184.13023737728233,184.0805206508846,183.86583721795475,183.86583721795475,182.93478968871653,182.80122915774993,182.2469292370466,182.9195001121903,183.37432847705364,,,,,,,,,,,,,,,,,,,,,,,,,,,
182.09228487464972,180.83569764579437,180.82063042314283,180.36840502318938,180.69299532449187,180.67014273434495,180.5555209635223,181.13294196405164,181.80768135414053,183.17990333363545,183.353653034088,183.82810390534513,184.11036076355933,184.6600660292912,184.50703834438585,183.78888084255098,184.82226550511723,184.77787803586338,184.5665121188342,184.76035403259772,185.11786147154058,184.547767209293,185.28414148105978,185.05743962269867,184.83677827745413,184.12078776055213,184.69245555703264,184.99484756374994,184.99484756374994,185.3465660309628,185.2388073279779,185.26666137513368,184.89066495146872,184.89066495146872,184.2731867655468,183.86485571102693,183.68538144229055,183.83397239008795,183.59694449456165,183.62324400266422,183.59779294893372,183.58108408728964,183.1480150587225,183.5046823858153,183.3020472228737,182.9637310843201,182.85104700974637,182.0481590509477,,,,,,,,,,,,,,,,,,,,,,,,,,
181.60827838178503,181.26444623524705,180.54719485731027,180.10028743185723,179.723050399828,180.77032631844534,181.3548561805275,180.4356584786457,180.08655788565645,181.237096546238,181.04032248363305,180.94148598822576,180.31345872590978,181.15749355335396,181.81760898786513,181.1958401142057,180.64612504092833,181.65184006474632,182.20207907011167,182.3823180236173,182.3823180236173,182.49812938180534,182.5349351050369,182.74603673979928,182.708165062759,182.5326583944525,182.5690086015777,182.43951636495925,182.46101712146418,183.07396955172814,182.48269186719912,183.07396955172814,183.30551412184562,182.94596447670818,183.85850889159067,184.4455482094223,184.673773043479,184.68461178942687,184.91263153240413,184.3333810886466,183.7739594423908,183.65294719055134,183.7889433759273,183.1918477971507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181.93245545693034,181.57530479253992,181.65730648016034,181.4191382758636,182.15084593692208,183.5418327924348,184.13766404973026,184.13766404973026,183.4473868518652,183.18439600570005,183.71046983230787,183.44412887272142,183.04161897504417,184.38607122520844,184.20382145225722,184.67501267584367,184.5391377080039,183.84026940789508,183.65678708998465,183.31630220106675,183.8276401863878,183.80548404692254,183.7830503051116,183.55479620158613,183.81272474237056,183.2288278757447,183.48385237561587,183.61666748629133,183.9382494013605,183.94470822113823,184.25797010887277,184.0183089935941,183.7562700711636,183.7562700711636,184.13549616506916,183.6510917937389,183.8429724102043,183.86094473694018,183.01383555571581,183.3862506871171,182.5567985515608,182.7348377859429,182.9636358954101,182.17643460778424,181.75625510922904,182.42545596799627,182.42603039094905,182.16999454814373,,,,,,,,,,,,,,,,,,,,,,,,,,
180.90721536221196,180.58684670058832,180.81471767131453,182.0591313943094,183.68309274277925,184.64126613042734,182.98863245522946,182.98863245522946,182.1189184296,182.14447693331928,182.34433059677772,182.49541654229031,182.7459787115642,183.2363520348131,183.90055496533859,183.68796626948466,183.4992725199498,183.73946793906725,184.09427391103662,185.78186172236673,185.562333394389,186.18571535171606,186.5393335984282,186.79769448777253,186.20441811587503,185.29008120537128,184.6866914445485,184.66224055220223,185.03885502451908,185.04870304427652,185.6624382727877,184.72569825668322,184.84906740293238,184.8402857677014,185.19035604363285,184.21480816229297,184.1886741653279,183.80806113647324,183.43823274588138,183.67685718800342,183.10839841076108,183.67727746808526,182.56720298273262,182.6288591209288,181.1893561566444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180.3224421000669,179.88783659517816,180.20366339402332,181.81551602401467,183.39102018357087,183.78722268417053,183.42287059177644,182.36187806398573,182.11288275763008,182.55001603565387,182.98002167265483,183.12439825469372,183.53720163862488,184.00128984752672,183.37511459820917,182.99421324746987,183.04066577050105,183.26958445890918,182.7103500145016,183.61433791863453,184.73485417211688,184.47851729428024,184.47851729428024,184.47851729428024,184.8180800318122,184.847286492651,184.96393686067543,185.22073893369353,184.9774309206033,185.3294744860183,184.55100211589462,184.55100211589462,184.32251953589287,184.32251953589287,183.95135065591256,184.22480575859484,183.61115429565706,183.2836748899812,182.832949971753,182.832949971753,183.23013368860134,183.2748165327414,183.67333501089587,183.2142918332469,183.42573324313494,182.4833486588512,,,,,,,,,,,,,,,,,,,,,,,,,,,,
