0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73
181.13482666598375,181.33536512214047,180.65790527628388,180.3943003573753,180.3913242841637,181.22708926560364,181.81067035686823,181.24898336662858,181.24898336662858,181.12901066640725,180.84733936087883,181.8171551868633,182.3116467720897,183.25737425014518,184.10636673050948,183.90653479773624,183.47987196083653,183.94646465488748,184.51839285975774,184.13383468249518,184.05134106627233,184.14334277918937,184.10367800220078,184.08347260295147,184.08347260295147,184.442795346206,184.17001831772146,184.08703403514028,184.11447920455572,184.13267845098983,183.80101629090254,183.90563931781736,183.94954599027497,183.40080706147174,183.2212887085136,183.57606803784682,182.7860135103778,181.51041270321087,181.8870703462131,181.19717381410493,180.99528110374825,180.49269353536334,179.38929038254642,178.76956450019165,176.5015842421279,176.38859311522063,175.26570474050916,,,,,,,,,,,,,,,,,,,,,,,,,,,
176.2105124842135,177.19509592377347,179.55789937991204,180.79152075443466,181.3639275316029,180.79183907608436,181.4927026954605,179.040295650291,177.1553443952266,176.4677054161091,176.94585198383177,176.95175575248038,177.6333868393334,178.1056939175201,177.95943920379443,178.2158264713523,178.79178334299334,179.43256672526934,179.49745600895858,180.1204142808991,180.51629342533244,181.41621104442564,181.28756220156203,181.23979527849858,181.51562750148898,181.51562750148898,181.51604434524634,181.88504434693067,181.89924052590504,181.59879195659934,181.28665021632688,181.042427339965,181.06993041214187,180.7759426075135,181.35106508271963,181.10990733320116,181.00435703895053,181.9627013345606,181.17110767257603,180.4760490704373,179.56416052783126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178.31567416484987,178.74960680034158,178.18135360670394,178.9761981685394,179.89933941652282,180.25962953137136,180.64517570110732,180.6363341338526,178.24772280925063,178.12207629167375,178.46769986971628,179.7657123033035,179.60294251368222,180.1845268322615,179.95781356588446,180.14935327400363,179.45577214711597,179.09332018748142,179.85825848957208,179.82179289300424,180.2443302013141,180.22548849044506,180.1756650381594,181.37352826139943,181.7828547395987,181.7828547395987,182.02706293757055,182.04251413806725,181.71880072591227,182.315510525876,182.3271954340456,181.76248105021403,182.17935284847343,182.0891084333823,181.14419975191385,181.27677436502137,180.36893982009303,180.59981227995408,180.71025855121994,180.7047392583449,180.58546846796992,180.1290113795633,178.78120948346472,178.85880074441286,178.16716049405792,177.4906352601483,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177.4906352601483,177.26284369493933,178.7884619574813,179.48453857712528,181.57550723299514,182.72855234975196,183.78525625227155,183.18136786941804,181.3163440317767,179.7964732214533,177.70549675033803,179.7748967182099,180.1432030213162,179.7999604212617,179.23448549822828,180.11931079830433,181.34094845413273,181.4210056408663,182.09978757741172,182.69912438645045,182.45557505511624,182.81141743053007,182.44662363863426,182.46367017439383,182.28499319146965,182.7563717359083,182.4182447817711,183.01648358878242,183.06632686154114,183.0871087900868,183.3245353566229,183.28258720500122,182.895908063669,182.63540048904144,182.4822305715071,182.6303493851983,182.63913102042926,182.6478049707851,182.5209492454389,182.74890142061622,182.74890142061622,182.3893534449208,182.04053795190922,182.17865796476784,182.56300735982057,182.93892328091601,183.05254442959105,182.3627057526035,182.47681795404068,182.02685107498436,,,,,,,,,,,,,,,,,,,,,,,,
180.33090924947945,179.3788586835563,179.0486915246361,180.66619997018313,181.621534171546,182.35114046251417,182.332790399644,180.88823549523977,180.39408439775013,181.17802887718793,181.45905424363048,181.72706732364898,182.38792506383456,181.8753924066131,182.16207351632332,182.2602710538461,182.11908580679273,182.68981584320937,183.2477297304982,183.71067905421168,183.48858332587287,183.8185991159073,183.5878382621397,183.4908228792995,184.46920460867557,184.419387526973,184.2889366487205,183.95950764267806,183.24421288306027,183.5736589441043,182.99934550412712,183.23666928825403,183.49573285223548,183.63917151528315,183.62904638942425,183.06734286300278,183.44567905355237,184.00823584684088,183.55726638547756,183.43838502980879,183.6514505525781,183.52930868347946,183.8636347475922,183.34338975863636,183.12059289181343,182.91695656487735,182.30220808896127,181.958112748959,181.278278862958,,,,,,,,,,,,,,,,,,,,,,,,,
180.58776541488666,181.1158362602142,180.78096492753278,179.30194524852388,180.56575996972967,181.257290099984,181.99030463585987,181.39822033864306,180.09482766963765,179.74994120622566,179.62871369427285,179.98926442217677,180.23696711285191,180.94927391525584,181.40493645119102,182.06643597409501,182.56300735982057,182.63782159133112,182.37810511244467,182.3411815351315,183.4823525420337,183.1934492732833,182.75280002554334,182.63682141896393,183.0182452572877,183.0182452572877,183.73813486062025,184.10681299800206,183.53599894543945,183.62008840398812,183.75332961561267,183.21652089626986,183.67103775894884,184.47796674448927,184.27392540337962,184.2511437825074,184.02414108947218,183.99307513192815,184.04602850298608,183.81795672791495,183.7944903696763,183.5859347265742,183.19328392438354,182.72463523772785,182.68981584320937,181.87754813848528,181.87754813848528,181.72454770390766,181.53491225059244,180.74228131621612,180.29854529986446,179.28497807958948,,,,,,,,,,,,,,,,,,,,,,
178.5987612999276,180.19034627328475,181.80040049818987,184.01050459705425,184.3987053549955,184.66096782294224,183.83774031350345,183.44307205619845,181.45115921262698,180.17070813092863,179.7301993410159,180.8747604892845,181.8159025882613,181.48260294325564,180.6667000751825,181.3430054224933,182.36342722986956,182.89971007506924,182.76515558423486,182.73538491763017,182.49553625993988,182.835481965608,183.01968479312475,183.6064043121547,183.22353769026532,183.44877265316936,184.06631877480598,183.57044137977567,183.93708423815806,184.30445310408328,185.37751492113202,185.614537835292,184.94401236031754,185.19878987718218,185.59467150099331,185.26390060805966,185.72544015386464,185.31632531627437,184.48183285663595,184.5142112528484,184.73195625866418,184.58644423997006,184.38269409001566,184.20171151055314,183.8562830938523,183.8910591295375,183.48213166276895,182.77535758920547,,,,,,,,,,,,,,,,,,,,,,,,,,
181.82926471467792,181.07246512403168,180.48110545261582,180.03619611692025,180.8479295824972,181.8851992564181,182.57136805546517,182.58006346296125,181.44682620872254,179.27785662715752,177.89523717467256,176.61400906696016,177.61254624507595,178.2907667714882,178.89159417617662,179.40817007100668,180.15211960826977,180.68264899720754,181.15367400884014,181.35150411748344,181.95459472188438,182.4991719771987,182.29371206588957,182.74474148125228,182.71426017078244,182.59519959915906,182.57296032759652,182.52193889209946,182.77309236832582,183.91643000428152,183.68290969528616,183.66424353549272,184.7523067159193,184.64485473050607,183.90700364258308,183.55099975261643,183.6488697077659,183.57420901609612,182.6152084254873,182.0766669234729,181.80483436902628,181.4550685906073,181.63111127032252,181.43281987723176,181.6037693698204,181.4581915459036,180.89658897119534,180.10934804766345,,,,,,,,,,,,,,,,,,,,,,,,,,
180.30874717638372,180.427090503467,180.2104312108764,181.78991060824606,182.87270746797367,182.3028524772303,182.3047955657899,181.94897963711898,181.59747619724564,181.82554230732987,181.9321335896227,183.11610275479003,183.48188877891226,183.83045962666645,185.00409820189472,184.92573659603363,183.46986098316518,183.32280120057214,183.50552644024378,183.13030914730933,183.47349573276597,183.80715410837465,183.47349573276597,183.6474456512188,183.6474456512188,183.99626114423035,183.610410699044,183.5787418281254,183.64322453511866,183.86966740693683,183.8951184606673,184.25486688015113,184.25486688015113,185.20197481045906,184.96573007744408,184.96573007744408,184.60058470640092,184.20191275424378,183.55373249076024,183.55747168155256,183.3108616853133,182.67970409305735,182.45675083380254,182.84839002224209,182.6686573459922,182.47450262564797,181.35969539967437,180.44644812240273,,,,,,,,,,,,,,,,,,,,,,,,,,
180.8898825897884,179.76305595446055,180.55614938575962,182.68160171576795,182.50717892339566,183.22693504515627,182.96844207857075,181.63999598103618,181.027710057231,181.0059490566939,181.2375969352159,181.93637898865694,182.04746392945302,182.16929758576316,182.33298230196985,182.43919752065742,182.8733093550247,182.87448816348646,184.02177597037394,184.81310156585954,184.0204173134246,184.29988357322011,184.19423817965261,184.77113502710534,185.36576972780568,185.32129038281715,184.97247906669324,184.90645782450238,185.28979480132932,185.2395560712823,184.97999359340326,185.20494184645895,185.1380005684274,185.23282037645745,185.5611593582282,185.35490588380318,185.45587216357418,184.50278189079847,184.74905147471534,184.41786568629993,184.7819737730532,184.19541820873116,184.2330248264067,184.2292447229043,183.79890612656814,182.88923694200457,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181.73529877696484,180.78482460299188,180.66538889774029,181.33903923147813,182.25457496593503,182.0293164293432,182.0293164293432,182.0293164293432,181.18257455991588,181.07169794904036,181.3610352661075,181.85680873464744,182.3421464513059,183.58157695091603,183.1117482546752,183.17131768331896,183.3805747413036,183.3882489940457,183.7808006320786,183.23013368860134,184.10105584614976,184.2176591273454,184.31434305056305,184.31434305056305,183.7794502132194,183.79600353549571,183.75439740348543,184.1375935841441,184.5526918701283,184.5161019135338,184.49349959035513,185.15520657375345,184.79546383658663,185.35490588380318,185.28168318688708,185.52897405752674,185.58185600192826,185.1756386057887,184.71647755329073,184.46742156957097,184.39024869081277,184.04547291324434,184.0089484291233,183.43823274588138,183.70556967846537,183.82209758049413,183.39492354211828,181.68540231911825,,,,,,,,,,,,,,,,,,,,,,,,,,
180.88229602942937,180.5100379769667,179.14315710417338,179.26532200046773,180.93360109997192,181.52051826683584,181.31315648387277,180.94839224268253,181.2025653885716,181.21550043282934,182.12566058514196,183.32914632388326,184.25717127118796,183.51019997229403,183.79537385158025,184.7819737730532,184.5939101256243,184.53368246344678,183.56988769407067,183.99261188755358,183.97667805710375,183.89389099986906,183.9104887779275,183.97105997275423,184.05007104691765,184.8792737830067,185.26541701015626,185.24096611781002,184.8080932058619,185.23709482782982,185.23709482782982,184.68063321701158,184.35584071824448,184.37218359122093,183.61115429565706,183.40107349420495,183.18427429042936,183.17717500880408,182.5631226771419,182.58002159407206,181.86545990379418,181.50729566204606,181.04853778427784,179.91454376206605,179.56977533083858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178.89623284708952,177.978635059644,178.970845195694,180.70731936854426,181.45021629093344,181.43209618416466,180.71171220603568,179.64632684075355,179.5182534010898,178.6941502368791,179.64899733607638,180.60695533844333,181.5576108176938,180.39962583447144,179.98390568033534,180.1432661816107,181.82814177217605,182.17446878550865,182.94475252949988,183.5090595180317,183.36979850849394,183.60292066176387,184.6033936828619,184.83052141706563,185.21940355137892,184.7226834431417,185.80966371736767,185.12392122267033,185.09626704202938,185.10751694950568,184.83384510176666,184.7978748770236,184.67618491400106,184.68577978613996,184.695251728443,184.3385218842015,184.38525212715498,184.40706413292062,184.03158708756686,184.40397781099549,183.75833556899178,182.45939997011578,181.73662874557093,181.03385278314764,179.89537040697246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179.98611819101808,179.74346368557997,180.32230085559294,182.43411614044038,183.59390572444667,183.4981862941052,184.03520832883,182.27728446902984,181.82554230732987,181.35930578606863,181.92448696319192,182.42854435719633,183.1189460337315,182.88093733822438,183.04871149519963,183.46917403226215,182.8285407007262,183.38552188728227,183.5547519706942,183.1984962796577,183.1984962796577,183.8350988786685,183.37795314738221,183.47778651979817,183.96175411133058,183.71504001825267,184.26743010571445,183.68849427852155,183.89626122573415,183.58911153560484,183.5618926400215,183.5618926400215,184.68063321701158,185.0378282190062,185.60760222388967,185.60760222388967,185.76673660651377,184.86894192370815,184.8765044092173,183.46986098316518,182.91218780447943,182.21976199434536,181.99364658739685,182.21976199434536,182.17624208811313,181.88700911109163,181.67917316273056,181.2181123289569,,,,,,,,,,,,,,,,,,,,,,,,,,
180.3224997842099,179.1195739821935,179.26532200046773,180.31156527776974,182.84027559649672,184.15701025538237,184.50582574839396,182.97543015551852,182.62180991228573,182.8387878410054,182.3627057526035,182.81804924216613,182.76183090677114,183.37004253537935,183.5688352546467,183.87166213019555,183.26535253305292,183.5850481721365,183.74537019076908,184.67766505471806,184.68934996288763,184.32485723486053,184.6003920140356,184.68402387879627,184.32977345341794,183.47520946245805,183.45220465380382,184.0922187220175,184.0922187220175,184.45380256061068,184.8450566837599,185.43780859926096,185.72149012349203,186.07916494354444,185.97062608869007,185.64903111749524,185.95134424678392,186.20004266441583,185.83044762879356,185.6143545909337,184.96912477692229,184.09579219033193,183.62125983930318,183.9088866359581,183.54947518171127,183.88225151267864,183.94657050271152,183.72248907331291,183.1480150587225,182.82898426091248,,,,,,,,,,,,,,,,,,,,,,,,
181.4722933865032,180.65946749684844,180.74548434306516,182.33862403630488,183.59874239620217,184.953863742591,184.57753835703758,185.5150661943089,183.8312513946757,182.1593327834833,182.0385274118762,181.5963521844097,182.37068658444835,182.3365705415813,182.81121226507153,182.94065909918302,183.03260252281402,182.87286462819625,183.3125578217626,183.7543326717991,183.04040352291346,182.94894984237942,183.79482849214037,183.1513874261797,184.01331553593147,184.96667217801775,184.75743457038087,184.75743457038087,184.7864111608936,184.8125774017717,184.7960240794954,184.07149858728295,184.43537207326466,185.04274803873028,185.04274803873028,185.02404281512747,185.02404281512747,185.01026875674208,184.99028836215726,184.98018074811512,184.5198886792945,184.025746603737,183.74759712017163,183.4749324041547,182.901657050056,182.10483617301188,182.16888639034613,181.94206342836424,181.70295946918273,181.4570009765656,181.64597749756405,,,,,,,,,,,,,,,,,,,,,,,
180.93154563974585,180.68090250501908,179.4251767618019,180.10934804766345,182.58422196052345,184.32147738971744,184.12808083236877,184.10003355090245,182.4797637918171,182.13040361231435,181.57319988097075,182.60443488405332,182.55571183642203,183.5056835293753,184.47259339213403,184.26296420708954,184.2461372532376,184.94301071861355,184.4873977828054,184.15641201085273,185.33918482830614,185.33029349077464,184.30160310060813,184.77477368308806,184.17911225768356,184.4170988630356,184.10105584614976,184.3219455049208,184.65419085222774,184.56402558421922,183.99775524903976,184.05961919005927,184.4506350503046,184.22171636189645,184.32932503418658,184.34163029998962,184.71578752626087,184.75392591028614,184.3645261308655,183.706426581155,182.90250095988029,182.89678105275058,181.06480867618995,180.25218532559705,179.82104591042702,179.50394503960476,178.18752565415295,177.2072976342867,176.2661686894126,176.40039314360257,,,,,,,,,,,,,,,,,,,,,,,,
176.2931946518632,176.84512517385855,177.77171634405838,180.53505287769516,182.29159462462445,182.368469530353,182.368469530353,178.43370881301695,178.61949584099565,180.44242965803946,180.87405548909342,180.54233199490056,180.28356069861235,180.62425363681498,180.6861768045837,181.46823906264035,182.48242292882486,184.22960861177413,183.2852040008183,183.86934804763106,183.3037999133344,182.800780009239,183.20498374940937,183.47447523752382,184.18491612511843,184.18491612511843,185.06958546072354,184.71051604274834,185.32773244326563,184.7222009509179,184.73373809777846,184.6433690954154,185.41977601728084,185.0416128969086,185.33918482830614,185.20681051874814,185.19570022617594,184.4805179671806,184.32993058433416,183.0979240504908,182.82093314094766,182.6810764109953,182.70526270653042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181.3161593961843,180.7551211004343,179.24965457413876,178.9279234110849,181.45757594582827,183.19882295616284,183.5875799020154,183.57282055676916,183.08980271539303,181.67133583903978,181.9825238610844,181.89540453211376,182.02382380721602,182.37487539177306,182.60013618848552,182.24937476813545,181.3418278659953,182.2778271620342,182.15488856364223,182.15488856364223,182.6679663598188,182.4482909571604,182.67422874469844,182.63046577832924,182.65092612010199,183.96493828531382,184.31559256754775,183.96145428106303,184.17365366745517,184.2100855285264,183.6332608649772,183.6043126398223,183.61423710430566,183.55374009935758,184.41424285726322,184.67618491400106,184.20191275424378,183.3855335489627,182.55655177155856,182.33202368162307,183.0043004768195,182.17446878550865,181.93360092722716,181.72638604325783,180.72568697275315,179.6598254927804,178.0518595471012,177.76224612424295,177.18737516758998,,,,,,,,,,,,,,,,,,,,,,,,,
176.0370175390162,176.94595624119654,179.09421333988936,181.27411632868538,182.27952009760736,181.84413756743083,181.81018816653392,180.43671865446638,180.64452434178065,180.15572088278387,178.75546611028616,178.73456282362147,179.18306150361454,179.48426040933583,179.25263471557474,180.15441378370681,180.36516197396784,179.8739670233987,180.9295064416421,181.3176921767035,181.87152136531304,181.72667984317448,181.96646456829578,181.96944695575098,181.98759910860448,182.42381114866058,182.57537559504402,182.3664206489702,182.61250113698983,182.62662267289673,182.96566979171538,183.3077035404677,183.53196029997977,184.0016054332713,183.4937844083172,182.85866190125662,182.8205570128041,182.74322264323803,183.7216207942097,182.57188675728221,181.9775214676179,182.32862847006666,181.75124876153623,182.1444138783667,181.93245545693034,181.13727309039106,180.45345065786927,,,,,,,,,,,,,,,,,,,,,,,,,,,
179.8889325756284,178.8466236033442,178.38649976105796,178.2642954110716,179.55063055129202,181.98079881027675,182.47420446817046,182.71424110162366,182.12109639666144,179.7753118203755,179.87013734112207,180.77167303348142,181.67039109586744,182.45635157923752,183.24878275104115,182.4498804614941,182.87448816348646,183.01780778867854,184.11182610053027,184.0775954611353,184.65041441673208,185.0105895221935,184.97302003722316,184.9494015703881,185.21688903183448,184.69293932604535,185.0336943973996,185.1066367939973,184.89384174087056,184.56776997596992,184.3503952656741,184.37849520433,184.01728402175274,184.41619573001392,183.7132571720718,183.8429724102043,183.8429724102043,184.16452697507094,184.48199461435485,183.5806871785767,183.60613689702362,183.26188523390053,182.8897635451264,182.69772067352392,182.4723169338197,181.1015242188108,180.65039971160715,178.97798350121408,178.65146183759475,,,,,,,,,,,,,,,,,,,,,,,,,
178.18105586345396,177.52210464554494,177.96207963072072,177.48297404895678,178.8678197248687,179.6657863676989,181.39718102729637,181.69437348401988,181.64877761626718,181.29218786336472,179.21857566203525,179.30908382749817,180.02909821683994,179.70874255157676,180.6437457141754,181.10990733320116,183.0362508641883,183.38833787984058,183.86598727773946,184.69467193728747,184.66787817777734,184.66787817777734,184.6547158119365,184.51140636625155,184.94910873827683,184.72240687991575,184.72240687991575,184.08837241404345,185.48263892285877,185.88598783302825,185.05429127850454,184.45899552514572,184.4762051558915,184.4762051558915,184.4762051558915,184.4762051558915,184.33751966334867,184.21821644159468,183.90948277313873,184.51291605989718,183.9340694215416,183.92547663933922,184.01188183607778,183.97423108587876,183.95590425650704,183.0363230781805,182.58075466341194,181.2179738858421,180.791610458303,179.39591974147342,178.69529702732873,176.79967119505068,176.3670918926641,,,,,,,,,,,,,,,,,,,,,
174.35161709048165,174.50720465924758,173.41295638121048,175.04153641337467,178.40885972880542,179.8015327084336,181.18885044176812,180.94781157858844,180.59860719729855,180.02465748499898,180.46145601821073,179.77618949963147,180.67936475546526,181.38035407344444,182.3090627890257,183.25108096698887,183.38736086392163,183.34125467465026,183.39745368935374,184.23209249047835,186.02987583966132,185.44563175328437,185.15056884925522,185.1076917765809,185.69072206931824,185.04152909496813,185.02472459815343,184.06089245256874,184.54794130041316,184.0640501202021,183.47608305976405,183.13779238633336,182.82563274853695,182.87588417678143,183.30114270701836,183.65598769984564,183.26541001068463,183.57255970081394,184.54860584844187,184.17911225768356,184.90809556174526,184.73112680660233,184.75645148535554,183.4912440241636,183.03281216456637,181.89804410830195,180.68791645886043,179.89035887752627,179.11344513029894,177.692030888167,176.32551293047888,,,,,,,,,,,,,,,,,,,,,,,
176.16560147596982,175.477545853598,176.14651954639794,176.3770876906493,177.91322272442923,179.21330142426964,180.14019799923497,178.38320968932678,177.02216972930992,177.8279749358563,180.09957257957717,180.80484206984784,181.75225886496915,182.56513351536347,183.63666635530453,182.81309014534355,182.76238966789353,182.35023971365618,183.5688821285098,185.08487487223616,185.71926708785548,185.3288671107193,185.6822709551732,185.6822709551732,185.295533650853,185.28414148105978,184.83052141706563,183.12706464910949,182.82573725700783,183.19165963810428,182.9403701691991,182.621063399896,182.60068838297886,182.91884029606865,183.28975953185443,183.30265924321813,183.51979423005918,183.29502679515048,182.82558602715076,182.59567642623213,182.38780371314002,182.24675121216063,182.0045340321059,181.77866484928637,182.1084991844067,180.66087543624084,180.20575365053995,179.75025708123144,178.97462031971278,177.36968324404614,,,,,,,,,,,,,,,,,,,,,,,,
176.67945057229431,175.99592276798845,176.69140890983778,177.83341541381128,178.75194412832894,181.064221227113,181.9337164772358,181.69286656660537,181.17160825766234,179.77442723036594,179.42292379049258,180.32518690040598,181.48768838277795,182.45367804126184,182.94218244946683,182.46827029905782,181.96435413708525,182.50586270418665,184.46709364499273,185.01876534108112,186.62019247631804,186.62019247631804,186.5912158858053,186.3333972184604,185.6882196765667,184.87423528419197,185.59011027725484,184.44041012527066,184.54955660250226,183.99572291563666,184.32003647016367,183.39219929767248,183.35540346322364,183.40078624938664,183.45734444322,182.2767115805069,182.50929286651927,181.91559154222298,181.4733530151166,182.08476259531906,181.55213308783303,179.81198701785112,178.76177130251565,178.48173230903924,178.16122730822877,176.57782306658495,175.55531675371236,174.83012015473275,174.25340736480587,,,,,,,,,,,,,,,,,,,,,,,,,
173.08741054757888,172.613196836801,173.51749078950817,175.3707650522024,176.49714426805423,178.55608358309084,179.50188571795334,178.34871738829136,178.35135664973595,175.52224422674004,175.18052149867418,177.50634988162628,178.6599922191003,178.76370938946326,179.78990286206846,180.48433528028613,180.80980931727424,181.24539491827014,181.93422795170764,182.38647516160097,182.6156901965247,182.84722888930548,183.28258720500122,184.23186594753255,184.9741190669737,186.17009527204695,185.43554405737078,184.338474500728,185.59126996308606,185.25736409687332,184.57117646424422,185.2127257735279,184.8908991878054,183.3848317129029,182.9947797994391,182.5384406531767,182.53598763543633,182.71870704179258,183.06935655857458,182.36994930335453,182.40864958758266,182.67378230839415,181.8687119557398,181.82930945334311,181.25023790058304,179.92295193218322,177.19543794832606,177.1630268889421,176.82398781706044,175.77386071321843,,,,,,,,,,,,,,,,,,,,,,,,
