0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73
175.5186012455447,173.70402729957192,173.49240950093412,175.16086525176206,175.3726507798844,175.60667200580642,175.03068328618374,175.86258825829984,177.5953803690621,178.7416002185725,179.54091121735482,180.36530233403383,181.054379339613,181.38974090491692,181.67562738363182,181.58889721892527,182.70585372634474,183.54831076113692,182.30151277959257,182.40904226804187,182.4161627062617,182.68228482898488,183.06676508751988,183.28058077585825,183.4207485437197,183.45610781032278,183.35885749886452,183.12862840464695,181.7237696521037,182.36040755374697,182.10916064521035,182.12887023490867,182.1723201732397,182.24580169256137,182.3922165165965,182.98697763313226,182.56480344284125,182.77799605712633,182.37418091576535,181.51832780214792,181.30562775063575,181.09256956005072,179.51133650766576,179.15866958615587,178.96667133129773,178.1740428989037,176.22495075857395,,,,,,,,,,,,,,,,,,,,,,,,,,,
174.72707084080494,174.52534111814757,175.4053278388554,176.661413311355,176.79194087716482,177.01981184789108,177.2639749201966,177.49441892025953,178.17335943731894,180.67778333376768,180.9218023779823,182.43822368928633,182.09363931947343,181.9864771875445,182.10239257135353,182.2420873188355,183.80295127627699,183.93064759733866,184.5220134167252,184.29149547207436,184.30647140454354,185.09025205091228,184.1364018020564,183.65717021204165,183.80377112106095,184.22107605588954,184.03962623002312,184.12025386272987,183.7611860420237,183.73846945471465,183.74591969651618,184.06728876415227,183.45751293705717,183.01063353907895,183.13383344417053,182.42992609774242,181.82130099546217,181.3616994006616,181.39013712950612,181.39013712950612,181.71346531736583,181.52587562605424,180.95131850313032,181.2024417905071,181.33221985386965,180.76696958809805,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179.85094294939452,177.30571571014391,176.83326648572634,175.8548371103097,177.1276235334728,177.9234542172384,177.68487028975454,177.4575788613549,177.5876050707923,178.40144399819818,178.9773320741654,180.49230797619418,181.765129791946,182.66886432312475,182.77535758920547,183.7987187444276,183.70835126917126,184.05020499665105,185.06181022911534,185.28933773194612,185.28933773194612,185.28933773194612,184.66527099359968,185.37856968779383,185.10530530871984,184.8628264378932,184.25498751911272,183.60196129325723,183.80377112106095,183.80377112106095,183.00157971424892,183.00157971424892,182.77014419182672,182.79542816237003,182.9210336348487,182.10014268039316,181.51687470236587,180.77380898942226,180.5704611021534,179.58005485267503,179.3334207636056,178.84565223837805,177.33506529710294,176.18592516570965,175.08301691434843,174.86731329191323,175.5347711292687,173.10632770076015,,,,,,,,,,,,,,,,,,,,,,,,,,
170.60961045498723,169.9082765649566,170.6954929233021,171.9360792811228,172.44766512154828,172.6620944329721,172.63440648372833,171.3939137990106,171.55573613624335,172.7430434519722,172.94443057702802,173.41873558670386,174.70495947461285,175.64660479823183,176.31779569434119,176.74358348412412,176.62854696543732,176.94917680518137,176.5764099160514,176.54803594657287,177.78776942698545,178.19994007278308,178.34614576497526,178.53370467629486,179.17605661959217,178.76730102233253,179.83355049549272,180.17692448410057,179.8876371183631,180.1848244541215,180.17589661880655,180.24028985742765,180.24028985742765,179.96379223431293,179.59725830625314,178.40075321948515,178.14139297308046,178.03847540198907,177.68530197063006,178.23451993974058,178.0018883244234,177.07082397319422,178.40528038150362,177.49124766839165,177.02257118872475,175.12039960436582,174.9035864822559,,,,,,,,,,,,,,,,,,,,,,,,,,,
174.07378654276204,173.23442437406183,173.5905385623916,173.94903989898293,174.64364999650135,172.8352441161781,172.1401821022973,172.8635603920735,173.37042267378789,175.72747192522922,176.2216080744656,176.69314367313325,176.67253125608352,176.85743845249613,177.1866826239942,179.52749772305353,179.72608150591716,180.56313135478206,181.1091181732963,181.09527972750314,181.31525623403599,181.34425549573385,181.92197645097687,184.1873871554146,184.30505621731547,184.06409768840157,183.70250784652623,183.3363156185124,182.84831255786676,182.90342257665233,183.26023892651963,182.89491665642595,182.21062124173883,182.74912030002733,182.69687193187875,182.71851513841298,182.33660018741455,182.3894185786117,181.7781981005608,181.7238396523589,181.13743738349478,180.56410357813377,179.84649238202877,179.1848711432087,177.3172647526766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175.7826850229867,174.97600050176987,175.38382729218833,175.73300353674844,176.0806321942956,178.03872264143754,178.83685618008272,178.58557678859785,178.58557678859785,177.65421542371405,177.65421542371405,179.00662762919725,179.3158871977711,179.82480960686124,180.75791073726293,179.86355466274625,181.0996821218083,181.81188070738403,183.17105960519038,183.43279509830234,183.52165494621218,183.5741311254654,182.84245235524145,182.95793262999106,182.81603930503968,182.19991922542582,182.4348205659092,182.6210139732364,182.69949600042884,181.609697552898,181.94426225421563,181.28033510964627,181.28033510964627,181.32052504778352,181.47162570534465,181.17666432425625,181.4833086284229,181.1400055783981,181.12230914646514,181.1781532949283,181.1781532949283,180.46305456626862,180.5669629975177,180.1973409149298,179.16361468417648,178.46875092471097,178.0194571873824,176.65318135825981,175.94047903385894,175.24762148575803,,,,,,,,,,,,,,,,,,,,,,,,
173.1248064830552,174.54183741928622,175.56951858124128,175.65120888242765,178.052474356885,178.8565180858428,178.74990200766428,178.77272069549076,177.73523782986663,178.750505458991,180.35521797925597,181.2836790667519,182.20706423146382,183.09515951532094,183.87606086800082,184.36762167157204,184.21480816229297,184.30637943956518,184.15410894290375,184.38371644802572,184.72248357662687,185.45182420062355,184.88850734257198,184.88850734257198,184.524398203116,184.1605247171343,184.0891085862513,183.13389604595184,182.5303469972793,182.32679235625764,182.6884357526785,182.45143284584623,182.4204713350122,182.48065268813366,182.30203431314266,181.85883664282696,181.20000414413678,181.7957331320444,181.71798202673133,181.77362698772114,181.50743575877496,181.29371901152712,180.61720762030563,179.41805108581178,178.2764758794227,177.38759161727,175.4502055551418,175.68644335662827,,,,,,,,,,,,,,,,,,,,,,,,,,
174.3412892113744,173.55037247553622,175.93047753968978,178.0963007153822,178.79579392168094,178.12083433629695,178.3692439254986,177.46529230101265,176.8697551377809,178.53154616276046,180.4511385467873,180.67669034027932,181.01214967492083,181.79361959398187,181.45060898751112,181.3245219122912,181.61421075341488,181.98323890836159,181.83483296694126,181.6845999592832,181.83987421407983,182.19623374505736,182.08805495340772,182.70149688566423,183.33482956898925,182.61330171340563,182.3604508009163,182.67867842594532,182.45665672674642,182.45665672674642,182.7444788902851,183.20536201719503,183.21350001696254,182.78847657803334,182.12189977745896,181.21887523513132,180.94147706162516,180.80818770243926,180.52959141774485,180.5440263307135,180.04515679903622,179.54437186576044,179.22694842233363,178.19225710021965,177.52083730981792,176.94207972721304,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177.28002107034078,175.4748277192957,174.98753007965942,175.99351201482983,177.27368900609375,177.27368900609375,178.08376581824996,177.60899614393364,177.5950986066104,178.0351135153175,179.7853392794805,180.49283172504235,182.31853693300494,182.81922938357187,183.13693947911193,183.69599434962907,183.48749547466113,184.19504170686935,183.8031573369792,183.98930832821875,184.02979368032652,184.57533394739784,184.22941582642062,184.25486688015113,184.7640022501663,184.43212956046375,184.33340867277926,184.1647451197545,184.2250505870273,183.83184935938468,183.2334563184841,183.85970620842915,183.27112931203837,182.8906685831346,182.6962206601566,183.25865791744576,182.1203542082443,181.47684498931648,181.1319317821182,180.9444869443388,180.99847936592747,179.035049685872,177.80354441958946,176.77551481664315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175.72397254731115,175.70618532686103,174.67259097570007,173.880677937005,174.4180562179973,176.5875448082585,176.58575439378436,177.16873276830955,176.47554420051728,176.72139426055233,178.98693877756406,179.8932096115443,180.9362637045145,182.78721697996968,183.25108096698887,183.6126175048421,183.84694292849116,183.86954258396565,185.02854099021505,184.81470201917244,185.3836423102986,184.7783653835493,185.12262072436062,184.603204619589,184.24118699603906,184.2363394217166,184.10226731676352,184.12093347655696,185.78237274288583,186.08720760981652,185.93324840374282,185.573505666576,185.79811035496832,184.1411741272265,184.52996797824107,185.06584601503496,184.2571208264889,183.74266270662437,183.13512290236795,182.56720298273262,181.77239113779436,180.2701581317942,180.48226951275743,178.54910125694735,177.38823336056726,176.81715859199468,175.5605054061002,175.364680731375,,,,,,,,,,,,,,,,,,,,,,,,,,
173.96630613732432,173.10457508395487,174.48462926871483,174.80441693599934,177.36504070401702,177.3769736911347,177.8465050907702,177.9706835706568,179.21331825300018,181.0210847176241,181.47822936544495,182.85841361565772,183.58035660881924,184.0514624579098,183.26967734414262,183.15281083350214,184.05653804442323,184.63607197890434,185.2090861108127,185.88682924976595,187.0232930015588,186.31594668306587,186.02036954031632,186.3804937994795,187.1417527220108,184.61316025887044,185.28106155938858,184.40875413013586,184.19191680552981,183.77662641979904,183.7611860420237,184.0312013131763,184.39147156531126,184.47736627966015,184.7124515179721,185.35179952087455,184.47796355625675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183.66286965083486,182.21197028935146,181.12218417291595,180.78482460299188,180.80477252798357,181.36506465560007,181.35421934444565,181.1091988485547,180.27560266223568,180.5555209635223,180.54396061022092,181.39133249011877,182.0639754459367,182.9893750498279,183.70273413822176,183.95833258744847,184.04033636200438,184.48503745366747,184.48503745366747,184.70813630333805,184.679359850224,184.65081188073137,184.63546342690267,185.69411496340217,185.69447324268071,186.03755392698716,185.7039126887988,185.7137607085562,185.16177399062664,185.51179651760373,185.52151672779348,185.90057212886134,185.16177399062664,184.96539604868346,184.96539604868346,184.92218944732957,184.07725320141296,184.10407392713702,183.7792886995347,183.7792886995347,183.72957197313698,183.8785245028477,183.90344383563033,183.53116006597259,183.648719508341,182.4943191301207,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181.9777440738785,181.30556770030478,179.82806919508496,179.93561671834755,179.91822293076714,180.60772623434468,181.9030715260617,181.55546536802999,180.63312142194656,181.3303567582532,181.21370640177432,182.79992169164836,182.71674947991932,182.9483757877543,183.19912487566395,183.76200059765597,184.23276929658317,183.4979684076417,183.8316267832504,183.82578165431494,184.44358789467267,184.43042552883182,184.40360480310775,183.8034300077499,185.3327879715751,185.33989398412868,185.69754089644636,184.75046516081153,184.97959139896375,184.94714565399167,184.32827770228312,183.59481142268064,183.610410699044,183.6259506442863,183.29881134314093,183.3086029704559,182.7597535468893,182.8621354078192,182.8621354078192,183.2065865455887,182.78565496780132,181.88248857848245,180.2862778997322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180.17200968620415,179.50858731925703,179.07453432818303,178.29611636278386,178.39707291474488,179.0844387646384,178.51243281546402,177.94235405305173,177.2573886425184,177.7085271893057,178.28140177907272,178.7304397715701,179.40356579483498,180.96624620257316,180.9092724366825,181.31080977281727,182.09075709342716,182.0232709296854,182.24408590828665,181.75387093092493,181.85762279089963,182.28144508377602,181.91603005856885,182.33727497993476,182.182707147006,181.8454699860895,183.01612665998994,182.42917323013702,182.18222567512433,182.8377698285057,182.91386413042892,182.90250095988029,182.65967943267435,181.50971425748185,181.7129389944157,181.52918275130043,180.96616313856686,180.42467590367033,180.77462272647261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180.08906492067405,178.621718808517,177.9299693469589,177.71854355268317,179.09325142720286,180.1154695092248,179.7753118203755,179.08916762254026,178.74703469532548,178.07146118062417,179.20403655220085,179.89393365440182,179.76613024873558,180.28685499319204,180.45420391288167,180.26692523919147,180.89566883112383,181.24766416453645,182.3909602647958,182.97280441261844,182.6949938317658,182.34516095954848,181.23956931552172,181.52664085220337,181.34487305687065,182.0377057868051,182.24665937904675,182.24665937904675,182.24665937904675,181.79220445801315,181.71955557955874,181.95428563777176,182.13894012619855,182.29991621537727,182.69882792363848,182.761385193628,182.45978621301532,182.45978621301532,182.64762966529221,182.422225925588,183.14033709717458,182.71250183143283,181.74634751419956,181.0617881726613,181.17150201100768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180.44719326058782,180.3248570915308,180.5611788826713,180.55144072365223,181.0321308573081,181.26949676886827,180.31406366631683,180.17553116205147,181.20652652768223,182.21259389076553,181.48518305132708,182.3219277946201,182.91737402039058,182.77535758920547,183.71092977223617,184.40828442992066,184.40828442992066,184.61197389536406,184.88103330898244,184.84432714786325,185.4013451225468,185.2619162713308,184.65319796747406,185.14978119812656,184.56776997596992,184.55100211589462,185.07743033315853,184.63340257590315,184.668977385647,184.71562093375192,185.288919857122,185.23867234100007,184.8277032597952,185.2097773615635,185.9076894822285,186.47912108427332,185.25002518654026,185.44097045254532,185.44097045254532,184.98948053121316,184.98948053121316,183.9340333589738,182.81881124661405,183.0913074596256,182.13223034005506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182.2417312489413,180.06392793940856,178.04736794463372,178.09241302545988,178.45815310389474,178.45033645909456,178.55826835880382,178.22301640306804,178.45033645909456,179.83415196128638,181.24099487918338,182.0646407206953,181.94885487081115,183.6270463443985,184.1095529570746,184.5671757676758,184.44336121821985,184.3864910664008,184.71075013618653,184.84896843088316,185.18610099618385,184.5511636650055,184.77589397783996,184.79124243166868,184.96667217801775,184.3010643025618,184.73737855662912,184.99371543446577,185.02661162971853,185.02661162971853,185.23231712565007,185.57711176675718,185.5442594711288,185.5135359383917,186.2245324747417,185.7867057350346,185.03295006942164,184.89956189315978,185.03157235333327,185.01692103654477,185.2061019228432,185.09432750590165,183.98326293425524,182.83304418889938,182.3505289790167,180.65198269323082,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179.88415118187177,179.4319117792889,179.59112008936376,179.1559865185935,181.1189159305672,181.11456327248473,181.11024434322053,181.10170611520635,180.63583146170174,180.74003650174063,180.94800530631986,181.34376737856928,181.23159673154356,181.42542969600294,181.3732887573755,181.83492298110164,181.8499336644137,181.8240898323761,181.83921543379694,182.39448917605827,183.36208322627184,183.36208322627184,183.25763595343878,183.86250839390766,184.07841851632753,183.73665563461242,183.97153131661966,183.95246450217775,184.2191905388767,184.10164135893584,183.82979225336385,184.17451756614815,183.72387332780374,183.71280926910566,183.7082645703488,183.59940115172733,183.4767153949084,183.62975135933962,183.65419119080116,183.6903007070888,182.92900339062908,182.72903231954024,181.58621486691192,180.90573478499536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180.4499028273464,178.98410763507238,178.18029417967884,178.18029417967884,178.37813079307912,178.36088860897334,178.58557678859785,178.82575862390115,179.07378090247187,180.11931079830433,180.79507947392082,180.6953221727145,180.5857721665399,180.5580624508205,181.54677459222745,181.38456330223158,182.1037581777316,182.28508304039136,182.5102985471232,183.64408028338414,183.65319728219544,183.72208467649858,183.01927668496506,183.38902254625435,183.41075677611735,183.56910943913266,183.20780745124642,182.854718565198,183.27107762080942,183.49595477089076,184.09444918001483,184.07968983476866,184.68063406024234,184.68063406024234,184.68063406024234,184.50564521689833,184.48059240716435,184.82187005896918,184.25418155399504,184.2871038523329,183.91256086447942,183.94883959761728,183.91256086447942,183.9851453493453,184.35278043354964,183.92659599790233,183.4794425502,183.17202383433658,,,,,,,,,,,,,,,,,,,,,,,,,,
182.36868673099227,181.35698870553708,180.26491737428225,178.91242147002333,179.1629790318096,179.8507069747315,179.6131252077203,180.41598334553117,179.1416953108298,179.36828165219907,179.89020732451334,180.60592572474226,180.85465621430856,181.89100211946854,183.25714329833698,183.18215351828334,183.39738254562133,184.18042778957332,184.96806352834753,184.7425013726275,184.73393313887755,184.70108035488326,184.70108035488326,184.34767651042935,184.97484707625534,184.651689491089,184.75392591028614,184.6433690954154,185.00759665689844,185.00759665689844,185.7792522634091,186.38700098622186,186.04835432995927,186.02134288565895,185.69275886091853,185.26390743088035,185.22291029877567,184.82892027474813,184.85706715679675,185.90502569187515,185.31084005212205,184.42834785390045,184.44912224730228,184.44912224730228,184.1186439539416,184.14320747435437,183.34743072798307,182.8914620525184,182.42973116008454,181.84135753415075,,,,,,,,,,,,,,,,,,,,,,,,
181.12187877226472,180.44644812240273,180.56989064803878,180.27508332007037,180.46694225022122,181.7583390899252,182.11248818447902,180.56191558536378,180.60611158271007,181.20659831992853,181.67572118142968,182.81206826377735,183.86767698568212,184.12018303710173,184.35059639564375,183.50974458983853,183.93858996152673,183.79915738849965,184.67836526717107,184.31477010626836,184.32621541194976,184.32621541194976,183.97111272917556,184.31067546670755,184.64017525086513,184.65419085222774,184.33323057005427,185.62789345218954,185.475562633059,185.8729566081202,186.81957870423918,185.52828952751625,185.55772858954379,185.5342081559253,185.97039356705676,185.9911891988103,185.7903738387116,185.7903738387116,185.71354005712266,185.93160213098645,185.94071912979774,185.35718929304576,185.34621603322796,184.92100968870466,184.5511636650055,184.58167259690003,185.1573515874821,184.62159983510222,184.39881094461697,184.43281563190413,183.55025239678494,183.55025239678494,182.97778815308797,,,,,,,,,,,,,,,,,,,,,
182.41069029468474,181.697680270521,181.04186855200632,180.78363200928408,180.56063812860464,181.10589366259296,181.01983500502743,181.0301035670069,180.66721110630152,180.9260756700618,181.26218810569145,180.81033940842457,182.46378150284795,182.39711036866356,182.89756494238262,183.56087532172197,183.47922503101907,183.55826177208363,183.44319915092376,183.9282436733398,183.83865374254864,184.18063456934152,184.09465659897828,183.69016218835,183.6629432927667,183.6629432927667,184.01564883446966,183.73636034506325,183.67648783633328,184.68063321701158,184.10037882216415,184.61751026695893,185.21017048732008,185.4379782027595,184.76912763191626,184.81898427020514,184.4404759408154,184.66739414644846,184.41413973614502,184.41413973614502,184.80418521239525,184.4563500056466,184.21909534924848,183.63246971874958,183.63246971874958,183.31571026007109,183.53953112753098,182.39717902552167,182.37441689813468,182.06909623073022,181.88378673316586,182.11624546165217,181.78363780560932,,,,,,,,,,,,,,,,,,,,,
181.4255165432118,180.45086072557055,179.21606721285883,179.3024787913114,181.11456327248473,182.13327453188836,182.46245055268332,182.685288989848,181.88919997783682,181.85108295307518,182.6030984806566,182.75885671059146,183.43885001432554,184.27111281873215,183.7881451531949,183.06933197103214,182.57213356677596,183.16451515041032,183.14719870831937,183.1637146093935,183.52326425453094,182.71896178367297,182.74086551359187,183.3237379696767,183.22910848274245,183.1177826263741,183.3664606634298,183.91874417487628,183.76944090155757,184.09231373272482,184.77925621942006,184.77925621942006,184.4648111352922,184.43537207326466,184.19898449433472,184.19898449433472,184.4832416226382,184.67416371113077,185.05461241860226,184.78313833974417,184.75393187890543,184.33323057005427,183.91719153466724,184.02306596823564,183.95258153886903,183.39783224732528,183.4425538292184,183.85763023929056,183.6962110247909,183.5795101287646,182.87109101085733,,,,,,,,,,,,,,,,,,,,,,,
181.47015854689568,180.88511905136718,180.53081237036855,181.2375969352159,182.36038926480748,182.37240082886672,182.59972608909916,180.0682905272722,180.27508332007037,180.28303480905757,180.75384833307078,181.83982233896452,181.9627013345606,182.32475941424642,183.25604114255117,183.54643326172783,183.3382407775917,183.18029493651596,183.58601573630807,183.81249446878633,183.80548404692254,183.81272474237056,184.04973677914467,184.27930471972246,183.12573166759887,183.67737062483798,183.45170025176037,184.22780262546166,184.4388565604154,184.48916932431558,185.25621426260386,184.88240803310427,185.74819095030472,185.74819095030472,185.77640273064173,185.5588539844128,185.54120477803986,185.34696397174758,185.01040546698525,185.01040546698525,185.14780375659836,183.8804750970735,183.98042027112405,184.38043938621513,183.80692976184056,184.35970125093883,184.3477331540885,184.0298669158185,183.42144108534723,183.19480474199992,,,,,,,,,,,,,,,,,,,,,,,,
182.28847840765417,181.80169812694498,181.10943437590475,180.5211101479265,180.81473527862445,180.79469127751344,180.19344642579472,180.19344642579472,180.08933846114255,180.51822025992493,180.95180414257902,182.26146758760828,182.9258960734663,183.41631237250056,184.1369400598126,184.10016205514935,183.69363787183323,183.75476846957181,184.30020450012267,184.32959105858674,184.55386576825316,184.32959105858674,184.7097621891192,185.05986884626412,185.52837944256927,185.44527277757922,185.5282513321146,185.34543649565026,185.5604120812182,185.3315484036916,184.60891491391564,184.6199086512304,184.60963786903662,184.66311961660992,185.29753448824297,185.23152555487428,185.2497248013084,185.5604120812182,184.7166416592023,185.1019804631138,184.62944262433672,183.68538144229055,184.4948757277023,184.12224619487105,183.41077864828463,183.05400586106683,183.9791664383685,183.75487615526382,183.77198192562085,184.15002777048335,183.73946793906725,183.05438800061668,182.16593031811743,181.28947968173995,,,,,,,,,,,,,,,,,,,,
181.06231831453147,180.233210025579,180.7359224422445,181.43813711580714,181.66324930972567,180.52777248990742,180.06027959849916,180.6609686204417,182.00253313182688,181.66173234442255,182.74227675037017,183.314524579113,183.56075167126926,183.45027477505005,183.8562830938523,183.72502587907306,183.2431140935282,183.2730647691429,183.32644342815254,183.8608864671404,183.2394339589516,184.40304167372736,184.35852286211968,184.7994812127206,184.2365570317667,185.15064381388862,185.16502408117972,185.37557370702805,185.9520435041866,186.05317915784522,185.34696397174758,185.087508613855,184.35952598841735,184.54583924270938,184.96362742583878,184.64383633046913,184.33959185570902,184.1035621605963,184.12296308409526,184.75743457038087,183.7808006320786,184.4565889789771,184.4565889789771,183.75487615526382,183.76315863417827,183.70387811170164,183.70387811170164,183.08502672042482,183.53272044548723,181.4722933865032,180.33303379594642,,,,,,,,,,,,,,,,,,,,,,,
