0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73
180.31193296967976,179.29505394644977,178.70864619322467,179.6121826912702,181.9155148271969,181.47942317221705,180.90578666011066,179.85705694472801,180.09237083931376,180.1920763542289,180.6492732908954,182.51145679369466,183.30667589672825,182.7303260213118,183.1490204188476,183.3277181234393,184.0089484291233,183.5231961057451,183.17027599575428,183.43210621134477,184.0139106483401,183.76110523123788,183.74537019076908,184.53341305235355,184.47629426567744,184.59160129933397,184.99248483016808,185.22073893369353,185.40723899578614,185.63501551613265,186.03330081124483,186.76736943658415,186.4544856574832,185.88598783302825,185.90950826664675,186.1408954586688,186.1408954586688,185.21226787125357,185.1643570788747,184.39034071065257,185.0890092498418,184.48199461435485,185.53326229080756,185.37198489689098,185.3853115626872,184.63344154800708,184.68014454856214,183.73941409088758,184.22841758173044,,,,,,,,,,,,,,,,,,,,,,,,,
183.69561434228845,182.78565496780132,182.5837966977215,181.38124668780128,180.93435129923375,180.05802801824873,179.5979502783282,179.22170056775965,179.0225626082622,179.65391028926072,180.09784717716778,181.2002194715497,181.54294757081982,181.67180232187013,182.34851671255865,183.0246026465837,182.95171245711114,183.32837773150857,183.148773287282,183.2061818165739,183.2061818165739,183.4943737262091,183.50208406884428,183.95023774234303,183.89934724140187,183.93157421827473,183.88524462708537,183.88524462708537,184.15096451167153,185.69458276733707,184.93068430640707,185.92664485820382,185.59730907907033,186.22320354634093,185.98927489193804,185.98927489193804,185.30422412624003,185.65496390250897,185.7029716531062,186.52337862446817,185.9364128640364,185.65048465987846,185.60377246705937,184.89127946402067,184.33843566405264,184.38659336288907,184.30948745838288,184.44255895177432,183.64076046657217,,,,,,,,,,,,,,,,,,,,,,,,,
182.64052959368075,181.39283412657267,180.9480927581142,180.58043548633626,180.90601245615895,182.67334763358681,182.67334763358681,181.618943130065,181.6818457970678,181.91292660989055,182.60763242781397,183.29478387126323,184.1979502605821,183.80875245393526,183.38924228430204,183.58924759278938,183.36387895114075,183.3805747413036,182.92226605572986,182.40569264303048,182.3801103648467,182.55891463333208,183.6978878481892,183.9138640222923,184.2731867655468,184.16232352506708,184.29115909228267,184.54908763306713,184.5668372544055,184.74182996174508,185.16552252810627,184.76661081984506,185.39599657601207,185.2459669970903,185.2497248013084,185.13445974510202,185.45182420062355,185.07307541939198,184.59484194420358,184.4061656124259,184.4245960997719,184.39561950925915,183.84113010814366,183.1495409377189,182.69967328788417,182.81849744803728,182.57193431246316,182.13128506472316,181.740848067483,180.7687429772218,180.6721763735737,180.11214532524397,179.75659493883168,,,,,,,,,,,,,,,,,,,,,
179.64275464111225,178.97938982944734,178.96930857897726,181.01571466473078,181.92783842504397,181.58482781857325,180.67140418284998,180.32625305968585,179.98525998501475,179.87214352154325,179.88160686908677,180.10811248904446,180.99850964305762,181.91122831689367,182.42848212629994,182.68878634776874,182.69408211346092,183.1629485858068,183.59138285333646,184.29220774620464,184.46311403174118,184.83410191431463,184.71227927954138,184.97999359340326,184.61317017218312,185.2738277592944,184.9126633421228,185.15588528376537,185.17287187666025,185.90368911387128,186.14899555946755,185.56065826334068,185.9780143391529,186.21753091473468,186.1771133477621,186.1771133477621,185.5442594711288,185.52791620568271,186.08997241327103,185.72965971694344,186.60981183136136,185.70357781626015,185.34884269144163,185.00213464767253,185.01675145032172,184.87950286945028,184.92235411875163,184.69675292721394,183.76784021013464,182.86374747200924,,,,,,,,,,,,,,,,,,,,,,,,
183.06021488756022,181.3834572560676,180.12185782110024,179.65946445849843,180.78448940099418,180.77416472104807,181.021582674899,181.22517632160245,180.88381904696283,181.79872708740518,183.06899462218902,184.25273178158523,184.7058109967507,184.94302535079632,184.9873399135371,184.8741736936637,185.04917753340843,185.0875226840258,185.0875226840258,184.86547057553892,185.22314539559136,185.22314539559136,185.5042857002948,185.53326229080756,184.47200180704476,184.88303385383875,184.8953444693104,185.593340615996,185.593340615996,185.56073061410277,185.94151979375278,185.72604530922973,185.96902286592962,186.09962890811744,186.3175496686404,185.75801419956204,185.4119304064619,185.6250094869146,185.85144586225638,185.51165025813904,184.9483095009988,184.58434892037724,184.61086807255546,184.59209693218313,184.4460624465199,183.88775255354616,184.02022017670487,183.6802922144724,,,,,,,,,,,,,,,,,,,,,,,,,,
183.86852055191338,183.8510007596984,181.99230213208992,181.2833098412768,180.8942965042133,180.54353235824763,180.7665262389271,180.52621591615662,181.06782107911596,180.7553138902578,181.37878127889908,182.15077733130087,181.94206342836424,182.4645579904933,183.12383025861064,183.0696062843453,183.33031039091978,183.30503655951404,183.1819656855974,183.32453196842977,183.32703946900742,183.32943108626617,183.7593053162485,183.2291436098789,183.4924965832315,182.47520482906748,182.70542079861343,182.47520482906748,182.15036599180803,182.8692853714863,183.16417706469548,183.07197638259797,183.23433288039254,183.85591746839054,184.08592853096658,183.85591746839054,183.26956252019014,182.87381021556894,183.3034693569901,182.75069500507175,182.71637588398104,182.22216517667243,181.4809644586676,180.990462688905,180.50293059461447,180.47686420986673,180.69969515684883,180.1965235743818,179.9876712569297,180.38198426491567,180.04905459376155,,,,,,,,,,,,,,,,,,,,,,,
180.2756012467361,179.62448135995336,178.8908011514453,179.06917201572642,178.30463679688077,178.15560113582035,178.1832895145307,179.3657552855739,179.3657552855739,180.43255091660276,182.28154749826783,182.16776699119694,182.50673993663605,182.6455201636888,182.67384234601522,182.72865569017063,183.2975545053104,183.2741391205343,183.132237118105,183.07557249673,182.8769894166314,182.93864257554003,182.40625690894035,181.7830366445404,182.23617001486787,182.23617001486787,182.8300575664917,183.35963146140406,183.3560623127302,183.19957650335988,183.72784981199587,183.75767343827818,182.80629796562155,182.70739226643258,181.8266009433298,181.86140739634212,181.31518581751868,180.592183352129,180.6229411821777,180.07914557503568,179.42333432220417,179.43744832771154,179.3541365729941,178.4102438222756,177.36973069214494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177.36231568254314,176.75401886937212,176.51951553912437,177.60036096518263,178.1759456732253,177.57184301652185,177.89102916764804,177.93713437431245,179.0424995156687,179.50569032034235,179.96135285627756,179.97804864644044,181.16229122905781,182.52719155209357,182.3370171237594,181.7726111584357,183.15894141204504,183.45685247947554,184.5371628171465,184.5371628171465,184.51941319580814,184.86099051420973,184.89066495146872,184.51291605989718,183.9716481514716,184.75103720764585,183.72850348401187,184.32358284301728,183.76968396051913,183.99792119346296,184.0066272716233,184.06958707888387,184.06008657179584,184.31310650409455,183.91111669683005,183.55008082911834,184.11211339490555,183.6485839412561,183.4268791712977,184.41864608186046,184.05853084777593,184.00288588678612,184.3492129001187,184.14927828960955,183.6916554790084,183.24989829887426,182.7684324930359,182.5345660639715,,,,,,,,,,,,,,,,,,,,,,,,,,
181.5609835331961,180.06020007773506,180.6413838459304,180.74759729302872,182.69961969322625,182.13796755155485,181.9155148271969,180.8718308994333,180.40820868314466,180.39117601164966,181.22786197801454,182.38690849214433,182.44998705584013,183.81083078944118,184.00128984752672,184.7475208480071,184.8021749931279,185.01692103654477,185.00391995224035,185.3288671107193,185.00391995224035,185.54437258337978,185.61399136606383,184.99375821110527,184.92057758203356,184.50573204332255,184.23736602919644,184.06420968070458,184.2963375628933,184.12093347655696,184.47262251846126,184.68427430294892,184.73330690721343,185.13870737967162,184.76497577813203,185.36769806599665,185.36769806599665,185.34087734027258,186.00507595873444,185.6360830977381,186.58627387485896,186.33732286080624,185.76791756010635,185.07099903866353,185.07099903866353,184.45335950011633,184.48277103690097,184.62421135342512,183.9395438262282,183.36469181360522,,,,,,,,,,,,,,,,,,,,,,,,
182.32339188485975,181.97645579092475,180.4639562509645,179.98776254193893,180.12365589591468,180.3201536134146,180.288420178979,179.95829799888716,180.14238068217435,180.1513533361215,180.3913242841637,180.37316362823148,181.55937871173225,182.4833486588512,182.5773336492462,183.35612380026674,183.7987187444276,184.84432714786325,185.30501199807625,184.93262127464766,184.9075156287768,185.33510574065576,185.69292016473716,185.91128006777024,185.36365371014836,185.35240380267206,183.79780081691797,183.79780081691797,183.8160000633521,183.69279683029905,183.98280106194593,183.98280106194593,184.23761736509363,184.7355480368408,184.7355480368408,185.6839950830996,185.65228121105034,185.88069801152255,185.89892774612474,186.12797875698263,186.15655520324805,185.23152555487428,185.19891555298105,184.81661157965337,185.04274803873028,184.7733684008307,185.03090869452782,185.01649806853294,184.79285396833262,184.43281563190413,183.11729743946893,184.0298669158185,,,,,,,,,,,,,,,,,,,,,,
183.63138765602673,183.16555900875736,181.6784137043306,181.32724323792516,180.65039971160715,180.15410119182658,180.2306715175652,178.97887449173186,180.14876262819783,179.80033515827503,180.30819873859116,181.34321146640397,182.0913702496992,182.32425880871594,182.32425880871594,182.9178577037787,182.39842849717255,182.99812067738506,183.92072954090523,183.51176578281718,183.8454631718609,185.07103359503967,185.08923284147374,185.46444144197818,185.88274434940652,185.94880902451555,185.72149012349203,186.3075817440167,186.3186920365889,185.67214206673344,186.01649022098968,185.62081933715825,186.24105134835315,186.48987558988114,186.45663816954698,185.83396657269802,185.88069801152255,186.2705030154104,185.7873032246643,185.14978119812656,184.32818653760359,185.25604243148757,184.6680292980209,185.10561374813764,184.78910344129946,184.35654447312038,183.13550445644984,183.1495409377189,182.94558016696047,182.69967328788417,182.27334610630737,182.31485528335122,182.74921681505955,182.0804737473148,181.02049972460594,,,,,,,,,,,,,,,,,,,
180.96902941438347,179.7073453285152,178.809125827791,179.98789270014927,179.7771016488028,179.76677743112597,179.99322055763002,180.42112193715548,180.18091179910496,180.78134323076313,181.5152115998234,182.08509043528292,182.6175977694305,182.3742757359685,183.17027599575428,183.18759243784524,182.9771481452265,183.9812448037831,183.94392828055567,184.64138914614028,184.64138914614028,184.53562371976327,184.51569696983142,185.05693901038018,185.04059613740375,185.28471553072671,186.2963318365404,186.3075817440167,186.3075817440167,186.59176467167015,186.300208654345,186.28654402796133,185.9061411137705,185.56456379536894,185.36244345004445,184.57581627493286,184.8450260582275,184.41621100344614,184.7932593312832,183.89042690400456,182.83537520094183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181.9115474411258,180.65790527628388,180.54951639696668,181.65689933972916,182.58054446110694,181.87170099177035,182.12515885696493,181.327705887164,182.3316384066292,183.2414333658037,183.69586843928693,183.38475579476716,182.8013458675586,183.469053678788,183.4962859286256,183.41428788702913,183.9136183096351,183.78133112206834,184.03671412209084,184.39327601932402,184.26136706239967,184.39327601932402,184.754026317857,183.3947799721295,184.4886686992799,185.07214126141994,184.0337690192649,184.3157077270885,185.18330746047465,184.60297562680393,184.97954659051632,184.9604051755419,184.1783945482658,184.24486205129898,184.28688632173888,183.92002035500923,184.28688632173888,184.21424025542743,184.11524413721278,183.68127041394274,183.67992988566158,182.73999227561873,183.01897145715074,182.14744938272696,181.10902022034742,181.9414863909144,181.33810930534688,180.24765922225703,,,,,,,,,,,,,,,,,,,,,,,,,,
178.33723271415178,178.44055514693193,181.6781234264209,181.88773141451782,181.97098895210053,181.23058802284413,181.22928781130685,181.55217189954107,181.82796824430503,182.9043364445713,182.62572365299425,183.49598681447713,182.92024264254067,182.81464894920845,182.75167669373678,182.97020363456986,183.84524433372508,183.47947832415377,183.67126850268122,183.70801894150975,183.70939295645633,183.34107485228054,183.34107485228054,183.23910902785568,182.5817721087149,183.20716052133025,183.59934703748638,183.59934703748638,183.56020320799678,183.5950096610091,184.52310666589943,184.54505583646443,184.6679279206382,184.31918089033897,184.2869088539224,183.866396921794,183.90163417412452,183.1758928068198,182.68624695862607,182.30272240790956,182.07671009701278,182.35626351081595,182.3266458702589,181.98447482665412,181.93604067713022,182.30487853467213,181.62262982679073,180.82363890293595,,,,,,,,,,,,,,,,,,,,,,,,,,
181.27504476877132,181.13347792443597,180.3189319553468,181.00014766672837,182.15629020882153,183.05598095923096,182.48474734256746,182.7041112160576,182.71348381313953,182.71348381313953,183.0543105615741,183.19538920224397,184.32701312227,184.12186806541428,184.5266988846012,184.15002777048335,183.969687309226,183.9791664383685,184.32993058433416,183.9443189696654,184.52350308183827,184.72868516167912,184.2892611303884,183.98074166008197,184.8373317143879,184.11497178043373,184.3020213070315,183.94323630971195,184.14758178232697,184.52832323199326,184.8820935111086,184.96935592452004,185.7240272886376,185.38290379181717,186.08284272923464,185.86960044301472,185.8360974084277,185.51449776024046,185.49674813890212,186.09838267447688,184.82685878112298,185.17932324514962,185.31988244784856,185.17896258169756,184.6852494658767,184.74408910934366,185.83232977680083,184.17330339946668,183.62330400884068,183.02370295556884,183.04267078871993,182.7966854245794,182.5751654340205,182.62601325284461,182.50316161402353,182.95385741712622,182.93311518035938,181.2282977558968,,,,,,,,,,,,,,,,
179.85194921965567,179.86513687364848,180.1915705745505,180.39038388555062,180.17571191285398,180.15441378370681,181.31168351000838,181.29090911660654,181.76222902593864,181.70484579279346,181.93931448107205,182.5043096355643,183.11251896048879,183.79369050629433,183.37747272931634,183.20891735977173,183.14904718353387,182.8892943224202,183.5147273435844,183.5083699267884,183.92375122086696,183.90821127562472,184.71685549072578,183.75951400356652,184.14710236987412,184.14710236987412,184.17307506959696,183.79282952112925,184.26352821109245,184.611294477572,184.25403925662755,184.6393780605391,184.6393780605391,185.0343238642022,184.86599695523736,185.23282037645745,185.27260433419926,184.6130997513603,185.07116574087857,184.2867167124165,184.6249299528306,184.13292167058202,184.448849096262,183.77099517227015,183.09046822275891,182.2784072212858,182.18067281208025,182.4811717405977,182.65751440740195,182.87768369108156,182.3365705415813,180.8473099602966,,,,,,,,,,,,,,,,,,,,,,
180.15145876913482,180.27193995610435,179.5520677083584,181.59114027119458,181.59747619724564,181.81830296445185,181.47106006736607,181.47521856492833,181.69830637236848,181.67125410118828,181.80248799617306,182.76870437418162,183.57365816552945,183.25382265617475,183.65714271577255,183.0762379538965,183.1773906458009,183.1773906458009,183.86598363762263,183.60599965598564,184.38042049059104,184.88270359231177,185.16846797633832,184.65419085222774,183.94419661334925,184.09590999020068,183.69203196886718,183.397243001058,183.77208229313743,184.1271849759117,184.38043938621513,184.8180800318122,184.847286492651,185.30130796199435,186.00524031351338,186.01649022098968,185.7482612525409,186.00524031351338,186.04770306965239,185.69002824959995,186.04770306965239,185.69002824959995,185.60068996454999,185.2546061714499,184.96912477692229,184.86547057553892,184.32621541194976,184.38876011358215,184.72907400552492,183.89045631249837,183.89045631249837,183.91882858356578,183.7336077381373,183.7336077381373,182.35446110315124,,,,,,,,,,,,,,,,,,,
181.48622960557552,181.5711048697613,181.19348942398204,180.479999108978,181.14355962041407,181.5912165712604,181.24614058258052,180.52777248990742,180.56883001029865,181.06044305509704,181.96098298274,182.65001309499357,183.15602870475115,183.04618656007182,183.25520686245073,183.39086145765887,183.17561883009625,183.3368175235764,183.00981346898394,183.2283858535903,182.76726277551867,183.07158885156863,183.46985376434284,183.53353529245086,183.4128907689839,184.27294563426608,184.71254875266737,184.20907191202303,183.98456612722973,184.01331553593147,184.0922187220175,183.75361124308407,183.93502026411872,184.1931241651269,183.82980913552612,184.06408127949257,184.6010269236414,184.63426434397556,185.0025298852914,185.28606992204104,184.9434460837045,184.9434460837045,184.35134882264154,184.96645089235872,184.98916747966774,184.76038524820558,184.69136530948245,184.6811608176553,184.4530028394912,184.17254924002813,184.51336476298334,184.1147915638523,183.62125983930318,183.049637177165,183.65903035319593,183.0067013783566,183.03909046851578,182.70503399351304,182.36563153518526,,,,,,,,,,,,,,,
180.70599741021104,180.35447843881397,180.32671787181883,180.44719326058782,181.240446890168,181.01625368458124,180.6733168394266,180.51887037700664,180.75450891634446,180.9899457902091,181.3610352661075,182.61711483344524,183.4266725083673,183.63350259353555,183.91806340506133,184.131801480453,184.36922194599978,185.03198626453062,185.20681051874814,185.20681051874814,184.8245313461956,184.81079315628585,184.58842578582085,184.36585436696524,184.58842578582085,184.2572968076979,184.6013101867129,184.5612670995093,184.58764556032926,184.6013101867129,184.97642188892323,184.98781405871645,184.94983698942372,185.20050331832184,184.97642188892323,185.56283971290398,186.4263479004763,186.39745333920862,186.28321293981332,186.4508319982183,185.5028449277648,185.7210777420959,185.14039247721547,184.05495338386578,183.85340767228791,182.92354430830997,182.47191131186835,182.47191131186835,182.21533990917564,181.17514721567576,180.64723003878737,179.97537783584613,179.65381021905313,179.54185912850772,,,,,,,,,,,,,,,,,,,,
178.51153415681463,178.970845195694,179.54351237646142,181.15234987144356,181.15932637689625,181.15059459359614,181.37438460558553,181.21261802773662,181.53399864070212,181.98124884485728,182.32734310848295,182.79992169164836,183.59094752107325,183.8182296426305,183.3887589559225,183.48600777008394,183.78835574172854,184.26366786692822,184.4407538316927,185.03789882557712,184.28551695474474,183.21157412082874,182.19190341315337,181.79152097080103,182.07221063064196,181.84440291520255,182.6629665434295,183.16104687348695,183.9042955517727,183.9042955517727,183.40530818012408,183.3533060115744,183.5789072031121,183.60281032208957,183.858035781812,185.36271543615007,186.32812817254688,186.33760011484992,186.20895595818325,186.1771133477621,186.08469386526878,185.46444144197818,184.782302073181,184.10139569390893,184.15021687169485,183.98606393578964,183.43495702346647,183.4102932205074,183.4102932205074,183.3466781616712,183.3855335489627,182.65646586630317,181.64154872233948,181.88666911920257,,,,,,,,,,,,,,,,,,,,
180.96917139680727,179.05327206103436,179.5463611854235,180.67669034027932,181.36142514863792,181.36142514863792,181.24383474390214,180.5479308131253,181.66623259830524,180.55874875982855,181.84458533273343,182.44335171345958,182.52245965933923,182.8002717704505,183.38552188728227,183.25790249300587,183.4706789715407,184.39137665466288,184.98781405871645,184.98781405871645,186.24900290068098,186.28487967615214,185.5624687516463,185.17763524528232,184.5882546107418,184.7082873976525,185.36884516435626,185.02432607947836,185.0540443020029,185.11120430749477,185.12504275328791,186.00106335943315,184.89198560179102,185.7426907927013,185.731440885225,185.4872341823824,185.49126832969958,185.34087734027258,184.9507312688822,184.54908763306713,184.6199234816604,184.84891084205478,183.68063840981927,183.25790249300587,182.72463523772785,182.22730997771416,181.8299822752034,181.26288251839983,179.40356579483498,178.03849038357785,177.17878836150282,,,,,,,,,,,,,,,,,,,,,,,
176.95746565126424,178.0885452478752,179.89248292670723,180.8584466066569,181.05092708191924,181.04818823428928,179.31793960682734,178.7433766537151,178.6276624089623,178.07962249847048,178.31531568210372,179.22738317100095,179.2238456302088,178.27091620852352,178.3218044541814,178.30096204712945,179.03126385730684,178.95949491532303,179.96754979591483,180.75452773727437,182.27101488400973,183.20216265693014,183.07977265148506,183.54626254613723,183.3607547522544,182.87329830488284,183.26748832301345,183.26748832301345,183.26748832301345,184.01417569541104,183.61937494309342,184.1991520276373,183.6028216208171,183.70624149145027,183.33895759125298,184.0680907966639,183.7876142270594,183.7876142270594,184.2603768465662,184.4871998085481,185.8729566081202,185.9206207140468,185.49539926933076,185.11909963721044,184.8401848839227,184.077418478888,183.77099517227015,183.77099517227015,183.8172487489483,184.5291052610844,183.70084704543464,182.9842821435934,181.73224567359998,,,,,,,,,,,,,,,,,,,,,
180.6048572783225,179.43235893406302,179.20827454780814,178.95680551770002,178.406890572643,178.07617103570874,177.73841550043218,178.53004111108734,179.88069405519147,180.21840390678446,181.03003799520644,182.17474411461006,182.9744075619246,183.07027879005292,184.28768033493768,184.35612210047043,185.1231093670164,184.74481312557657,185.34111173950555,185.33237995620541,184.9631679755804,184.75680203700279,184.77974222899726,184.32712971440827,184.36289192710646,184.412214749556,184.412214749556,184.28052061110867,184.49548867428274,184.9774309206033,185.34621603322796,185.2475596594176,185.2475596594176,185.79728447203635,186.19930746890464,185.96127656824544,185.93322020249002,185.60563074919804,185.84268492752068,185.86650952572055,185.1183233360902,184.79084393041438,184.847286492651,183.76348418998762,183.7291539468911,183.46132496959075,183.46132496959075,183.7462597172481,183.76315863417827,183.23683242416655,183.02317165819727,182.884572751656,181.29009338573061,,,,,,,,,,,,,,,,,,,,,
180.1234207094629,180.0,178.70776147044734,178.263074949701,179.52720844610224,180.2272127395917,180.46161477572696,179.88641195218733,180.13888905809694,180.58946890783136,181.36486820483594,183.05795185047964,182.87542953330785,183.6416663797579,184.3240637216596,184.20171151055314,184.68576444780786,185.33918482830614,185.01017425876495,184.16774914801556,184.42952927992252,183.8444166479337,184.0697808604387,183.7102312153013,183.48486700279628,182.944557545976,182.9243521467267,183.32621073712986,182.9691210663888,182.83961199338015,182.63443772770952,183.26176997947078,183.98843244529786,184.70361470429322,184.6162806996767,185.20225709115596,184.81997791860346,184.83464014201118,184.8483047683949,185.2253880776691,184.2363394217166,184.58878610112458,184.14938188389306,184.18977551827123,184.55659893949132,184.29787300080812,184.55362353911767,184.64485473050607,184.47262251846126,184.3420133303633,183.78988935976844,183.5320796142771,185.06378947175415,184.3974398630738,184.9689070976398,184.1147915638523,184.47781436734775,183.84799741066726,183.478412863067,182.4071916191337,,,,,,,,,,,,,,
181.22517632160245,179.51066806953142,179.96023888250141,181.19912885163563,181.2334061032219,181.8039951162006,182.36634653920103,181.12288837471147,181.12756116087385,181.13072530251287,182.15449370339005,182.73634823277018,182.40135774974055,183.11310369873462,183.45368606967517,184.3240637216596,184.03293828655453,183.29881134314093,183.35913196309713,182.32828949227527,183.27829614417152,183.010506055802,183.92656934832706,184.31067546670755,184.67440427416327,184.89909245378777,184.24290988634849,183.91085350113607,184.2816876058752,184.2562365521447,184.48247913540857,184.82682728966478,185.63649893283852,184.83793758223698,185.1935330512777,185.21097791841657,185.21940355137892,185.04330902160584,184.91079727753635,184.96539604868346,183.5704163734451,182.63790268382832,182.19139046083785,182.42689273944015,182.12729323278214,183.54557495512208,183.8160000633521,184.07030297959048,184.29789177074053,184.3039918008621,184.28688603050506,183.6284649076582,183.282619332285,183.23133299967552,183.2545202827128,183.24282668502184,183.92700848483074,183.2838846977347,,,,,,,,,,,,,,,,
