0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89
147.46396262063885,146.0253382486672,145.8683265676551,144.33632316999737,145.34674514890142,143.70103632598213,142.07258743491352,141.26384226708828,141.3812090449351,139.7660523175976,139.2813803584439,139.13879554877082,139.94194540467592,138.64022397845812,138.94912090580533,139.7975940394209,140.2836759219809,140.88397043689122,142.26390404105075,144.01518922735693,144.8190365132429,145.50349679055546,145.72038024624976,145.7864214593095,146.7994230692032,147.37260900389748,148.45714053931545,147.94985447327883,149.807722007855,150.14961195947564,148.96685014758165,147.34240086500046,146.33282331559616,142.34994410053193,140.68208494027363,138.73139699916047,133.02840691582884,129.5214919849609,124.44329506293687,122.39892526232458,117.16788796558434,115.54972097749116,110.59901725275729,109.55238014230201,108.91848095034436,106.8706775907118,105.69660848224454,103.78705852077033,101.42572445707451,99.56757801528703,96.78986185625294,96.78671991803425,95.47779128900582,93.79349075775072,92.22083951380424,89.71330749211965,86.74482694473868,86.95724086149042,88.33281805799903,87.04140884084921,83.46763962720539,81.15599981738922,79.69266856877236,78.393472047475,77.20912079884187,77.47155634632823,83.43874404110234,95.17339684696151,103.12206006495526,113.33913922949961,123.9554603863657,132.63262698072862,140.76744033826844,150.67952412241925,,,,,,,,,,,,,,,,
155.65119377553347,160.4706175149554,161.45971895136853,164.026684125193,164.82719201146116,163.0165181413138,160.24900782931886,158.2102407329901,157.5360489110569,151.6096509773951,141.46239334085118,130.79675139628944,122.92529514310085,118.13594753675522,108.74983699361198,103.65028994792846,97.21145984660967,94.16628667810629,90.83031548625802,84.99761465773474,82.4536987469296,81.56748348297538,81.08977121532669,80.2916121975437,80.70820044180829,81.58495541438747,83.29701125744863,85.82315111484701,89.53042264253426,98.77599504970887,108.73248493568416,113.00272114750489,117.6442868948542,124.27673131740063,138.20230345839133,149.48556598746916,155.68802376990396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162.52633281229888,163.68498650915924,163.6663802727415,162.77356752384122,160.98870289818245,161.09174116770527,159.975660677501,158.14836044511998,157.495144938431,153.56199631252784,146.16799441711032,133.92777855348933,127.49826847312278,121.52684188726886,115.36321811262589,106.43954361980484,102.82681813037145,98.73906042666634,95.01228645681095,90.07355825146152,86.31780174483498,83.77939795251295,82.93226031930269,81.24986120301179,82.42179525007292,83.75162833496177,85.07822914559344,86.39302123768347,90.4212849041686,96.74251643919293,106.71566936312345,112.17114165194597,123.4533094540727,132.93189576523994,138.5818810544022,143.72836623160887,150.98377992441627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161.56896736445532,163.81585920174282,167.19396379817425,169.7240694468531,169.70217249230546,165.45642106885077,160.8665940343667,157.92078260183936,158.46263523909047,148.00976689026132,139.93608179971056,128.1208867743689,122.65375798531207,113.9612890755299,110.1389884211472,104.62479102940206,94.84664238399178,91.66063097251603,86.75075854544755,82.3605047648098,79.82651919183147,78.98103237398752,78.98103237398752,79.85625669128586,80.62819550188696,81.52885536698517,82.32552048310606,85.94326213870512,91.58017247280002,97.64783649117072,106.04866864328967,109.58453068016703,118.351163165695,125.06287476377385,132.52500452583132,136.10512795123134,146.54049774660933,152.07447297301783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159.10752993800216,162.18391382999147,168.11447471756307,170.55403632957788,172.29771573373378,171.07260117114816,169.85185753338672,168.0837201421415,166.32661625660893,165.43010447134088,150.33411877576,141.77603168161778,136.0036893683468,130.88938570456455,119.7946172041661,115.27427026667455,108.38392855188991,103.75788329564399,97.24769756011693,94.13993680399436,89.46470238508726,87.02137097589821,84.87324250418713,82.79853836021796,80.73191669860694,80.73191669860694,81.85279059865121,82.75409421747729,84.02267667270635,86.85339926861722,90.08361725671911,98.15110520494292,104.50518061516581,109.65124293455236,116.74439049944776,121.87000017722224,131.453555218641,136.71835800165545,143.46244920902316,153.71821817802876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.97744823417847,159.63456946465254,163.08459892795943,165.01108974212488,164.29412301421027,161.95047499047354,160.00539334004114,158.12253623803238,153.69746289305593,142.76610539821698,134.92092546527337,125.58437360845967,121.24044388390814,114.64899917106344,111.81637466195544,108.47077282150333,104.60820867265778,97.95723160367677,95.93136725570876,92.20525363879756,90.95421769760367,88.44173960108328,86.80154024836833,86.31725775140733,86.32581897452377,87.1467630849159,88.39531958387379,90.08011666647512,95.29447160028765,104.53564749374098,110.00468972129839,115.01916306730513,118.2946283613908,123.56677423299139,132.0905547578249,137.67014798525653,144.4605422058045,153.86252132975542,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158.70338100541957,165.25643716352928,168.57046005642343,169.67011281649394,171.36859258196438,172.16598508554137,167.9077776450618,164.8290201265381,159.76129393957183,153.54973107142507,143.59238807239657,136.51662513792843,130.23772519572805,124.90552980943829,116.89040701844115,113.01834984906607,108.49795599409033,103.86221597229324,95.04236126992618,92.10551418885603,89.98167610120153,86.66860862807033,83.73442378615003,81.59902912592344,81.12071693739844,80.65589194869952,81.49240395456118,83.22244438656936,84.93512059880992,88.78451761741063,97.54565392034098,103.95247776808493,112.10970630541706,116.4879036817941,120.9300044032383,128.41735630038107,133.73204107196992,147.19303447550695,154.44705838801232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.31277871079206,160.1159248456365,164.25724583510453,165.47058827949107,162.29449027532178,159.755256453445,155.8117044384192,146.86113217640357,138.74160277788522,128.50922836552434,123.91197924737041,120.4710190094493,114.37646861667477,111.31523018176995,103.68219350901994,95.7892617368268,93.34805638147412,89.2320558625268,86.28616347590433,84.59926163529808,83.33869836022986,82.51496104962666,82.11568042985955,83.39350051336729,84.74619724873774,85.65417862909922,93.46410378724735,100.14109123714658,108.81092872748114,114.15256740943587,122.2783298863921,131.7446040795249,137.88222743574337,148.6980797551177,153.73060156966977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.19691171916313,162.57868496378643,163.76568291198137,164.1762073704532,160.26269624003223,157.27362579774896,155.25973609150796,147.8294325028023,138.3849401917402,132.31918363164266,123.20698361343693,114.27589729810217,108.60746821309696,103.70561804202951,96.26349061433454,92.89702995090474,89.11024006882344,87.0034278995996,84.01977023078742,82.70329304487724,81.37335231904538,81.73558092719563,82.58188057428225,83.94530223648934,85.24473304860072,87.90051694831658,93.3376823142327,102.68696966779295,112.04469980213415,116.57167649845377,121.7594800848128,131.66168280644726,141.30559914483274,148.4030146000928,156.18668017138884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158.60247687587616,157.95311285814884,156.58318709016694,154.44003482817618,151.96618332290146,150.12697477151036,143.97153366372027,136.5931190060017,125.5580098633399,118.53636204545015,114.47766327500547,111.08322438255082,105.79812763219839,100.39592622543519,96.70312236647254,90.02122627352438,87.54596832547293,85.42458904188707,82.82275414914498,81.82774085034337,79.78123451165091,78.04364382819713,77.22993796378988,79.34418836799234,81.10053289190421,82.55229738267155,89.56263613247927,95.98814837577551,101.07859141821808,107.56729568373918,114.30743195300525,117.51506312087015,122.13263076940659,129.07200099549243,133.865578369023,145.07433273010278,149.47582348783186,153.31867420772866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159.02574483891942,162.36821042888826,163.57081373531125,163.68498650915924,161.09518040883154,158.6614916240504,153.58993654520725,148.04640664687045,140.5322714643607,128.11392682125202,121.58455333712374,114.00400764811762,109.19546760005288,105.41571763157309,97.21278760029674,94.18491612511842,89.65360816768273,87.10653078079552,83.75638764768034,82.03958943639046,79.90758548506622,78.99957745561179,78.91210305103641,79.7266900093161,81.43285150218544,83.23382517744693,86.02550646941968,90.25464623227286,98.04793174431082,104.54402256284651,110.12309519117844,117.06323865684102,121.4136593594199,126.41693997113879,134.97094534756496,140.14344440659204,150.9554199645829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156.28293987455172,158.22894589068255,158.44701209910443,159.13247533466244,158.27065621666526,155.89318214815543,153.75254966922066,152.06616497943196,144.5104271084037,135.7922162333464,129.33465115688648,122.18263176720482,117.54258830832727,114.4716205337049,108.51063673069625,105.36846332179611,99.31960789254052,94.29971839210009,92.18738266135495,90.51688727168505,87.49781294821376,86.62911315394715,85.76703829586421,84.90263101813471,83.26198767595154,83.27239184861968,85.80223991240098,86.32969801609772,90.1619527020203,95.56673861200854,105.76665001587516,111.85715025279916,119.32277995203566,124.67033813008982,130.3895506133395,135.41855285210178,148.73413204614624,154.2837130944756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155.8729486296723,155.2968387442548,157.05538280671095,156.6593353391561,156.26540570557535,154.19183986017774,148.7337617783108,141.70038402910328,133.66778014613035,128.18953689832,119.96091606987127,117.19704389852987,111.43285897053521,106.23317202359308,101.25178878538254,94.67214616667229,89.67809907970936,88.01103091486317,85.49276135400886,83.77562914028513,82.16348795511871,83.41015812932613,85.50981874544095,86.32638730091855,86.80745138103545,90.5484654212242,99.82366947106284,106.80704560855592,111.80140948635182,117.77350887433904,123.02226340625133,126.8107078120311,134.2755220659935,144.2726017772003,147.56062695260314,151.64699360563284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154.25728646317862,155.81076047947292,158.12731713435232,157.73188182035793,155.96559682158792,154.42015113100163,153.36591779666924,148.04855386145655,136.87258844337597,130.30498396390306,118.44382072417548,113.1295538162593,109.76448100536511,101.97209391947636,96.42874774882986,89.97555901630041,87.13759477388825,85.0411808950264,80.56884373372371,79.25414277042215,78.00458241426537,76.7594800848128,75.91680351451603,75.86393820185292,76.71517655479529,77.07456218439448,78.1192569244925,80.64745137040303,86.02750405924934,91.2398679858512,101.60083115769183,109.95328563783723,114.04273720097972,117.1462680513602,124.63799139411854,129.1940687985507,137.43280872936765,143.94275394840972,151.8520909228104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154.43177818240503,159.7337130793619,161.63602450064096,162.3389781494885,161.0642591239118,158.17590211217578,157.02634695473103,155.40000284838956,149.5081273609187,137.64440701892806,131.2623704565899,126.24989324125379,118.96358865119544,114.56277277510904,111.82409788782421,104.03844137520166,97.6028019063721,93.08203828069328,91.04721209318595,87.7039560952578,85.14297761044332,84.15417276894438,82.51004731536756,82.09816647599744,82.83857456077777,84.97280839420901,87.29713830622599,92.41707422907896,97.21934533056104,103.324375654367,112.17164705999414,116.61488802694471,122.83630924971027,130.96956582996418,136.54237083105372,147.3833849251983,153.96149626828952,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.60513666060996,159.32196306261372,159.69155816347805,159.09514099187098,157.73414073627498,155.57467184999558,153.7243615588566,148.32930014315332,136.32582929558265,127.30361255659112,120.61844917056015,114.89265681598873,110.94747058695117,106.08307647758642,104.1480315796692,102.58472840323117,97.05205524288823,96.33395920166025,94.2594167434392,91.32052504778353,89.14409238609412,89.55585556688807,89.97406550838517,91.21266819812226,91.17548187319662,96.90215552988326,102.91461289014642,108.18365315571307,112.16634582208245,119.01574810653824,129.70478706338287,136.59671183474086,147.56023709684558,153.62466925374733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.41268946863428,162.64597536373867,164.40718906073363,165.02279472304426,164.18626653001243,161.72812226916395,159.88372000463096,156.94047863657156,148.84475722593288,140.74662975951244,136.78543938916386,128.79017385281375,123.57289840605486,115.68552044183609,113.29169062925519,106.11547640514121,100.10604476053888,95.52181662430998,93.3959869579112,90.1006015396581,88.4181567944407,86.35663552374794,85.49985694445022,85.91849476712947,86.29769230963373,88.44925640133009,88.00071562071061,88.77242116786546,92.06011102372312,102.2187991384022,109.7362454417226,114.04422326936782,118.7059525434011,126.2538377374448,131.90172997783617,139.35805358231238,150.2551187030578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153.71821817802876,155.29256114972543,157.20561721694733,157.7162996125525,156.7809540143494,155.22701195124796,154.38324089032227,148.07116847538146,142.19402581933906,131.61188696768986,121.90028588472771,116.87280840437064,113.56096289968735,107.9803035968196,103.26017392778435,99.17905186381742,95.42855318876074,90.8862867462004,90.05026771053355,86.66801555782087,84.94743073569875,84.52785970383563,84.52785970383563,86.22869363043083,86.72615977493152,87.56838199089688,89.21318122967114,95.3777836662248,107.68170722028471,112.59075124144394,116.21137801783154,124.22854583980198,130.62818042019487,136.58133206930975,148.295248328323,153.75020949986796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.67030856138098,159.79638483167489,160.89101427909347,159.64043628473314,159.37773392694166,156.3011080585915,156.16795810054452,149.07302233171166,137.59725503702813,131.11659119993797,125.36589432074769,119.42888730204729,115.28796826182304,110.29508213610042,105.08604473731468,101.8640806243418,98.05000579005144,92.12248237250793,88.35576085559123,85.43153131456964,83.26011801666571,82.82275414914498,82.80355500550877,84.12260739335687,84.95055333696625,88.32954176500445,92.01998104238766,102.44095092747307,107.68439202655775,111.65598903842249,119.20759647114272,122.27474379960822,127.29511720687938,132.07694115578732,140.36529387545968,148.64810869207324,153.11968814597606,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156.5420443115329,159.57627736159034,159.42091005305704,159.91250660452133,157.25031100031578,153.97461053564933,152.5449296636692,148.43347487341296,136.6321153545541,128.9451861234332,120.25728434573135,115.99084396672876,112.5842885604902,109.71352095884305,101.16895412562504,93.27031685015267,91.2175867629827,88.36342295838328,86.65534968173412,83.74773218917953,82.79828251952283,82.71597634558314,83.17883234209607,84.06553789765869,85.77652409709768,84.64589278551743,93.31701408467896,98.96155282695676,102.82723893314318,106.97433332301449,110.24136575232907,116.18246934167388,124.4303171933545,130.52593788160186,142.11367381502,150.9144586579721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156.504802499284,159.17077939703537,161.8489363937613,163.35338412804236,161.814682655701,159.77514056883192,157.50046746301928,156.788011274439,147.84168521267696,137.200575334277,131.11957799968053,126.29360642212819,118.60151501950007,114.28451939988656,108.82471001824007,106.31803017823195,103.12941843402498,97.0849633812821,95.91047448084083,94.19485123504366,91.25839345298456,90.0,90.3962648541186,90.82434282084515,92.06011102372312,93.67823872199338,96.90152847550573,100.87539005630734,106.8171128408682,114.10317514033979,118.00163481263644,119.494484612686,124.93030116530038,128.3984667770191,135.32217494015256,141.16154786172686,144.87433828466195,150.61343988681543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153.7774612517085,157.89108045250538,159.62894973561754,163.88925187185737,167.17595562782063,168.0145858809203,166.7354225875849,166.49573548348505,164.86863008834868,157.56561668126884,152.29544762877563,141.12432508731087,133.41914647036072,126.35895341185554,117.46042909171352,113.52282299013069,104.57070881039344,100.96514389224059,96.42874774882986,91.62497635752476,89.20427644726072,85.91438322002513,84.63799072197646,83.72095040925169,84.12260739335687,84.92039213998542,87.55108717959986,88.81238750999597,88.7811247648687,95.67035734389388,100.44781754947391,107.68439202655775,111.2092261342228,113.76597854377408,119.10556720485054,122.75721010095575,130.2499914652354,136.85518713988833,147.79087920115813,152.41254889299205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.16502025708712,159.07217143473846,160.372890422129,159.97471168662904,158.67852660379117,157.62475399726364,156.99328141587597,152.3455584929851,144.38276288660856,137.4097326980592,132.883465853529,125.218310501843,119.69134750001352,114.57980997912479,112.0502205819853,105.00333223031154,100.45953530575879,94.22693062173524,91.72323757674747,90.06752403685546,86.66931976941274,85.81657674433194,84.55343937428789,84.10593195180914,84.49301025421792,85.34999897779552,87.07318751453063,88.83060550023075,94.9485474434166,99.59909764241574,107.80316570732998,112.37160381624045,116.35264888960452,119.75379499710832,124.44063489399505,128.46222207297097,131.7480084206616,134.35114673347323,141.65469445007435,145.63508432641183,151.48895242842232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153.51139411380225,155.19587071326836,155.32936111857381,155.56395382138868,153.68920814392806,152.7867093585878,148.33959089115427,145.00269079753195,134.3637363113982,127.77461879610557,121.18236579891354,115.26713370271153,112.45545524912963,110.74980212412402,102.76735876753965,99.30445741273297,93.82817626047884,91.73570458892839,87.89325146101353,87.00771677008619,84.40066066347943,83.97328144626786,83.05096603923604,84.38653617864618,86.11776230585596,87.92000146536806,91.77604425335873,100.94529042742185,106.69592434917395,110.73230504445826,113.82826110021155,119.66023243305274,121.96434941955192,127.38212452534297,132.48618976382227,137.17917873976901,146.21048121938347,152.93683319306626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156.70932143717303,159.1106447335624,160.11799167840104,160.91776576886363,157.48991980774306,155.09381300962966,154.80725109385185,148.71540032849887,143.12778568831894,137.39444685583396,132.18184280073564,123.62474840605836,118.92959446014665,113.5107744504345,108.91723972401769,103.71477689397847,101.4695303328669,100.38522522886669,95.51335150594234,93.84737540877997,91.29216688624993,91.2790268271329,91.27303002005671,92.12109639666146,94.24812546642976,95.02459381774544,98.27005054881405,101.57977691345043,108.60880601542712,112.02727866917134,116.31443877343757,119.34290452029947,125.791589615227,129.06536061476064,135.8735972475037,140.8481421159795,144.12418252591812,148.71840674316542,153.76210621656313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160.39001308430034,163.22215248757811,166.97756209158402,167.03849764825722,165.4398857495906,164.1811137337096,162.1140925759602,159.08276498956846,151.70167626357116,141.67981128622645,134.30542663152667,124.09962406078142,118.71430371662427,114.29677766438823,108.49270664560872,104.65541789097638,99.81468540822996,96.47395596867231,93.19578456687098,90.40924860803494,87.88891562602255,87.4462016423286,86.57379162360476,86.58564759314068,89.11859600341786,90.37304762609939,92.50770172706625,101.38917969805452,108.94650468950906,113.355564859286,114.92885093512135,118.26763693663327,128.04704253182607,133.4663154795336,147.00745962263915,152.77003732488745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.38013505195957,159.39030706246794,161.366623360394,162.0212682255048,161.7365249066306,158.51569968327428,155.03735338894904,153.73499538957694,147.4259428654275,141.187829008972,129.53647745244484,122.82357935770342,115.76428992742757,112.36570517899855,106.12547591201249,100.41590003496908,94.5247684728342,93.33139137192968,91.23640760285615,88.32760563891074,87.89448581114397,87.43622978853499,88.30045301376349,87.83997406085646,90.0,90.41517954114487,97.40681991816587,102.65279995600835,107.13778867662722,110.89305874043085,116.2058346955275,120.06752376483446,126.94817051998297,131.28295478442013,141.2596146578972,147.29432176215298,154.61316878273766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.52857723006923,159.1525693784387,162.88659701841266,164.74601688999152,163.3978249781318,161.69835434429808,159.8973684895885,155.92852966766554,151.80512895891277,146.5578304599204,136.42311761217425,129.5962086397503,122.83697962865537,117.64175952124403,112.13638424281616,108.85012836406688,103.02584064687082,95.96448710125311,93.9004937423819,89.15123572844641,87.47388308838045,86.12874376801437,85.28856011570569,84.8055710922652,84.77945052157172,85.65036674450072,86.13321996064992,89.11859600341786,94.62415132842906,104.03624346792648,108.00089819078259,112.03596270398711,119.31730879010881,128.97625524411794,133.87242446167576,140.31675297478455,147.16425645838723,153.39888583099264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156.44263002703283,160.4565189439489,162.58589148955076,160.497797406942,158.6413355784713,156.1456372461144,155.13732559489273,149.03013115749187,143.47199969818678,131.92877681063447,124.13443045576865,120.07036679232964,114.00400764811762,105.93011129846504,102.09329211859172,98.40097087407658,93.40079368274088,90.42128490416859,88.3153156821037,86.15754687208515,85.27201218115779,85.24971552537713,85.27201218115779,84.84387120446942,85.31124839458833,86.23408054296881,90.35290206101322,100.55845694812832,107.04393393631568,111.43460412941803,118.24557398260158,120.98494132175843,123.43747939224815,132.4686416582422,138.56426166893002,146.83316705620442,150.73815280051198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154.43883859919518,155.96559682158792,156.8470510340486,156.59977219103064,155.94970147039487,153.6841195234759,150.57103589609883,146.68851708588872,135.6377667072612,128.22440497264293,118.53341889432792,113.03946762969707,109.5011617575518,102.8601605288062,95.34835050542512,92.43886759157839,90.40558810841378,88.73632744834174,87.86308914624276,87.46912983764902,88.31963167609956,87.95117515076186,89.169684513742,90.0,96.5786445872452,101.77740816626034,106.85071115480801,113.91361483426466,119.52755511482711,128.57480510821253,140.62155005863642,149.79115447261492,160.9569645193249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164.86347424802725,165.0562439896598,163.26555838898776,158.44938203768803,157.1620087061815,152.45103221364786,145.92894228514365,135.03765329984546,126.85602625536015,121.74851120195285,114.52772048025807,110.76796649890206,103.38891407978073,97.92230194651496,95.44673366400455,91.37621046256662,87.89547265421069,86.15603259101711,85.23355621711256,83.57279430558641,82.72422193637819,84.38408259966388,86.52638592593806,87.0425501557029,90.57826097061296,94.76309597505727,98.91243496952275,108.72298807322778,112.6124809955698,119.77344657662451,124.90133880899741,128.844831656726,139.10125173009914,144.1298842530403,148.66550202211488,153.56856746947759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155.90257589712584,161.62904154401437,162.12399164537916,158.1228358911806,155.22092542229697,154.58379310348283,150.07614732241893,144.24658709549465,134.06815140785824,126.36442891334399,120.40790701083789,115.01578921530262,109.70728094802989,105.11347305957597,97.89576509429378,94.54569631524588,92.50462849136227,89.62720346460782,88.29165610248626,86.11776230585596,84.34066811243936,84.7416098355931,86.04482055084684,87.3867650693288,88.83741307450416,98.49654635071688,110.70712944966044,117.98712319907706,121.53687431712405,128.27894250057764,140.91890684174132,146.4783561065266,152.08884887210004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
