0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89
155.61314693535846,162.0659906489309,162.66858042714568,163.52808103327627,161.4896498053721,157.46202381247392,156.72772582151347,156.18436940366328,148.15110442233927,143.06333012458677,132.436229788535,127.01288746626092,120.93873972888379,116.74197344936009,112.82818675550014,109.91053499182723,103.72208910155672,96.79257835645184,93.81828379786948,92.57926153081225,89.6388279503008,86.5583339688108,83.50850912198436,81.65395980073569,79.82107279660589,79.37600637253449,79.37039480492552,82.04550972532456,85.7099327012246,90.82888558694478,95.45195625067014,104.0049422283852,109.4341924931793,115.18632501888187,118.65840471013954,125.97666181481077,132.74113847783315,141.7423391803545,147.95254328087097,151.87336556685742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154.33914026682044,159.3361369820443,159.75674664640937,159.09972852446762,158.24441181505185,155.12004250457522,154.54757995498173,146.7278295708536,141.72055253049507,136.0113688019066,125.64652489506088,120.46184689659992,114.39472368398772,110.69222570989056,107.41182953130622,101.52933092611364,97.62089243075918,95.4655149747886,92.64379502024265,90.44414443311193,87.29512401426435,84.15455405549719,82.31546380317144,79.56819053132952,79.4951657715651,79.57512874630082,83.15722658736905,84.51019807137904,88.68972489600125,93.55192574326388,102.07764049125088,108.43076832754342,112.44249453935966,117.71363134082785,119.29136217098426,122.47119229084849,129.20720350496785,134.43829466743344,144.77640121489827,149.07302233171166,152.168919288196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153.37260305915763,155.2384545787585,156.64674742837187,155.27579293643117,153.40657052929754,152.2663222456322,149.24639710190885,141.36143600875286,132.80924178616198,122.33605880300335,117.64315437699584,114.3887033226026,108.30894634964243,105.2307727921863,98.6086955863465,95.53043646911371,94.26789330029081,90.86122459981786,86.49222353368744,85.13779915273739,85.12047564249757,84.22397165714273,83.78511320360658,86.0155980139417,86.02958368023208,90.02348325043232,100.69152745349422,105.48995414618905,109.48988515169242,115.9586989112634,118.75597425550585,123.0438927538256,134.48636963142872,143.26037364158935,147.9698737982189,155.68538084530627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158.01893357588423,162.6156586540727,163.62645067294972,162.80752318615242,158.23843458199107,157.83365417791754,148.49674716201446,143.07329122711573,137.28930442746443,130.24292920378275,121.000630352691,116.6090848143699,111.07441925745414,108.28077286268403,101.4695303328669,98.07023217791809,93.9004937423819,90.90642178381381,88.72696997994329,88.69804732742112,87.33273027594156,88.62977142874722,90.42536887648345,93.07947651491017,95.95388231302569,100.78886158343313,106.38810819017243,113.53193450790474,117.83418401386987,125.51071279660785,131.5926536104809,143.3952223208964,148.21863856066457,151.69924423399362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156.7059519634886,160.39787920725954,161.64439564195922,164.77825434703402,165.47615158832744,163.10020399223143,158.93612503643232,154.0399311397325,149.08659861492632,144.43428745107312,140.36240802897407,128.65980825409008,120.71768375525018,113.4781023170792,108.83290763022065,102.49015090667838,98.37107805187998,93.21005439720514,89.54778840354783,88.74936631424312,85.67708638203484,84.25370920370958,82.00757634471952,78.50439854022264,77.55356066810435,76.62671150538058,77.93529692539919,79.81954912597189,81.61639527691564,89.07814084149949,95.5625620828775,100.41672413166496,108.39496573135709,112.59697315378304,117.37903188204947,119.86928896213513,124.26803238033234,129.6381492037146,132.9395015669749,136.2496242156086,141.99470594581095,145.28852837960665,148.14938916335566,154.5341884371381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160.32273342381308,165.5106500596892,168.45729865682927,168.04648996529468,165.05178018041607,164.15990774730489,158.5398026065855,151.58674192210557,141.6516783643446,135.46796379606988,130.3758486715709,121.67362488162412,117.87463906125501,111.32872285076297,107.63434708382832,100.71958261543132,94.1873536729042,90.81086862652201,86.1256867612494,83.99099404250548,81.71677150452403,80.70232038338186,79.65894592713731,80.180053272683,82.87667513928928,84.19544952010568,88.70502348383262,93.87565799396911,105.27726151092693,111.43533886024707,117.54123094248148,121.37300514010845,131.56636963754949,137.92124357346015,145.55936510600495,152.7329816038303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155.95543898787193,162.50391984986535,165.640788397542,163.48577384002877,159.41996899164621,155.68145477963083,150.49629470060216,145.78099828033564,138.8806922264326,131.93754553328364,120.85552582303366,116.27783995267379,110.07318674014739,105.88366116216092,102.43956201884656,98.19086137646339,96.10005996032166,92.69619423007968,91.36326704343958,89.11859600341786,87.31457529744213,86.86508629374374,88.65072374549256,90.4541467683311,90.44706845519164,94.85128094061322,105.92623617982976,110.5730515416434,113.20820067449618,118.02221922531943,122.8551093448014,128.37988837964392,139.83218899293755,145.40289422210427,151.85129244862847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156.08832861258668,164.84144260538466,168.80161915823712,169.10635592778647,167.4504070399955,164.40886461662768,159.77133850866053,156.81387611161668,148.86026517456682,141.99470594581095,130.9300130514344,124.48728959173867,119.77224230510392,113.91030271968388,109.93842987577332,108.53148753445213,103.2745360635798,97.27669850595636,93.92380462029534,90.89175860397249,87.75839969693122,85.87659224902012,85.36614035133694,86.77306830020972,86.7845160082518,87.71964431411742,90.90222116153015,97.11849286270511,104.15745801906644,110.16733404477783,117.54845872206528,120.3793063977937,124.45671385734718,129.85723544211578,135.7036344139684,147.01200674375235,151.78396521487414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154.82804465705746,161.3633206580858,164.210829719566,166.88990581386528,165.85931035968483,163.69878031072204,158.46491600647653,154.1520806831614,144.23319916893823,139.82458381932705,133.681250904035,121.26938404704187,115.63760669168511,111.59648180045535,107.80797968675536,102.29515208237866,98.59289444047741,95.07522924326041,91.7135934655186,92.20706149271518,90.89875271764785,88.63283558233545,85.52687127619261,83.70429557582585,82.30880426403105,83.16036273898833,84.10903553831366,85.88798428834333,86.41641691519918,90.35095462527669,97.60869908329347,106.77321647849948,113.29495333157197,116.58519501060161,119.77139639943746,129.46040631972107,134.57057698987168,139.60462489483606,144.01385482346654,152.6538038666731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156.46253187991093,163.8626591571346,166.836110689644,166.78554072968356,165.96618665335436,163.8761639430227,162.75705018133903,154.68726822249272,147.02925348893385,134.52783745587433,127.17786227144364,118.58879501631218,115.03415555690488,111.81269840520977,109.86149314711307,102.01360623399977,98.77864531496344,95.42059528376237,91.75042979536674,87.03235703367757,83.84584528683003,79.40624414049167,79.32520166230907,77.58486315190234,77.47119229084849,77.98588351898607,80.09581678702612,81.05054191579111,82.37580749554817,90.0,94.8128719058885,100.59841101331219,108.6930361742582,110.66642500303068,114.39579358734949,122.42824998709366,135.081117141905,142.0136317738578,148.74208631733217,154.47280231622338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.47908437737402,161.06173964641067,162.55048705199232,160.43327747009917,157.65176064928627,155.51085928296317,151.6903610363079,146.40877500882368,141.5877668377143,129.34292929393166,123.0205829210166,117.99552250220181,111.49246687689957,105.44659167217772,101.52108791301615,96.31144323878254,93.82870328731708,93.0475923714325,91.31815882754562,86.91927469583878,85.088211827494,84.20078237090158,83.78323316852509,83.69653581192856,84.12814280371677,85.04377510774809,85.96515924355656,93.02079509652634,102.72477369836137,108.39427746896312,114.45300719968708,118.52462735203754,124.32576905944188,129.44866789741786,142.09224886085462,146.76432167247958,150.6943452058812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156.6448290375864,162.0903381291515,162.49317849185996,158.39843546364122,156.07125641210413,155.33337403534696,148.89019633687099,144.20092680894294,132.44583994938301,124.89660921539843,119.36427656480846,112.7169443845274,108.57692730749318,105.93188334317611,97.12579892311197,93.27807541998207,92.50550227663031,89.098567363139,84.71366263803121,86.00426275215558,84.6248178692002,83.69187080223357,84.14028114947239,84.59058216927299,86.41372001768221,92.98351051877015,101.83708425164548,107.76127214661597,113.83531943751096,116.75904807911054,120.15650353020274,130.20189986837462,137.227679520318,142.4511372547645,150.24063910278147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161.63981726710665,168.077202497559,171.5182568014067,174.8491461609724,173.9387526350421,173.86919389160929,170.7249400907968,170.31525912317235,159.56729121183233,150.20392774876095,142.15747914158322,136.46230583768417,128.9649078511882,123.09861248899034,116.4281565407363,111.3946425566802,108.40618040582544,104.07142146005735,98.161968746595,95.21717530347138,91.77604425335873,89.48000307723107,88.5482994177238,87.0993555176605,86.18492875202827,87.12673500260286,88.53597317007437,89.07595464722729,89.54528113830686,96.29570442417415,102.18422270319952,107.71658360025191,110.7990284088415,115.80055864545163,120.44084688716158,125.12081681877021,134.86587698643478,140.06819615294026,144.5025420993804,151.64008113968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156.6722896929083,167.55625489146877,169.72365180270285,173.03653147351196,173.88571941680726,173.40930758943566,172.51488464741004,171.54055228101402,169.38097320593798,162.82830165623332,155.0661871270195,148.02313698661706,141.24522195508604,137.18763750234444,126.24923334920737,120.17038505839979,117.04976663748151,114.51627277221598,108.95417338841892,102.74687953489196,98.94850715536005,93.51730903119453,90.49774372199614,86.89498494980174,87.70764526249255,85.76974038254315,82.47444580751399,78.75177883381131,77.26528591174127,75.65867373884643,75.21846660074114,75.20841416839575,75.65325341187202,76.11815695266402,77.01780722365966,81.27099827846735,85.1190981722259,92.63803639141622,97.87439768403087,106.2940474565989,109.44282156246389,111.8463609034217,116.81048614211497,126.39298624904532,133.43462929735006,144.1623470457217,150.28069018854276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159.74396298951913,165.00765816223802,170.33841203087593,171.6489391622919,172.07813935582584,170.69174435091574,167.58574947879669,163.3735475909677,153.68191186034827,146.40195738206046,140.62202338279593,135.24175290926811,130.38646143171314,120.35924545022552,115.43442964351641,109.17068405144873,107.59529573952446,105.92746214830733,100.76293173794654,98.73547526761513,97.94807473971068,94.0535542318314,92.71069843168004,91.85985268481397,90.96744723909562,91.39489622627406,93.15838052162033,93.971921643407,96.16472264041191,101.16971070031435,109.04198513935383,112.37118817827948,118.17955150661244,121.94737857382975,131.32576310610236,137.32697890674538,146.61358096306387,150.67207549126732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155.57023599890928,168.32118006443926,171.78122171817435,174.31571810914673,175.57985963683387,175.61450905143195,174.12447261177905,172.32698852169491,171.42476736016476,168.913090318179,166.27574753522654,151.1557940412447,145.32561793330962,137.59008275328296,130.2811662019583,119.59071005096597,114.51696717751581,111.36286613461095,106.6940241374781,103.46705934794193,96.54288781486464,93.58285544818168,90.94481217718777,88.69804732742112,87.31949735736829,86.8538729281494,86.37317650816041,88.23760897633949,89.16916557441698,90.95047407324596,93.66738691010524,98.79741070999106,107.52186513015474,110.86845651951313,114.00602608868459,118.36384248237742,125.71403106016938,130.78919877048418,140.9963065683974,144.9305878724228,152.3067014011391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.1325952747672,162.7772696562417,169.17613640747885,171.5579072751864,171.86989764584402,171.42476736016476,170.98403928740373,169.59480639633495,166.57740909598917,161.23928504779508,152.7521495393336,143.83380223417626,139.09418885943114,130.15042356542412,123.59954039673522,119.14850678221,112.75339423601122,110.12178898156354,108.60796510484343,102.66864788736429,101.03052325701502,94.49903215068166,91.41329518629031,88.26693616507728,86.88947470776765,85.954038605313,85.53284093861072,85.07575928225454,86.48012867080497,87.41265606328008,91.10595875228854,98.39787435960801,103.40459299512607,109.23060199784152,111.69115475487322,113.195437760043,118.50280107560485,130.06129386236466,137.35508095461853,142.2017311734237,148.98861089996552,155.12420666301756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165.6007948549649,168.47809281265498,170.5467187558546,170.07343105151844,169.4944592227292,167.38501142301604,165.6306823490933,152.0528381903718,145.1767787854063,141.4512160578133,137.80951646357943,127.78222923245242,123.23443994640334,116.29045217506267,113.16912216556851,109.51011002852592,106.80599182343637,102.90780507120618,100.16001569521113,97.11097107530699,93.21331831628348,90.12498280475178,89.57516053321167,88.19034326247902,87.25314052698694,86.2998532803656,86.32595472912314,86.77698400622229,88.14205954068079,90.39581319670997,97.34336383443409,103.52738146810695,109.62656124895541,113.16499220290169,118.18880473852356,120.49767558498729,125.12165746231348,129.3376692423336,138.80819782744453,143.97153366372027,150.79590186429476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154.64247516574895,164.04574547959967,167.01948313402173,169.49144671378428,170.35866402723374,168.84005613496726,169.28887677913175,169.7289056600692,166.2878150630285,165.50414664611796,160.51064667355615,149.65439859745052,145.03214699429807,142.277162340956,137.32982380527503,133.72470353297007,128.467646969404,126.28145499899485,123.62299755061805,122.47805981802561,120.82986727699827,120.09304158996086,118.74895512255343,118.18489803000773,116.95031958417418,114.80835075919381,111.92477026251433,107.1969223293703,102.3246447978611,99.75954701426289,98.2174120975939,93.74264296356218,90.06639137180701,86.33449806035816,83.56294793946881,82.12160730388752,79.76252261331699,78.92402028423193,78.9612145902115,79.03982516691669,80.86071989818286,80.85146782103885,83.6755774449489,90.471067705323,94.44124118943282,98.71154589442386,104.47958868079573,106.89089383871982,108.41510956488074,111.18085512759743,113.34611254354661,118.94346304177235,123.21848810260235,131.94853282216297,137.81636894288923,145.03517965474992,148.79405260570158,157.0198784243045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162.46650128291543,164.83624383383923,168.88128432606263,169.66300102085307,170.01817071226685,169.4919778597676,169.40847225202864,168.07365493032006,167.18972068561126,167.7238732525328,166.4027168781611,164.12011363428206,163.56502319706675,161.1468412355809,159.95511774459516,158.81016136127727,156.90025668027715,155.32298713539745,155.33019165687756,153.29741222789931,154.2014280679936,154.29082029818994,156.92794589616219,155.75261266035625,157.39558022663508,155.0803356301676,152.74467162505695,152.26445290874352,152.01710699502033,152.74791297183836,152.04659792699204,151.17348803474516,148.5548251147796,147.59211793699066,140.28901099636616,136.49362363026935,134.39843862631287,129.14449948292352,124.39384090281473,114.06130488945728,110.62057047849439,107.79586051333692,100.38307823757107,99.10875297595496,98.045421488606,90.06258951174172,86.68905848538856,85.18458057271143,83.65593267545499,81.34227538805953,80.93246988742833,78.86455325212214,75.51226249286808,72.77200236000004,68.93964253764327,65.85445803957835,59.595946810071844,55.42476410312112,53.14423898834063,53.2743336799208,52.63793242264892,53.09561106936097,53.44412124508801,53.9229519205094,54.127976327390996,53.91729595093666,54.182487514557806,54.25519726781636,53.99919248748306,56.456844407219066,60.693301699962,66.99112991717713,73.61748255998512,81.70525505443656,86.48668578673492,89.93956143643267,94.1849161251184,100.27316306846194,101.4340520087118,105.33546173700543,108.7398120822487,111.54220911701505,113.31770838675507,116.93894425041276,120.86629975662484,129.92855057595355,131.2970688805164,141.96910552163507,147.6386134286115,153.87380727645814
165.8733979728218,166.51101772418215,167.73047098463908,169.4736254961958,166.55298012233385,166.88509524430373,167.64894265911389,167.4288891786041,164.5993135327863,160.15963049021008,159.59435364444872,157.60083359966936,148.53062264881538,135.6666387011606,129.37496678510863,115.3054633358548,109.50903878649727,104.83759463730384,104.98723134409163,96.36991664212663,95.37398547649745,94.46464781416984,92.2617013257639,90.51155586658705,88.78112476486871,85.90666086183684,84.41275603579565,79.46003062010035,73.93299369042867,71.72967206913057,62.12192528100626,56.85686587550333,53.37862385229649,47.94678639826333,46.684684317896284,46.50068475379701,45.75629507916315,46.52192591029774,47.6504546115175,49.20818200201384,48.64894544282245,49.00045913715183,50.76828619300789,53.36921841363447,62.68728101077379,68.15604300580839,72.00315819979743,77.5282576763415,81.79329905576613,83.87674538133858,85.13653065235842,91.49867560602418,93.81525656579902,95.90469185962644,98.40908430314605,102.34865427376452,105.6818950149618,115.06939084375199,120.9876876055767,131.69344370387296,142.09975984783807,148.89358499179284,153.94227323660837,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.76453988150877,159.24193095260193,163.71763792819445,164.2722780895747,165.17266135073584,166.0792267249001,164.3704044102194,162.42072845174695,157.98772706942847,154.57701956915156,144.13035360482843,131.71620135540218,127.99873244250468,122.46704027233964,113.79637985115923,112.16196935318482,113.6026788604956,113.7347255900822,110.9892009361004,99.14820618246239,99.61315693163105,100.03133881877041,99.52295263990572,97.33437880141672,94.03393705684066,91.53001705607652,88.3835437667388,81.35050572164407,76.81989547410147,64.23241639342223,57.00565759233222,51.440116901191104,49.11034690237376,47.30133124949255,46.47676897516653,47.11139416231529,47.23872100808767,48.442762598133775,49.241277772245205,49.24090918070016,52.13251546925247,59.731242237805645,66.6080127903008,72.69496999872865,79.05773054421508,80.73359244480703,88.39622669502135,90.90876791203686,94.6622703909885,96.14065246655447,101.0547191084116,103.79207653342327,106.66568742669399,108.78796825906272,116.00206827827593,121.4419046832419,131.58809196593543,139.0477819576911,144.15702156003505,148.25807951945518,148.22038246740834,155.97101611658852,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158.0765549590774,160.9677006866606,163.73021199731392,162.1159233453577,160.14626078105917,160.25199830155265,160.27808362165914,157.78254208066693,154.38942466598954,153.25837950184908,141.62849414082655,128.78050055441247,121.5947418095586,114.33356693242634,109.36121531898876,104.98346480607368,103.1522244436644,109.00537487843228,100.00287290544286,94.29220774620465,93.74259786891507,93.99440716962395,94.76222379423032,94.83619919747541,90.44496134284537,87.22558362312968,85.9696316507287,80.28120779717436,73.07756749225013,67.02839477361184,64.13840872028467,56.82466614312831,54.30002750574077,52.199233638367645,49.54157941357843,50.00962112913748,51.46104656748065,52.06735569143632,52.80127604043774,55.034443643816424,63.072322148959486,68.18131479708225,79.26573803675622,82.10223140916275,85.47364816688821,88.61319286559707,97.6616859268175,101.6374788929651,102.41171637232137,109.16768377185957,112.60971871483444,115.57749753954865,125.34590917371199,142.42305957831766,149.2784662737524,144.27409423467606,155.17065341185042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156.6559890384225,158.25680586030958,163.68508025546691,165.4633063101982,163.15374102574765,165.27927337652557,165.1128001013381,163.97020603157878,160.7162092907368,158.2936892887803,155.54866649721436,154.77140538129058,138.0264556779528,131.68105904390893,120.00084917597759,117.77155520177571,105.85348629035514,105.05308928819285,104.68000561999705,103.45458041042112,104.2335610292546,99.88229579945998,100.79438748403133,102.37474115021017,101.9101171320752,101.44186331209708,93.79349075775072,88.17352540213352,88.03785644898119,83.67868915143714,79.08887161571661,73.47678512122455,68.96585223192139,61.8640476606506,59.29421461761359,57.16746741807272,55.55356533716888,54.39768852823156,53.83581067998437,53.626978096517185,52.709033448824414,53.13512697744515,53.13512697744515,53.082468351401985,53.52499851195512,54.62368699512587,61.97243910552032,69.62007038821761,75.95057903011795,81.78304205874272,81.46641291078528,86.0364025313927,86.64101752196063,91.27681191968905,98.2364940235306,106.53434624411047,111.74063309056608,126.23393213230239,136.65824685031401,134.67071753615335,146.57231764005337,149.89535170033614,156.8712017207617,,,,,,,,,,,,,,,,,,,,,,,,,,,
161.6925970732447,161.5109890080534,162.34013926086976,162.6592816229379,163.04493226878648,164.20546151643518,164.04377559536707,160.08076834518656,159.65242682703817,153.5860539356023,141.19997378576895,134.48390841433215,130.39387174143747,122.13972617948833,119.16988174452177,113.66103958221271,106.15683556692028,104.71201449291738,100.65987760534237,99.60133580374385,97.66878296952049,93.58986545062042,92.25638389322582,94.51858379958986,90.38210772191367,89.12305434743516,85.72192103760379,84.7573828954581,78.63545152904713,76.40516366592503,72.63051508901593,63.25408039383661,59.57649962620242,55.432583479088755,55.276267570231795,55.677554406045175,56.56958350748532,55.513957698928344,58.487524076816484,59.3306545827108,63.241678112750606,74.54620258375851,77.4711922908485,85.18998226126091,86.14912351775824,93.25483470871183,99.1059926367355,100.09330748551069,100.85010462979737,105.95348420929868,110.847203504686,117.82273057820206,121.57118418824597,135.25819308007772,138.1053611826847,139.93633972272644,146.43165946240734,147.08870236082277,153.7227443741075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158.13990087526258,157.7801624213551,161.27871101698616,161.0744285266253,161.38227452329696,162.65819603761108,163.06541663631128,160.56691036029804,158.4589599301524,154.99913855225208,146.75612829982222,132.65072135251987,127.45111177160628,122.38440686871068,118.859358535086,110.37867462050562,107.55103748928221,100.54536910041918,95.20330509349077,88.1605167521796,84.78421107680354,84.19300261548467,85.26187981293694,85.71854121947406,86.23963270484343,84.89187741635344,85.28094053211493,82.39204853792387,82.72347859874998,81.87123846255052,79.35759146660234,71.96694524583589,64.94635453607269,61.04209914679489,58.06605247818729,54.349792438008464,55.032628896055876,54.84477962790449,54.417386181808716,56.02345596374314,58.60126342685302,67.42086751938456,74.97146110514504,80.75448867338105,86.18592516570965,88.50745575554237,95.26756567560687,103.28298678433707,101.91561695144506,108.24275117798356,111.34397484208428,113.95545266154798,121.9650942325029,124.7253211101301,132.2785263381362,140.76131456029435,142.9681255112807,146.97325415123893,156.426545754375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158.6349746613329,163.09476800784395,164.29493459825886,166.89557838334096,165.6112579531843,166.9904143893229,164.38697842400185,158.39991207441813,139.93507020746068,126.63411387596742,121.27372498031795,105.3408907640049,101.98479020159036,92.66748405330071,91.12008950626972,89.61709335069808,95.0067530576515,94.70480640812372,92.48812188699488,91.25717889513969,90.25820767015101,88.70058358482797,84.32909263950351,80.71783372119778,74.55542971691568,71.57303665152288,65.7813831559056,60.75623519193707,58.3439700328203,56.763571288596715,55.16952116326855,55.54984353236587,56.821160518413755,57.464199635341636,62.69431182761742,72.61870611918926,77.67833267680578,87.43386528073121,90.19716295030153,97.77990215620532,106.45183314930172,108.74495739367131,110.70648758505212,113.27640314482873,115.00446097001716,120.62437245220848,123.09514328570867,131.8300351703996,133.82327429019975,141.3349027420005,147.95169450345026,154.8932715868571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
