0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89
158.89607621329316,161.4630938764447,164.30632439020692,166.72260882322877,169.03941010147548,170.58460947800768,169.10343240055238,166.02706675991263,162.93958220557164,159.54168723983472,154.03156177553265,145.52578686042486,135.1511553958582,121.46835076303249,115.29915499470485,105.72815463498648,97.6463953351281,90.29565274674778,86.40359453131889,81.59231621281286,80.54533008504973,84.32886392393084,86.02180657713285,86.19009379893836,84.37921271160599,81.14533113194183,83.02194268634544,78.11111124902199,73.3342424831246,71.14944141315057,62.43186723344238,57.420469988237464,54.448443817587204,53.815439895696734,54.40023168258815,54.9354902405326,55.73889710090546,55.54333471790451,60.61279352311023,67.06258538196127,70.59054243397576,74.85690193133199,77.95920270160148,83.15095038527053,83.61826377653637,89.04787343397747,91.12705442939028,106.68455332270776,107.00347153205048,108.09006464948398,111.97971527851689,119.25466912901607,132.14993542462415,138.77915418578405,147.734064793008,151.98166784907247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156.60030528632868,158.6519148421373,161.88846794752627,165.51998651418967,164.12214952595681,165.1639760665383,162.0310542091039,158.3587752592842,153.87425869328695,141.86888164765585,132.204574709685,117.7365591402394,112.10944834375167,98.20094483810055,92.96347221427943,91.10478853718173,84.43094117480439,82.06487769005952,79.45544873710868,80.26114319601523,78.48207277216636,77.78443647339294,79.80121305954353,79.98874184532582,79.42704054033017,80.48213634663185,78.99768111931995,74.39768037883833,68.14089085589967,64.08964730967492,60.24274246834086,57.69432957603736,58.38646986630887,59.15067354694178,60.433562793393264,67.49804980545036,72.4042276322397,73.99244715070353,78.60990304322893,82.58517098112786,87.50229225603583,88.0210550840134,94.26600904589799,103.2664808465837,103.3924977537511,108.72334796197492,109.14673119647757,111.59597494624671,117.25384070955397,130.85738730747295,131.48233305904597,137.44284133159812,145.15734129205,154.52929829043916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155.82498135005986,165.01041801133323,167.38258150545917,167.89654515025958,168.75469032237996,168.66214900972764,164.12525421709768,161.697949238569,156.01908695847132,146.29060939993482,139.75741727146624,126.25117915136177,112.0002578093276,106.19756987176233,103.14606424049849,99.12083399725464,92.12109639666146,87.82244516107855,82.1044529319836,86.48682539702443,90.56064274440706,91.26900276347284,89.38849860498446,89.386650222441,87.57226551638979,85.72922000069039,84.7785291119524,80.28605198568147,77.63814326819006,68.96767954848875,63.533395082594254,64.01654627890468,61.18037385698698,58.71961590756543,61.01240723392443,61.79941739468891,72.22403130561898,78.13736303283055,79.74545709997105,84.07937928595318,87.4322281457602,91.41682304898598,96.48403811406739,101.75321513946706,105.21204843017914,107.15264421094298,112.33820620506218,120.90813192716938,125.12142310987136,126.31591255827436,135.75626705246836,143.41545873411766,152.1926164990247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156.60721581793425,161.89196518530952,165.53700131768423,166.84932860499953,167.65549975706134,166.14950700852316,165.83357605852703,165.581173013433,165.70780020890277,160.6955361214495,145.4099792122063,132.40655710484657,127.80006548725456,112.47783476558372,107.39400570280833,99.32851385042278,95.38139104952485,87.36459951095856,85.55997558040306,83.6608222130599,80.80874829724878,84.26274371300256,87.9082208555209,86.93961498644828,87.6467031338917,85.95180530532281,84.04318535241627,79.728338911487,76.60160067981022,74.26570844002671,65.7469747079812,63.008608947999946,61.199889830802654,62.44198261239196,63.26564388497082,64.40176251254572,72.41914233091245,78.28769322767398,82.60492800081684,82.75591387926711,86.36056616319256,91.67477577591731,95.25435518001572,102.25036339193935,111.92451221469753,113.13217348832018,115.10420259544267,119.04515714458518,132.8809715826508,135.46653497750899,142.3393371138541,151.25330741937057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153.85579429411715,155.04008010448206,160.1072397179015,161.43519400781696,160.49418653855471,161.87247921446533,162.4155705751157,159.96861022102206,157.19960535004532,141.42430587121157,133.46565850029924,120.36919131160518,115.97676481022403,113.95084439273,102.08397537172682,99.49465616594361,90.4995630192331,88.9161389121461,87.19957185654593,86.53514942839543,88.99461510130938,90.36493633573065,90.58463052070518,90.71416628757768,88.77688216881522,88.76632451217678,85.23056538400037,77.44267185415953,74.2716525812859,73.35790864432022,64.70022490595353,60.79978411457102,59.63009862904028,56.74398310615962,54.783851815313376,55.911548518321965,56.81351804767253,58.14048318386531,59.362398541276875,65.47211050215304,73.15516477098286,80.76593553208191,83.16562801228002,90.69360156224326,94.79342506920698,98.81541126846672,102.452667183191,104.55523237142748,112.5913109144872,117.62269926632543,122.8363493409954,130.28747217543605,135.66107581158542,137.08707479890643,142.82849079703215,148.63850561384575,151.47926742539914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155.36141896398468,161.06934231645812,163.4199164339513,165.0799945418693,164.09839400031825,164.7512263444814,166.5895947974991,165.5682993571086,160.04853997931156,154.64254970367256,145.60604582759564,136.02586384542926,119.35775354279127,114.91301730772027,111.23571822782124,100.77481138309032,97.11541316789003,97.57095504834083,94.39229499705483,89.14915079142419,89.52923170915041,86.6123510219918,86.41623260548215,88.71414482907198,88.60892372135302,86.76510805516003,86.04720077706469,81.89739183492891,76.42709214287136,74.20539195638389,66.8350828036227,62.0335775991667,59.24282551672089,56.46076271940227,56.60110456803958,56.6241033457383,57.970334894588184,63.93636516424271,69.70718746710216,72.47748939309827,80.84657094345603,82.01257848221786,81.51725008560942,84.48250997620305,94.1655722084211,101.55261626516497,106.11525352768062,115.10891739591233,121.2918940420913,124.65976047341871,128.91530613473125,132.65261993635784,145.8431781702042,153.91886316260783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158.84545754986974,159.90452186588087,162.30249257923361,165.17352002964432,168.26691584358778,168.21272125411534,166.56176803927795,165.06646383482558,163.38549737343706,158.30848971410543,153.95086183033428,142.7382998618188,130.14690361300762,123.66863251780916,114.84261777726309,104.2601429104949,95.41186915231702,95.98693993214215,88.4122506135451,86.50155543497782,89.67862795336875,89.78554193854595,87.58162011841274,89.55387947557799,90.62303783791205,88.65765930315033,85.87654647365804,81.41291955483956,77.77333138226969,74.08463782828616,66.60189477017258,62.22328981072512,58.69701842328309,58.24095553509423,57.83985665939506,58.777368218665536,68.11023575771682,72.1013478742945,75.22488364096183,83.1263315642308,84.24641272103705,88.56691452821795,91.08415327005866,98.2529085593986,101.47590240381155,103.57032561436297,109.25469335344297,116.92534762099908,123.62794708102572,127.2347350147068,134.9475640045421,139.45156122516136,155.9736154475733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.05369619846718,160.2337009407507,161.81353325725533,165.20012597994267,167.7469676915738,168.06978313339064,165.02394477063643,164.88677400966063,161.30953737314698,158.35287406036076,147.78763564827545,131.22817793192476,122.35864358561912,110.67964094643447,106.33391956869289,99.33289043688761,94.9362931081427,94.75676358353691,88.45059984336592,83.3903140579702,75.97811457700868,79.17179550433467,83.40675830163757,82.76307797403199,82.09412031604201,81.25916553299747,81.64253463485345,81.69864545961806,76.1712004552627,71.00471911951028,65.58018104851472,61.25011444511649,59.28619051722615,60.02034248584292,59.72647607999569,60.04346283305525,60.44688333674817,62.832295094408316,73.13197305880664,77.89545128341594,80.24254240621342,84.55618866294044,88.61408214918782,92.32172894670583,101.08468217821566,105.06367481444988,108.1995825420938,110.90827568073485,117.79537542740307,128.6611807067095,134.6473872194971,138.55029675828803,145.17775219888892,147.39746638453974,156.10363405266997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159.84158171098773,159.20620134063046,160.58561061277405,161.98528733297334,163.37054270100788,163.58514104426828,164.07819960047695,164.85877615456442,163.42983643641702,159.74953819922163,150.6176296974175,143.17141220635725,127.94468594993441,121.25797074545996,118.73766544262901,115.48610483439876,105.1069493887381,100.19681587148463,98.17249685582448,91.27007420542857,89.38688479927082,86.84993329674903,89.5184277037539,89.08938082134148,89.28285365220388,90.56789111170721,90.0675126704587,87.88741317020505,84.62781693036476,80.25059211004805,71.13930789293217,66.63834361718472,58.38764570005056,53.75283804628659,55.864464697180885,55.35840833409547,55.607754834407,55.8459925540032,56.21432577930153,56.62670393613788,60.23888530513174,66.4929183045635,75.61638205696977,79.78373632146129,85.78894529115065,90.19478092684618,98.0596458062886,103.7057746244709,107.14388953945536,110.78467326175574,112.31350762071692,119.5474077033869,120.56333675863083,126.06940989958102,132.8238624885952,130.7089332857686,143.85293642026664,147.025426912558,149.89202197972998,156.7277674344429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159.81610513252377,162.87081506869242,160.5914540110643,161.51008681995546,162.50229851701866,164.5161698882156,165.10981763267287,164.73455500166781,158.29770315010705,155.42390034013312,148.6296953458956,132.76686844337803,126.24422757659678,109.6812343355301,104.98707515220617,101.15205306901764,94.26338709494748,90.1187811292377,82.88694210756381,78.70921878440022,77.94968121256214,76.26412972362522,77.19244673320023,75.42092461407664,76.78649243873214,78.49226930308716,79.90466417229382,81.80910469324304,79.57175855615189,71.34053908356536,67.87997250211458,61.61490201911861,57.80600879666417,57.86275101895821,57.47197043577117,60.19222257004936,66.92634557161877,71.06550304830478,77.89434397324051,83.8595216263673,84.28646605361759,88.27237337834889,90.73646760260601,98.72989970959297,100.57395153752616,106.02288611864657,106.52802736023497,103.87194915254767,104.06041393944821,108.21873936045965,114.76461573494633,123.1560048181009,126.84139228525406,142.40032017822787,148.17946988908577,156.10536592596716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.52292833169147,160.84462600183178,162.78380208104412,163.2870151435421,163.50503271811857,166.34325767398244,165.12217636693262,160.25352019274087,158.19291489772544,151.5128004662442,138.17983011986425,126.32117283262863,110.44412088850953,106.6211515734627,99.37209270857909,96.64817914290143,90.66332025801182,87.75796868122761,87.75600167751013,86.51021027755189,89.92613931495099,94.10261436772412,90.55625222708068,90.7523532857916,86.91610799648109,86.12524475886158,83.46508278634654,74.93993000564657,69.97690023790167,61.92806204782493,55.73581923222366,54.63753811293095,52.37951177105803,52.26964239246324,51.33865813296828,52.5896106404888,53.21221595178141,58.85745260954023,64.64076262013803,73.09857771973881,76.84757743472385,80.42796508690975,83.8298249049704,87.71840151424342,90.29441840337914,100.03702381684303,104.26413714506907,114.15437436046162,115.25115815258008,119.63277783587901,140.7239018350142,145.54659937803413,156.13870005898187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159.3131427257118,159.4580503330053,159.90134514473337,157.12339591784362,159.22464724401357,154.32199892911646,148.65115736011836,146.89570361328293,124.88658925533583,118.49622462244699,110.25093094290835,107.91453523004789,106.66120125414314,103.49827411871016,97.668836497587,98.76644749955348,93.3102393539971,94.42529889196405,90.91845397118888,92.12109639666146,90.07899592335332,90.25092881691465,94.67539915793964,82.86017389360102,71.30749686253051,63.93684567524198,58.542303880734366,55.5276589988379,54.19420532747478,55.011586106925925,54.68126260197042,56.80374053514874,63.39029117061439,69.23148126827466,77.35608814935075,83.41532671450148,90.11588936362962,90.22641725126081,92.22509709232739,95.54446819317064,102.09073452099712,104.2544114063244,107.12079188034367,109.73572470765887,115.44524829100382,118.33913203589589,120.25665363214661,131.76426909742568,137.30050214076877,149.0945894554091,150.43762291094868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.33697439759007,158.65489369474284,162.1904502507593,165.02523440606444,167.51065306452762,167.6259385449748,168.91068092519816,164.94573125021284,157.88891133907904,153.60729596261208,138.64234131766457,128.3407927338632,121.38840705099146,117.87977071811483,105.31104602056514,102.9314373779623,98.58926815459859,100.66284087134858,97.51123667824626,93.01347432276249,92.1851383129384,89.8935683338492,90.38920961139978,82.8343663574056,80.46589712635418,79.42960261226942,77.71984760749176,72.61588354706366,65.63413281277815,55.42966005043635,50.76186498304902,49.304313711374355,49.61834166082747,53.90297040900901,62.48406883698552,72.48209148980276,77.6663919011075,76.96307977549215,75.39966169920993,80.72702041438502,83.50688593955971,90.07294175500913,91.298889602088,100.9513482756382,107.47026634797686,109.45261641907246,115.18324999384839,121.30040682820238,122.63199239698632,127.34261176359657,137.95141603043177,149.03897006392606,154.20092034420472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161.67069785423791,166.27331260788853,169.09818251975875,170.51836973637774,168.41993383914644,166.09566224969046,166.794578932778,158.5751570551307,153.65986461898066,147.04055105769442,139.8789341350523,127.8811325864162,117.35845074607208,107.91349992551874,102.53159372356731,95.25574057990538,92.04474084041719,89.43527995113776,82.36035727114256,76.93824560340501,75.1833103710954,76.14085297299273,76.55314082956777,76.07942880749722,73.84654494620345,72.26511750512512,72.50012396969599,69.45225418639492,65.16944431986039,62.50421259418202,61.3438057804263,60.83443953356965,61.02766869273579,62.484529942527296,65.01625438758488,69.61402352441311,73.79906991113276,73.47247480035564,75.92250051322084,80.47076955514842,86.01559695332685,89.35882699511285,94.72385712449699,96.38257264409155,100.91167907291846,100.93674085709706,100.41374931746475,109.32038103638422,113.00797104626709,116.70743472345136,128.2010504001009,135.82101836753588,141.55245692398407,147.14502204488295,152.39496428785688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.91177697003482,163.98380606169283,167.00827160974026,167.7093744468328,167.6290315045504,164.96417250620576,157.95894828318103,150.76132231355018,141.06268128960366,123.81789174499444,116.56505117707799,109.01557222423062,97.28158696893111,96.10827181882088,87.4878867586297,85.62280257333306,85.57631983765718,83.61688529227096,83.03488229808632,86.80981099176772,83.81568240226433,82.97901581914033,78.10267347798624,76.95138837364219,72.76715408986739,65.39311927148518,58.980263241955356,54.80037854262736,53.35906171234573,54.90116735992148,55.588287124716175,56.1670868762124,67.17969068202464,73.67514066436665,77.02886676407044,83.02512244292654,81.60066686616842,86.95799364841317,89.5553084107861,101.00231888068005,100.56721902171094,108.69898280418111,108.44933977537143,108.40278111131016,111.74625932830165,122.8177398584819,128.81359009634122,139.205164242175,142.87196190788498,154.47982439487535,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155.03622265003062,157.68641762447098,160.73547926394787,165.12271825766584,165.6793425532051,166.82887862508227,165.83672378635157,164.18982652387228,159.60101005512936,148.92386598082408,136.58256076248105,125.21929598406693,106.82097630246739,100.13162329610851,91.1528099824999,89.73433368360328,81.86338569295532,79.29376388501855,79.2012595223789,77.18433919200154,74.45581709959845,72.17795571744915,72.53779532017305,79.78276532551176,79.72193784852018,78.27574388665305,71.89743775726755,67.04452824693648,61.32221277452697,60.0463091491756,61.93447798726761,56.153742639616446,57.579414213949214,57.05697653166454,58.17173204911523,67.12273989285693,74.4437595712399,78.86799574264072,80.77607771789468,82.96010376948256,91.86937734999361,94.46912638060563,101.36106079892012,105.21854012402726,107.97536686539205,114.38110094940168,118.18386513867027,119.96665184193631,131.45778019237116,138.69661607697796,140.78484868269402,144.46028777350202,144.31932139135952,150.81542296657295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152.96857101180507,156.7055317944038,159.016005687944,162.0660173236394,165.3153027513317,165.17591542716616,163.43365641451575,158.68747366244529,155.36050855442193,138.7652397474474,127.91185747171569,108.4114893812769,101.03635549199358,94.00303941231755,92.39618671537531,81.42732885369907,77.4868253327022,76.77207544559708,72.9558335671954,74.29783407647047,76.74822495388547,74.70769694683256,77.69219835558845,78.23116978259628,78.14722807588055,75.46554491945989,68.56808730184225,59.49159846259233,54.45672298011823,51.62269170646278,53.681337584123305,55.85130875002425,65.94307184248468,74.38795710448309,80.00530078695456,85.9449705339326,85.8984470153842,92.45610530203156,94.4065638573238,103.10386581479587,105.12384493177184,107.20819422197825,107.30611402626138,125.45389761657826,132.1649993474075,139.2301507080294,138.92386141501817,151.8028926514301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156.86683160237646,160.9426380127987,163.68334815128048,165.96375653207352,167.44092510955772,168.44400795282792,168.21099219557414,162.74395280589272,158.18457308352765,148.64174656238836,136.02173695313056,117.16519858474228,111.37062226934319,98.80582789510946,95.19074446940006,85.9043827484135,81.29435547898021,79.04521139517664,80.62206316295214,76.60535774821174,77.66091272167381,75.54423426311547,75.13737310210024,76.52059002910967,79.85697652594789,75.97106373513466,76.13140781279174,74.11793095448908,62.845961862807904,60.121498846357234,58.658099253335024,62.26264679993192,62.93810701272806,63.447236144096095,66.88219181060823,72.86167465693215,80.0365152860663,84.82779863915579,91.53277818759514,89.47110661457135,97.10653185244242,98.28199537222244,105.23519270740883,106.48109518619009,108.29970702676759,109.10417473510343,124.39409263113288,132.84785061213265,142.25408836503803,144.60814077736467,154.56289907054278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.10970872963978,162.1210784881472,165.25643716352928,167.40601716667572,168.52317712961354,169.66517405572117,166.71087138764057,163.74060716143939,159.2271917011573,149.7907085411778,140.0893365976695,118.32347015190201,111.31630807063742,106.02531405718625,95.37332075298893,87.8524145717015,81.7440227131037,83.08434610361311,84.14777492012338,85.63484164528154,87.14171837438155,85.41077414650805,85.33297841922602,83.12524714063993,78.2451740011332,77.70727757108673,77.83221594668971,74.00787123899968,63.01717450133194,56.16958875256483,54.11935860998198,52.14734517844681,54.10727739627522,54.63885220617429,56.629968090335616,67.52513547728437,77.20124950838827,79.33225665087839,87.24344312846348,87.79269001427171,91.13336328309097,96.05612972275796,102.15758655131894,106.70197768084586,115.32761853627902,117.5501615609242,123.42616292057623,130.35860679089492,136.6696910924188,142.8683402526446,147.11769427705187,152.89827964717014,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162.22153658760342,164.8929320772866,167.27626914586637,169.76871829613486,171.87791487260353,174.2871258705946,170.85085462347817,169.3984053908943,167.32102593055123,163.859556221743,161.58858247798324,149.25739683034172,141.4211564422351,128.12077433532255,120.58728693167279,104.89638656649218,100.68282555401335,92.88836765035983,88.13560507770754,87.89277047452906,82.42012800898067,82.71833119246493,78.70514587990932,81.53794078543785,79.27997147465406,77.44361973305728,77.99275784478435,78.88057648147424,77.58493332645273,75.36427100016034,65.93279206432405,61.85110394107035,57.90309642188921,56.67020485271561,58.16773635811,58.86044419997381,62.252629811933105,67.648542294861,67.58312401425613,69.51788477746847,73.88472108569417,75.67704109625033,82.74511814067827,82.88999433441029,96.87059663585123,101.48218556571476,107.95093105837343,114.34435335182329,122.24997416418361,132.0233644304321,138.386704570166,148.38638515349788,152.2809649135573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156.7984951043109,159.87191796511112,164.93776251645448,167.63571669009082,169.7720491335167,170.7346569865733,171.5331889734288,169.77226758899613,164.37755217575534,161.53539497915025,155.28038266618015,148.07391885825035,129.4856420062395,124.93561489481351,110.2480475871465,104.79248564275046,93.2639779530087,90.29695375749249,84.83353316010141,82.74853412230712,81.69493785104758,78.43511475227477,78.53668835172576,75.72629758578861,76.61289276081698,75.3311511486303,74.55965931221235,74.09581419471338,67.7881693135538,63.77138943840427,58.880563385770735,59.18810621589853,60.88766821399699,61.93301704021716,65.16949253252581,69.14231139012747,77.13397395698088,80.96032738470005,83.67070720383748,87.80597498655493,94.57435609957143,98.20207450724352,106.01491984436822,108.56854128134724,115.64141728116743,122.74006222051278,131.47637282634375,150.1826775863086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151.32319750079338,156.71349562137783,161.54886592905848,162.23665714612986,166.0574152627313,168.77714742713405,168.38020071556764,169.3756566907548,168.90988776355167,170.78614015260504,165.51991220626783,145.52755926707835,126.02191237942876,117.46703080704395,109.6880967502186,109.97182217941781,107.73397507687518,108.19319591365392,106.81983695761608,104.0725133970247,101.0324511291431,102.69461265039475,102.11059776765441,96.3763600571479,93.1945126390779,88.83318756416563,83.40187509158017,72.77977733205536,56.88903823471303,54.89442526867163,53.7461622625552,53.96908983838774,56.408365203447005,66.95302793978053,76.16738454043231,82.1112868024091,92.90166095758075,94.31547784398506,95.19234555110839,103.34738889585184,107.34056122783527,110.35583761693613,110.36979757150479,116.38897774467526,124.12210977392077,130.0598354673146,133.25049094179644,139.1052979232086,140.4733355145907,144.9719679776494,147.60184667464557,156.23856896810778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159.3859455064104,160.86922267069144,163.42316138172413,164.96218409641776,166.35168782824704,165.2970928145957,163.49913255094322,157.64846059077252,142.56209826935418,130.82540165490568,123.09233950186669,107.0175097267183,101.55627876318991,96.20084273932011,94.65647362469143,86.63353933657021,81.26033784736741,81.95341520388824,81.39115122396818,81.54774041317306,82.03142417785257,84.48221938144589,80.30670976258595,80.63674041948038,80.37464081759305,81.57303097851934,77.55219801145851,74.36133744092342,66.79137394393994,58.583037112343824,57.52880770915151,59.183287608064184,59.248163996139006,62.07243123249342,68.55259116062444,74.08558036899828,78.86777420715815,84.80195946363874,87.39630138234081,91.79285746724226,99.62452196569285,109.21348997337702,109.66735821346454,110.67383106623856,124.8280710781585,127.18470645323312,130.91047557948468,139.50950057700317,148.29672813247925,148.04266355592728,149.48687513838556,157.97971675824866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159.8100518323499,165.8432755849481,164.37578452110583,160.79125984556788,156.16014278761367,150.6623410727048,132.19290668183731,121.99236489206264,105.80092653557233,87.62003233212425,85.44761165613517,82.14337958721939,77.41861302928723,75.9321571262523,72.00706168580808,71.3265675134128,73.02897312409162,69.01875563424302,72.32487784563897,75.40456460961096,76.99172021096248,78.33417073825791,75.06858282186246,70.8092042537845,66.78008672721012,62.496669831680244,57.88648252920394,56.19511142629998,56.94370639266353,61.96122141708285,72.3814540670727,73.71298197867144,74.90842732140514,81.70758708990734,86.8932445342539,90.10899627849766,92.59517959443875,95.91009191674914,107.35402463626133,111.42896704429131,115.92310852107344,115.20574539100939,118.77039643584239,134.7031333326753,137.77916686407207,139.57792058268387,142.96278805572862,151.50595386013123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
