0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89
153.46480822778994,156.60143811669818,158.58462115271593,159.8231274454381,161.2897094196316,162.54556781011897,161.08891992543613,157.46955155468055,155.80476657440434,147.8152705599835,138.58095608325078,128.84642572517825,113.95689769571233,99.82841115215916,96.70144945864045,93.43891235191956,84.37495377857739,82.24148802840676,83.22920343191262,83.42032885654903,78.25641445672518,81.88853850176795,82.76490084203647,80.7118490802799,80.93537464081531,82.88150713729489,78.5967934372007,72.68049584069135,66.59815851347331,67.25262309052293,63.2211595930449,62.00309399771054,65.71271703162876,66.00968403415996,75.66814303195832,78.81462337218704,79.14878025050157,85.58457571361056,90.29468546664381,93.54926469448925,97.08259630406546,106.17059363867291,110.28506959899448,115.02966590855709,119.52609326051828,136.36171321752053,136.17131184447686,136.49238974707418,140.0579131319665,146.08026350027447,150.69169844341863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150.6361788724773,155.58631240087422,156.9201039620653,158.82773099910398,160.0220485590824,161.9927039686975,163.11930746556303,165.6143303607035,165.10350773329935,163.80250068130923,161.36578706599528,148.66341905025962,139.5203575335773,120.616436625808,112.02591527114514,106.52424412150974,92.56535147073106,90.95025752484851,83.7072862493304,73.53714212002568,73.05753159552553,72.90820408800555,70.52117607406853,67.08253697229605,67.98157169819041,65.7596131187782,68.57714907888955,75.4908497260881,69.91829356266467,65.47883618562835,61.879040716790044,58.065735478699544,55.644501067829005,56.60347362492565,53.89127085971144,57.2066856851979,68.12305044086587,72.99166267456883,76.13542700442267,81.61938677707234,81.28239742579116,87.95617385815632,96.3414487009042,99.4404738429795,101.92459053322453,111.22465410332137,120.17511399215698,124.95283715340564,130.00793151218727,133.55085564631776,145.80587703670219,155.4216948814431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156.84544758498782,161.85484680254285,162.8410134774259,164.38890573009937,163.57097028218675,167.52386682721223,165.52157076162257,163.16227795643076,157.6865266742303,139.28013514032892,128.55363017498476,113.0000050815052,110.14841414028784,106.48748664483965,104.4859465459306,97.1250163489018,96.87296033375681,90.14055358404384,89.92317366413897,84.31663783198758,86.96478948458513,85.84103250200248,88.41693480483944,85.75843843570347,71.92691444678606,57.88215270082166,52.375933952600526,51.55174201220135,51.8168354754035,52.61721588743298,52.7873111821616,53.003885545253496,53.13010235415597,58.574787671595615,67.71976183317865,77.52489028779104,86.56798084218468,88.13952890546373,89.71374947321604,92.42669619374905,104.03357544559951,106.14425144221833,113.45249362463613,115.17096003704137,127.8674417557208,137.16508780419383,143.14957084797453,149.03624346792648,149.70457978020738,159.55809148691512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162.92704563262544,164.69837254581805,166.7216114646214,166.39776401710398,166.34826693397716,166.92203908631805,159.2951994325483,156.23739217656825,152.88467575038823,138.44508646324024,118.32590976364975,111.83530795001845,100.89846859401447,100.78283597948308,92.7810260301274,91.610300602499,92.17151339251478,88.15460078394867,90.22527259120709,85.18831020219992,86.45251061980339,83.39869648323865,81.38669612835812,80.20588033988385,70.79649725663538,61.81580511183582,58.530160435609154,55.99916030347398,56.629968090335616,57.46193098496119,58.755135569047376,60.21772841381212,66.8504393873872,75.44720452148859,79.80475014320633,83.26003175839891,86.82931493149935,92.13019144598128,93.22236595430152,96.74155946611904,98.95064865764151,104.07696540812948,109.91704694803438,110.86137070894569,120.85454583867937,126.79233803394591,135.11265745831702,142.53432190846326,152.75568732039739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159.04707013887915,162.31046892883248,166.9732487305145,169.3704492531963,169.80047845365243,169.20429260811704,168.71646589550602,163.3490147886796,160.96270893597918,148.79293132935823,127.82654389533977,120.15148223290107,113.75026360502729,102.09105304756947,93.88900061806555,90.43342944252002,88.7605684063385,87.27283964704621,84.38045903831637,84.00542713736061,79.81500272272487,81.74007359420024,81.25508969373244,80.22171162268599,80.2597769860905,70.89293302196884,65.99195487887708,59.83315274497327,57.147169125428476,59.18909007813432,60.58158684804924,61.619359951213674,61.242079824797884,62.19596585106091,68.94395803394829,72.48781371193239,75.06610594306869,82.61181195024908,84.62634549791541,93.26558791639545,99.60687132932252,104.65675111576043,107.12706287365528,117.11620453158075,121.55047394837355,127.25702539999499,130.89591644379948,145.86587356089018,150.49497424649203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.04976495840995,157.0823344753789,159.86780884282683,163.4667920852354,164.4831162586845,164.68140549518765,165.20623643497933,161.71331745978026,157.58695945643657,154.93878029635187,142.16587335129753,130.8651933560349,113.88708780882506,108.25897374675436,96.10694425289911,92.13658730738942,87.97625616076584,78.23892897919251,77.60664305391008,77.66091272167381,74.97868418829088,68.75153206252105,66.53533480793583,70.39683510311986,73.2937520341691,69.2106913716903,68.3901984592107,65.27391402492961,66.28260538097487,62.420761420236246,62.377951046137106,63.58196356318076,61.8907327256563,63.20788615622323,65.027077660938,68.11236668180375,72.36077472981727,77.51172093436529,76.2419710499573,83.08477102052751,90.15361742568726,97.11334591508168,101.86618470110089,104.44532020082602,105.44624486027949,108.04279815788794,121.80799406923626,136.37002234098483,144.0547927455085,151.49159502887943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.5268524006676,160.93690565142094,164.83553910026157,166.86461960540302,168.3065932176643,167.18790176166132,163.65647179917667,160.5366953073258,149.63572899983967,130.49892373526635,122.6097716761522,115.95329197491856,103.08122923626377,95.81675357606757,88.03810279098683,85.09554427940088,86.04615293216315,85.03479435117364,84.94209618387508,86.94991353474921,82.7331495240976,83.68767351218392,78.70794117760647,77.0653548093921,72.47307850762839,65.52534372131097,56.727006946632486,55.09093406401174,54.46232220802561,55.47528457638691,56.559236100492186,57.03364828394822,66.83832431652243,73.26911418445717,75.52941149869932,76.34865000857232,78.30304937874706,80.69557117122697,87.54011863387402,98.61938731754422,106.55877508599933,116.63220656184457,118.92865940224266,136.2362738991553,140.25208179552092,149.7366610558053,155.31249195107821,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.64610350587353,164.09813080170983,165.17624141222282,166.66775836545852,167.30439357106152,169.7218524013952,170.13716334045924,166.62600977123483,161.16772860369832,156.2835422722855,149.8021866357832,135.39880408973684,128.754921599721,113.59695850988875,107.04082304095425,104.78452740016257,97.55297709953103,97.46031876603853,93.15744128885507,86.89018164933134,85.9780098229799,86.75874491514405,85.71832716911095,82.96630442992162,83.13881893908192,82.1071628333476,77.50137797064177,77.24476618447001,72.85429270107254,66.6700977693189,68.28962431902815,65.90461279267633,67.81332210655201,69.75073861991844,70.5308103139558,72.13809798959338,72.39422234978487,74.46166005009916,77.90583840179136,80.56869306838193,91.3453354024717,94.92160568157696,98.88055479669737,103.88619150339146,107.27683372169217,112.77112962352987,129.49178609567173,135.73520233337084,140.54708168552094,150.61335539093116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154.57656144709452,154.13777675258245,162.87496303864233,165.571321731674,167.82854179141253,165.57922687248902,159.63621464071701,157.10839702372428,151.31212602576952,139.78384487824624,130.49254747093428,118.40741575593196,110.00947855183877,104.66316314761113,98.08756651971869,93.99912973207142,85.58568757649051,84.64158388278844,84.04863728590134,84.55734428789293,86.09674261785983,85.38658616683603,82.87269575510001,82.98434729187781,79.05714540232049,80.14892001732177,73.84952858624574,68.50027266866769,68.84348891131246,70.13167572660309,73.14817788277382,73.54749526119302,75.85785419861396,78.34546452619028,75.84461701609976,76.21069458417176,80.98039423893024,79.63158155163828,87.36038284491912,90.79230047143093,96.06199190896665,97.87919439328745,101.5079163872652,105.81900718063198,114.23314726764006,128.44240188893406,142.76762211322463,149.1605209904514,156.84710417790814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156.222177505393,163.65559321856605,159.21636963443984,146.37319668834135,137.37033381190872,116.43060688840671,103.95491375363267,93.6609206366616,90.08204038160883,86.98182546144137,83.2468431994912,79.72293404923896,80.02397545431569,79.5405947356643,80.57909974761579,77.24285140405978,73.55610488551136,70.63367627866609,70.95694324814284,72.68719793094911,72.02158159117704,70.85007555591152,70.82280202432456,71.84746586431712,72.77558541228213,70.19633302847011,70.92452879511052,75.30268072048808,76.91949737530982,74.52216290526434,78.56670359804428,89.84103864746149,95.35401699663058,105.43046866673224,108.02726346656728,110.98970935657795,128.54559467187198,133.8989907749145,141.80652132464735,146.0435076173045,151.64292997653968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156.63632702246525,161.47877423001702,165.76109358658988,166.0419501244711,164.01580460258057,160.49682368891297,152.69088962003332,139.9756650176921,130.7469615672081,118.94613933729228,111.64489010623448,103.17698923600952,94.78777731426099,89.5494701670697,84.28831361936452,82.4381468870383,80.91558938196134,83.56526084896328,83.5717885728325,78.9477438686198,79.18655498569198,78.03325196655338,79.71700903976969,79.54730951655323,78.07247524879988,70.51123428038963,68.96709548522215,67.35860370451047,67.79790531083455,70.41035111790511,71.13822413282452,70.81820110827675,73.050532916655,74.63838368815135,81.06456635586977,79.93789708165471,83.90406557920299,84.84723523344019,92.09141276266756,97.3278021509046,103.17052754893722,106.20755525884131,110.97181817960634,120.18163379774484,138.7291571089977,142.37986851960966,147.33723196897006,153.02052670336155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.4986112188178,161.16128768605566,162.83668617188602,163.02691799263113,163.9816013398402,162.10115905622865,159.29331154676174,156.61916456359407,151.07964362658902,140.61716334603761,134.75391319784958,119.04038370379988,111.50917072415118,99.48012906173552,97.35015896397368,93.3554504113735,86.82305733563466,82.32920230522396,81.83465811219519,78.13082369355973,78.91861975716438,78.37139691613363,79.45901441814105,80.11234052540152,80.68682048205335,76.78049682086278,74.17901018153793,70.66214211123508,65.04240558529298,63.21570583873512,65.49143404341056,66.04976530909917,67.51235076169245,67.57679375009346,68.68575787808264,72.29110150115062,74.17745955980799,75.57685507483421,75.75706891092469,78.00594084759742,82.7742127523753,91.19962477796125,98.10204707693009,102.2221362365189,105.92480072585262,107.82419816729848,111.8353823442523,118.15182703324204,134.67827513254363,138.03661283463921,143.64099128715492,150.96723369774577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156.97026478560875,159.27943038117422,162.00832203290173,167.21624120845726,167.056976181649,166.8374858691736,159.3120445216962,156.85863312471395,147.86647608276067,135.02326259698125,128.5693138051597,111.84665787142718,106.25709621333276,102.343612775114,93.24950676437898,83.65011266831625,80.16542766234151,79.26649865163002,79.54009090707088,73.1550595456371,75.03179044077578,75.9847366604494,77.88375185777709,76.62182102016061,72.48189347158406,64.10448505090964,56.97017452917941,53.83734271387277,53.05368292280455,50.506921816164336,49.6144990006472,47.60693248737386,47.52622201699777,47.14376086522341,47.46456182026849,52.43542530433156,62.93094348544334,67.8439300652688,73.59901685708479,83.93219376290969,86.19229242461694,88.5914884273559,90.15960731813031,101.58774782436801,102.94739176283076,108.87533124022546,112.92827277574506,119.838757421862,135.65253362278193,138.5484347941207,151.80586948913185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153.67375266122642,154.46281881232773,158.44906031590818,160.9507644584451,161.9913957142738,163.0524236329829,162.73392001902127,163.80521451762354,157.6693037115766,155.9450985579557,142.05180915624484,127.47798539099969,109.02712815911876,104.43436608077731,89.49574133066643,86.62386376687971,79.23182617913704,78.46506508347662,75.85403667478471,75.48600870011381,71.97224261593131,70.75392856143438,71.89477092538537,75.4483622758523,73.90326399448529,78.2666090093038,74.81968968831859,72.27129324528558,67.43037980334157,63.37500878655276,63.61196920563956,63.442494028907085,64.56664846715508,64.72880447077284,66.26412466055228,69.8031537368926,79.0217623236597,79.1035139643215,78.06751138354318,84.23592856543287,86.8680710327445,94.09038611505,99.01795554492745,103.60219283578706,107.40768898904514,109.07198169573353,111.72617270130522,128.30071684464042,137.19623561044276,141.00211385401676,147.1331608809169,156.09430739687411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155.77908129699185,159.25153413966044,158.8465236626226,162.9035847148304,164.88283234541285,163.08056026376963,160.25617861146105,152.61144738186684,151.17872674414554,132.38839762206877,123.447764112414,115.87956896177242,102.95309556374949,102.14408383119418,93.3463767521591,87.81108315351862,86.98721249581666,83.64486705108746,84.46641460445441,84.27788930596545,82.00750357643878,83.27066009104406,81.40130108029486,81.34683231279922,80.63627894760958,71.29588017903376,61.474697754549084,57.63979593144811,56.034788443619725,56.88399555012112,56.79611214546239,60.06584593398084,63.72479038646415,70.42847523647345,76.00733283237224,77.47119229084849,79.07375636413265,81.51256431990593,82.78350563487355,89.78031410503012,98.01781526812242,100.17349657763666,98.39647718046403,107.32597034833724,113.57797843003216,118.62944560851143,137.22124434431052,142.65598786283127,149.2952399901365,151.79209929341457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159.3640996924887,163.31342721759805,168.23551619054805,168.3013576404747,169.40022658172296,166.97757275572877,161.55657547011126,159.42782787939566,142.43256633420077,130.45783177872312,112.94028279630244,104.38279886186439,99.24657795786355,92.32153058983272,82.3176148670057,79.73081621467954,77.28038608497192,75.70725783368445,75.90774894530556,75.33432748324327,75.57666955211144,78.8292311859042,76.30041107250241,76.22439280418405,68.77304973718724,64.44564491133785,60.11983792989878,60.84933264898802,61.62141471233807,63.53928545488371,62.85226758579355,65.1794586645109,70.04299931044912,72.16721322882645,80.64696272986305,82.275708438356,85.79446792960469,87.96674930880498,97.85910703003944,98.13010235415598,100.87333182025472,113.32845778995308,118.16722832638777,148.1309261186737,141.34451077646148,146.54669054592733,151.89754596606983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153.46558701397444,159.18173534433714,162.1280417938986,164.50699177871883,165.1423488382413,162.82674147222036,160.439913110557,158.02754717373313,155.00818254238936,142.71511392300835,131.73364377006666,116.52777351186748,109.11749427718269,101.8454396720005,99.60520415501296,87.54937965151942,85.20491598590353,83.33207250335741,79.81641754949842,79.30141693711745,76.75032318625604,76.19051714355786,78.42730812966042,76.92567037486694,78.71830198033578,70.2373257629988,64.97820528228792,62.026841964614064,62.78053195393654,65.09248732185463,67.44021055401917,69.36853693633579,71.5942142791641,72.85194210091657,71.56505117707799,74.2722921834997,79.1396328556856,76.84599979825408,78.76141191706378,85.68479734073287,86.89498494980174,100.7494495309664,111.75988042338517,124.66868172410551,136.83150192748673,145.0209695491072,157.6641680833264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160.54476499441301,151.67290291142075,163.99081412288658,170.26005027104105,170.87215931188354,170.5980208760491,164.775148478233,159.05149739137107,151.50809133289312,141.3721305948879,121.10920005152803,110.84980940398162,107.91953929841658,93.77014685438148,90.36661759376904,85.5346772086019,84.13943738195341,83.39798506141379,79.72224088623739,77.47119229084849,79.74457877709241,79.83399602080414,79.44573619961889,75.69972255081441,63.21833065081101,55.5791143004284,53.10029185761956,52.63038323556977,54.80609275989708,54.81327593648342,56.74368439036972,58.19575975957163,63.097351335428144,74.79759129082386,80.8116870827842,85.42440674933525,88.2247542953275,89.56162382067612,94.21253936316891,101.60470177772065,105.40811107512334,113.69670767564844,117.89438882061417,142.0623175679522,146.30746711439494,149.51087220458467,157.85445033861254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160.54476499441301,161.10482112237372,161.63599993637837,165.02334411271622,163.73644415408685,161.71998627970268,157.18067785932095,154.1903028712865,146.31812908186427,126.19285844944946,120.10291099020709,105.61885463216022,99.1970537852037,95.37563979709668,93.15335958734413,90.01452364468591,90.43123271412017,91.29842804685319,88.62585721716762,92.6714212331033,92.67817627137124,92.15877610944143,88.628721766732,84.84512956344302,82.355177845768,75.7001275051884,63.16322290848716,59.9611697206689,56.22181682167724,57.675665848395894,57.307209323058196,57.147526328607256,60.58507965437985,62.738600695304136,69.58434511274132,74.70053472722725,76.66697965607447,77.94491101429061,84.09033992176316,86.26600667224277,94.04455682270071,97.13014984265482,104.4977844221691,102.62996686907827,107.55969059242342,109.1583326470178,126.71599264790801,125.31538131476321,127.70124841033129,135.79406411195828,142.39440413697957,153.68313086285042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.90041977787206,160.3461759419467,161.02222843163827,158.7123549058292,153.0531842040996,147.55786836540227,133.25701467160852,123.5277569700431,106.33353831434114,100.70910806448902,95.18452585208996,88.6288202971159,85.73611967240072,83.58598515010185,81.28840018746908,76.62124703541788,76.38674981884368,79.89199343696217,80.4978059963834,85.69731462414423,79.62464050576153,76.49120565508343,65.59130187254026,61.34255488372499,59.527862297550385,58.212815144241006,58.37867099630409,57.09982790147379,58.83696578332128,59.22867189475665,63.778719374793475,75.86004762003077,78.45895269048829,84.26941026696335,85.0721321106041,89.97685330875461,97.69168166790918,96.92109781937266,99.23591825927099,108.97531741242837,109.64160226226747,117.36388088959143,124.03060052486504,128.6598082540901,132.6430172931879,140.48204426604946,143.1487822527614,148.95348432461114,154.07382390750578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158.00791554799474,164.2752542772526,169.16754109812635,169.5476080257405,166.97080519205625,162.51756900959435,159.04489096913773,156.91168023251913,143.41720164725575,130.94835694167367,113.05210981329239,106.68963407314561,102.09493673998443,92.18826609568218,87.07490002402804,86.92350161652887,87.98938828134257,81.59001681979842,81.70364841970115,81.0515360740299,83.08630875834167,85.49238079747293,86.63686590927726,86.73630758200242,86.99551984381023,76.47631125111346,64.93541965857641,58.924933283711766,56.38528443388251,56.386561797747454,57.80017158423323,58.78117829354565,65.7554928174994,71.52282879746001,75.40476851737535,83.80655017365396,84.1085294222072,89.182508163268,94.89193570633013,99.61365871348052,103.44654221938528,107.48718160948484,118.01665656137205,121.32377709590486,136.0016953029408,140.6149927850239,142.28063685695514,147.4330140848483,151.03685238047902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156.21378107011185,156.4946077091019,161.10425401394355,162.9374619397797,164.89392268378828,165.8443951893114,163.3954457384654,157.35779393990376,154.33290962269464,146.5808397637993,134.95265138780775,112.56307399575563,104.5639923475533,90.36860565577224,85.88616531156792,85.790957983129,84.46865012734672,79.72089865622027,73.9036728798392,71.83442669962852,70.45423958822586,70.33994881671167,69.65000109877955,71.38697325974893,75.17139478281241,75.88090933663031,70.47728733669389,73.08079307953399,64.79636669615326,60.17717627970986,57.0123311645659,55.76320292676647,55.29120508075156,54.39722264278469,54.006628119079586,53.6937726656892,54.786023732945836,55.164076121487206,63.84057588340963,72.51603779214948,79.62237513671165,82.21354250961396,88.20912510854838,88.37380009058585,86.87454192917839,90.51622927119861,92.20121162691834,99.69025717867518,110.49360433376131,108.84419743095694,123.22488873901925,132.0030751798714,137.01941319495694,139.58425087253752,146.26344189296236,148.14701319220535,154.08371310364407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160.50658907122929,163.83416256779302,165.1347429482545,161.09302276396852,158.82717595354947,154.96352795801212,141.38396140291883,132.82231898419673,117.48092976274434,111.27826403324322,108.12128892978923,100.73410019328938,98.0062390222975,92.84598174483851,87.19853611333275,88.43086133510687,86.27868673525025,81.36996870436815,78.22039355977583,78.85254052697363,81.79235841961787,81.43975723216685,81.20258929000894,75.37359259311205,61.73339135974666,55.3888578154696,51.91620495687507,55.058823017099556,54.55728713457211,55.23277106265542,56.66827527602936,56.93856724260832,59.846253094281764,71.35239706178994,79.25589395511027,86.46282037957172,85.90930903009779,89.80940573534146,95.2833854265642,101.40246410554619,103.83579354494466,104.51606663237997,107.23177432449829,124.98897201797837,129.7480762512075,134.91660008872293,142.24161718798297,140.83625977429458,149.03155746323316,154.4400348281762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159.0731689603705,161.13637399183906,164.20145612786473,166.06954817715285,165.96375653207352,164.51488163334483,160.71502779598688,156.98804002991739,142.48659175698154,129.1877350111493,112.75964289912555,100.08857422831034,97.37400174734042,88.98501851856858,86.23485087200436,83.24497161475462,84.59353039081505,80.99298990441338,79.43249629113512,81.18477897677684,82.73278948039786,83.21191603968562,84.28052930144447,82.59861182043923,75.64271518043478,65.8719683168841,61.23398924137925,57.80373361126879,58.46846344434446,60.055535936250614,61.42343354271018,63.230933589647165,68.64273494676013,80.47030918447788,85.18733369630303,86.63951573996074,88.31823684960975,91.40374575199253,98.25509294888585,106.12249665025342,107.94535961079514,110.78722138792276,113.31548284698692,116.02774954280851,123.15815371512419,146.46217953689555,148.55320191935556,150.95420864233017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156.70682379703146,158.9465171459368,158.00931231125887,162.77068555221467,164.49575445294698,159.95057504517237,155.7652474132239,153.7555220670732,146.1976958581786,134.47033341356877,126.90343213637078,112.33078517723915,107.63336650651247,99.38813435903118,90.87787035174284,92.67449207010719,90.47927810523026,89.00579921083141,83.47335123839557,81.68419768933063,79.72933275536401,70.47036058522495,71.53939744612043,63.868999455061434,62.36066878066398,65.11551647323572,72.93550219487759,76.19049275963549,79.37972576503068,79.2320836130242,80.69125820431849,81.84218543750669,90.72011136339448,96.2762520773482,99.89357790894476,103.01654167227926,110.33933363793513,112.46171023779678,128.89589156116892,139.32905545219597,141.26717950901187,151.61838970119163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150.27756123207573,159.92847413546127,161.14127002510867,161.7748097815795,166.97004598577666,170.53363290814679,169.82339264997142,164.23123365535687,156.4929183045635,152.2891859847469,142.9390519994761,134.84053642992006,121.05324116627507,110.4618329737825,107.35402463626133,105.04686148609639,100.60911581552237,94.8059710753634,92.6416630468709,92.71620091412352,93.62617070881066,88.17581576796343,89.90790399092319,90.05065938513044,83.45208313102233,77.58659963762008,69.2685061607659,60.89593635278732,53.65662414091281,51.38567027630738,51.901173464186115,51.2560099433502,68.68220173850273,78.53928472623305,86.43810735997847,90.59280430547834,105.78022768702876,112.1052093860659,116.52469929323209,120.16350539319508,135.62786242804856,136.57838910495389,145.3134275349761,149.77563389122082,155.90360921374943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162.44318427195472,162.77627801159747,152.74290356421957,145.11866397655223,114.71832612293204,89.5972243535716,86.53015704820002,80.88980006036353,74.58980632905465,72.79342741195855,76.89919263452816,74.05460409907714,64.814897543765,48.97110410099403,54.19243340612581,51.43828475507807,61.541954895639456,71.58353070538837,83.25169882907362,86.54620078895142,101.57584651013094,109.92405259272479,118.31963677730823,129.74963224750542,139.0193215860457,161.74982841920064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165.09019995158457,162.0997032812391,160.20576839230526,149.61538032433882,139.62612113991102,131.8969150421588,120.20131342035387,110.29711717199883,101.20079778788444,97.15005091452964,98.71094042331636,102.63556990766311,110.96361198729579,113.0140242560892,122.09259132873417,126.40892611484207,128.22170027942752,125.41485744523692,126.48990704543469,130.4181441355919,139.81355089370652,141.1346966048512,140.42200031526147,137.17531962190247,136.33221985386965,143.1180101727256,144.63585402139475,144.7075975173364,148.43978567628568,158.85527450073795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
