0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128
161.060445497454,157.842804599238,154.303597911715,151.415997375229,154.370629970309,151.781350678368,153.44651516006,158.063279699194,158.064802166663,157.906609618535,158.092982018728,157.176879296155,156.676392805061,156.255530308916,154.072353152785,149.85673474736,147.239599836932,146.390246357561,143.374613428272,138.373287278376,136.414981351378,130.183793388688,123.566318734573,121.851595802572,119.337078948548,114.683148611192,108.345818565925,102.384467193406,95.9439357973439,92.8431949601852,90.4333939996685,86.8101962583714,81.6809202910838,78.9485041112174,76.6191201696713,72.1477324142065,66.888958905892,66.7990088184947,62.8938257697085,61.555679620402,58.4262719123387,57.6488285271688,58.4408931033513,55.7565323044607,54.5672063834097,54.878540081688,55.7873753902943,56.5893402799315,56.6639698600035,57.4302404786442,58.0737356605418,59.5302342104163,67.1495734997406,71.7550439094223,78.5138547046179,83.6272413969456,87.7180674344281,97.3790902332218,101.852591427469,106.621339743114,117.240908281758,123.566827600682,127.30835083856,131.972738562139,138.927517797821,141.418217877125,143.203006869471,149.381368156356,156.935083928346,156.738940257486,159.277385688831,158.243039054494,157.139900617156,158.339787474414,158.299463260683,161.272362030141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164.457677464421,166.893448381397,166.528714604363,164.838061032542,163.789708447244,162.209858573013,158.981579385438,156.349732095958,153.488165878751,148.512356509885,146.324979331563,147.762504465471,146.715436772985,138.933234746935,135.178613089291,128.20449653419,123.525772804121,120.475357760835,116.022827057241,107.250781285792,106.071323540844,102.519932898269,97.0338644692306,94.5379918680763,91.2441387492177,85.8673133768348,80.2285872373896,78.5872943018465,75.06087696316,73.7080722031017,69.826133300253,68.291344932294,68.0776921388142,66.8374001301734,61.8432551763073,63.4981466651869,57.3683115280325,55.6141990234152,52.157628118514,51.4134460883634,52.4811329951501,52.8277527621793,52.5223842544781,53.717489880241,55.8831922823471,57.5353237763943,61.664323197033,63.6594926492678,69.5533036794336,73.3927410500505,87.5597370920221,101.45597447101,108.186078758908,116.660574670962,127.252547933557,130.220981725037,136.969204463105,142.38181842192,144.764062990841,149.170950588402,156.708245699331,156.171429386196,153.795818631281,155.882509413524,152.840715121205,156.159256540441,159.886362315182,163.176878259829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160.413175752883,160.367612071123,161.497588977675,160.80132336136,158.330609646823,156.128612652548,152.967315380533,152.558179190774,148.885586610408,146.576182152074,144.662371968502,143.014770653221,136.887386537209,132.354852101369,127.705331793712,119.712295604202,115.66555906114,113.648950085112,108.853053410567,106.16036082288,103.664331287999,99.0296249599907,94.8495914744713,89.6406525357105,83.8620650546789,81.0225815661374,76.1561534990281,74.2339423944228,70.0649645418201,68.8604499257997,66.8295193227113,65.8103508895878,63.4240175629295,59.2687818568368,52.706897033171,48.8348895536307,46.4386997008358,47.9652653014235,46.4290070565674,49.3985045693876,48.1729904661408,48.1065179938766,47.4691798579566,48.041633135916,48.2025866005455,49.6463354911959,50.4017686467649,51.0065503890088,64.1366140541613,74.9502459201292,80.5721024425056,91.7056722090847,98.693887925414,105.180938370671,119.826590094192,124.734111530626,128.840084697184,137.161677462711,140.880913817853,145.090483391631,148.189381463936,156.219568964002,154.558251536997,155.91898028653,156.399017487441,157.608727299082,161.516636452467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166.599776389012,167.363247794236,167.287458500337,165.983934436442,164.339669326283,163.94790906616,157.874691543007,156.085998274366,151.227919707614,147.531666589772,141.869138725547,137.423909081968,134.58828547765,126.707459266875,122.223355230748,116.781334835631,115.710004096276,107.807320631304,106.050578584813,101.58741003027,98.9379798968844,95.7834704297887,91.8247824678913,84.2681957788384,81.3860890518049,75.920054646299,73.1985120630818,73.052290864576,73.8928554820807,70.6976912960842,65.3948760820484,63.7359557048705,64.3085217099442,66.6803760955501,62.4034558077248,61.0846958197737,60.4985005123554,56.5879294179009,57.0457144799661,60.8246368212161,60.9145419569408,57.8459357157677,62.9515054470397,60.5389595916654,60.8551582552557,62.5492514728958,60.75233628986,66.6361475543337,69.9155206144684,73.9026580598418,86.8062614498924,89.4824010622811,92.9304233610642,100.471052114023,110.539235653991,116.590401687818,128.133534960636,132.837347934082,137.817218290341,146.250009182375,148.077307934475,156.241907644347,157.287616955099,158.714829408194,160.45139344882,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155.491230857968,156.365013814691,160.256543987876,162.054175019369,165.162034326941,164.567434508593,163.769406934573,164.379804327763,161.269317664348,159.07418606215,154.88176456064,155.581882549813,154.462873710211,151.808789471352,150.31688669304,148.186127009965,141.552595701611,138.589684403268,135.922820192161,136.23711234149,131.70282612839,129.500513572324,127.560723784353,121.619700764032,119.245076183262,113.94834885159,111.475449595477,109.072287763165,102.647842455811,97.672368764792,89.9731855503311,87.6918428560862,83.1727996284537,78.7981109490899,76.5797599928934,73.594742608872,73.3706984207151,74.0306652766034,70.3147465542527,68.0206054852118,66.1938184038413,63.694567581163,60.2796425050328,56.5506337636904,54.4090692333393,55.5246237161196,53.6895886747775,52.2270608787526,51.4973574643715,50.9720649841559,51.8549274026201,57.4059129901498,60.4441512295704,58.8786542067103,60.6613499064812,56.3220284847157,53.6507825186982,51.235056401675,53.6859518753916,65.7627962094046,61.8418933678007,68.6051388288449,79.6892565321376,91.5223624024489,98.8128487311978,105.528099375457,120.713861331752,127.632581356219,137.458239372551,138.855073596175,141.703765564544,146.578906060039,148.979482878429,156.274029071441,159.163324635056,158.696309744645,160.891875596994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.673514056528,158.824317309874,162.900040895407,163.573921214503,166.946999997646,164.072404268187,161.973787211,160.992289181844,158.367036251187,154.664716603413,150.229235955452,149.955569008627,153.952345264921,158.773694833307,155.178102972389,153.163975300489,149.846329811583,148.583154948673,145.025469741445,143.421816368881,140.890260909212,134.699165736053,132.407697217651,127.864477816842,124.299433186907,116.55083915219,113.476805031532,109.358554933887,104.608616896186,101.429547706324,96.6625613979031,92.5941990433815,87.5888270284415,86.2013214623007,81.6854438525142,82.4750111598848,79.4524397992615,76.3691109553036,73.1487178283498,69.615827515452,68.6253177035348,69.4772892074783,80.2531421096948,80.3721180450458,94.0603515725019,96.9671502486072,106.46001481204,112.582295872381,126.568793680603,134.894564534113,151.75959852753,151.014138050113,149.960045132962,153.675262988389,155.07273613907,156.515292810073,160.765903823069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140.86134219657,142.710693723391,144.151149494074,143.524377971573,146.946326881895,150.259219321224,158.520825526176,161.515578249062,166.392997868316,167.451702102445,164.554792006524,165.068582821862,165.210639138898,166.028373415497,165.294568467582,164.51230175394,164.765322173532,162.701447880826,160.941583267085,153.887758596421,154.545867687265,152.307421349108,143.773116746563,147.184615961375,137.471286953219,147.615190921018,143.041815891784,131.697539571661,150.175319236915,139.539629335257,131.735716275982,111.292814999059,106.748817641057,107.279088942412,103.108364571034,99.152808423397,95.033680396672,92.6749959628253,84.3746305153372,82.8444584651141,80.0635086534069,77.3543761976138,75.6209549786929,75.2924120680473,73.2374455381673,74.3159210119633,75.9319494393768,75.9246709887653,76.9978954289955,76.0785775797938,76.7594800848128,81.3140167419043,84.5494819636859,91.0683407767206,96.8720322128084,105.60391865,111.523367776818,124.422029532433,127.60928639498,130.316932174094,141.459848612354,141.568285819964,145.18031911843,150.927750291357,153.949339584515,159.056927027013,162.010701194524,165.757220027448,171.556881328297,170.094392404689,168.815462684957,167.595292046512,165.313061601535,165.776369604624,163.72934537548,165.068582821862,165.615020445092,165.403507536866,164.012710402763,157.857117004442,151.732390853399,149.5832626998,144.430682055989,142.209536693598,139.244905019317,129.92371164262,129.893582973138,127.382867043349,123.631422941021,121.757943263304,113.912035614857,111.832537641173,108.012567813825,104.036243467926,102.66981426495,99.3253583229276,96.934370673988,92.8587547565271,88.6425912819505,85.0065990759713,81.7476087694373,76.2829131134716,75.5024572699551,73.7368492935994,71.7206049474148,72.0082804999468,72.0372005442462,72.4585182495077,72.5688260618103,74.1153060709391,72.3458776795225,72.5945108698848,72.9212490467491,73.5749127499911,69.9633710466687,67.7167390905782,71.6692526125467,86.4808103133531,86.86622944549,93.2254670489324,98.1781882557672,133.404972243993,137.346273972088,140.556386356652,145.924595520772,147.481566302165,151.854033742603,156.827378262114,162.805707737719
165.427507160386,166.353159073497,167.348182903975,166.243364202789,167.310506751076,166.081468651845,158.922536269577,161.634165473487,161.939035515183,162.927056260644,165.395046693097,165.353487284861,161.557463225511,155.737535863118,152.708439153498,149.876942283618,145.134672328861,143.287805804555,138.223740379541,133.608798165632,130.799921190729,124.34832787944,118.943724240474,111.517049161897,97.170743218294,102.605809612504,94.5502811376638,90.2706600688337,82.9941808235507,80.6744059477818,79.0130847070127,75.4635935981799,72.8497261247629,68.0939818455998,64.7367400985979,65.2344825045598,62.791755827022,65.2829641291727,64.3464067143413,65.1571453893206,63.9350298027331,63.5272124782986,64.2151218862852,63.7439441478795,65.3524210295931,65.0672641729832,64.4153750158844,65.4472160181874,65.4991638800815,124.821015896098,159.435822977598,187.879968285407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169.264366314225,170.114039776173,168.310428608385,163.772461633304,160.747741655331,159.181195832306,157.875862915238,158.51218161349,159.450288865309,160.527503846171,159.52472225136,161.116666076319,160.597203644654,161.38281760064,158.499308080061,149.828604807545,148.717711636584,143.017901204309,140.64416375081,136.011773663645,130.723393117283,127.401917597461,124.65225898876,118.796080332231,114.384886987412,110.943379089141,107.834371402283,104.835694328679,102.383950363618,98.9729735739638,93.3050022206315,87.8470372108995,83.410949850649,79.6516625310374,77.3533847676575,72.9993875778318,69.9103538297117,69.3352952118399,66.8546953743305,70.299566008862,69.4500720133147,69.5795925925611,68.604943208476,69.8766941312848,72.6480706947737,78.7810255388129,84.0037413457811,93.6858965704668,97.9323030576061,102.620617485142,110.14195715123,115.413331507868,121.833993829444,128.83886067797,131.069855869276,138.022776970584,144.158569890906,145.323863400295,149.24614699284,151.071560974724,156.786006741689,161.484246002392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167.478782895184,167.329061636663,163.544075253838,162.857218063328,162.669881039938,160.011228175599,159.695058357388,157.69193507294,157.692520179876,155.560072688482,157.11388293392,158.091865752693,162.180855446826,164.787617716083,164.394858769965,161.143766272909,160.574754397008,159.434253001734,154.724247159675,148.118465168442,138.204921275568,135.228184263546,126.304162437281,124.771378079315,119.993556005748,112.226549689039,107.193236028021,102.722802560604,101.180323240571,94.5628587733029,86.4530250188112,81.8912607244637,75.3395657367206,69.8371666976305,65.4714532208483,63.982987056378,63.7819960674362,62.5784449417177,60.3048299241818,61.0890595101837,62.1446034931657,61.2292688345442,61.3112803127604,60.7509862167239,63.0770970668632,62.8235471044295,66.2053598693202,69.5459340841387,77.4763859678761,87.2784223950023,93.5968385813245,99.4284499600275,108.407103800242,115.53502434272,125.559399051098,129.960072852203,132.624828785001,139.183409176713,142.632741494177,142.796492891069,145.375134879451,149.607656184618,154.873205602956,162.197114206814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164.34574309217,167.580175952108,159.762827796807,155.412722210357,154.686631525027,154.256846782024,154.390817702401,151.073469677838,149.819877431238,150.694974801445,149.229307831486,155.25268642243,157.001946296315,157.457396592846,156.182586869615,153.685323644166,150.753478119573,146.521378736387,143.479725113619,138.532960072948,135.313921762153,132.888823662022,128.894028110545,130.000409267441,123.757316062603,118.604292861607,111.990422114348,107.52691982516,100.786699205228,96.243091698273,88.1019797875663,84.3802906422905,79.6992906346449,76.9034722619907,73.5967692028953,71.5739915939456,68.8469213144653,67.5705229852597,66.3749544297103,66.7739950056413,66.9917367007281,67.076696483492,67.8370785013365,67.4908570266981,67.5574362816038,67.7358876392119,67.7211426044041,67.3190067338793,67.5645876284637,73.4544778641813,77.458615015337,88.4417099328012,97.6164251362618,103.076255949684,109.844412566779,114.79057431913,125.560886278942,129.679622642044,135.320139019204,141.256555358738,143.073327441508,147.136019701694,147.987164167152,148.359285678445,153.466762134207,156.308421749158,159.747618046631,163.573672272717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164.291761086102,162.818674096484,158.881164203403,159.481286032548,161.134263960069,159.798004739323,159.149944380866,159.565087326185,159.524480095467,159.55640177157,160.250864330734,159.676728958219,158.303438859017,155.720473095479,149.489762593884,144.524472145392,144.010006446265,141.435577596114,137.438547046934,136.055869099673,133.664101312568,130.511193194268,124.616022345604,116.391829302392,111.328552715848,107.867217889852,102.250342910936,99.643156571177,94.9765720574136,90.98385079608,87.3356765590047,83.8955259544427,79.9020850671281,78.5223556054261,72.7254356539129,71.7206049474148,69.3723109717913,66.9318575320451,64.2633862017235,64.0542624493121,63.8724518399399,66.1669696956786,66.1757924663945,67.1186065834219,56.8252217133997,66.9861927281556,71.5485085415075,78.2336243681992,89.1973095480352,91.5434331505945,94.8898391847829,100.935676615648,104.620194692275,109.592838685115,121.246948410147,124.067752484287,127.091310003882,134.164077160617,137.845483319496,141.156666626991,146.705129635893,150.056414217803,152.387846607914,154.365615413668,157.136379412936,157.683560422985,163.82579599652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167.719045594901,168.67551806476,169.875479802938,168.933763323828,168.940145057556,169.232205448465,167.162146693,165.796616459177,166.168112364076,165.697111432031,165.939083119612,162.986549133095,159.666345213468,153.735823254445,150.057970709864,144.341192785267,137.419848591109,131.949505505859,126.721889614177,123.607090350807,118.593734252099,110.867712204909,108.657523056875,104.2227338293,100.778757690778,95.645380578005,94.0809131159558,89.9060340661836,85.5410748825686,83.4053034115351,67.8000397614087,73.8907816829363,74.0786915453532,65.8836845922497,64.3333096733849,66.8000840235739,70.3749240483925,72.1560188130294,73.4433433093425,78.3760674251226,86.1216068295165,91.4188619729485,95.0614923028608,102.447272806558,108.987345807123,116.744771409859,121.647659032645,125.66232641247,129.444277970775,137.866027071267,140.295324162949,147.895732713004,153.633145369553,155.293794289671,156.109581150321,156.990910676199,161.141984431358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165.971403239209,168.483853761544,167.642741551079,166.140594796213,166.116344278577,166.403381559853,167.197904923546,166.006641551105,165.910125552873,161.933648315464,159.439395011256,155.171625132024,150.446635213797,145.418208792022,137.785066880976,130.559106058417,128.692232664794,128.010031906412,123.733398197694,119.417921691671,110.959869505561,104.894534472515,103.363713718662,98.8453521373865,95.4420136175029,92.5164240961935,87.2736890060937,83.8926592310341,79.2391604653915,77.9310113188869,75.8815826486338,77.6855428539337,72.4021265116353,70.9155581674893,69.3985133007377,70.1600577172599,72.5125699649695,79.6299547531348,83.895950329157,93.5232470810822,97.193713472649,103.023467891343,109.862415837273,133.059599173231,121.959034975028,128.748970358272,146.510197901708,148.802866276379,140.139490901866,138.186910179906,145.439628689165,153.2444794493,154.023258443198,155.654101793564,157.932511382926,160.421383050718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164.422984328057,166.713834049449,165.080149686686,166.461665211333,168.132193390586,170.098619450297,168.093124491206,167.098094214405,164.044329081939,162.129906844837,157.052438501494,153.819343125249,150.013180519665,147.752998435777,143.535490255729,139.033622543339,131.104856493444,128.412187899574,121.559586071333,117.417306217305,110.149924244933,110.122652347408,106.080268910234,101.397568588127,95.1953278906875,92.9044087632606,89.9260653493167,88.240975320661,81.6805224533796,74.2241726272007,69.4890595693577,68.7508334608624,66.8302219077844,67.5385157426523,67.4593872585228,66.7275424634201,66.9825195486696,68.8424654053318,70.3452409662283,72.9292790979215,75.6435925453196,87.8837815281274,93.2157156136909,97.2602342710648,104.373802451283,111.440559103103,123.691435826969,134.365755285574,140.102073244674,149.469627019414,150.891842873139,158.039863376684,160.753968198512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166.16395061436,168.072663091659,167.011302933837,165.867047891132,161.434287478451,160.22242715054,155.305769187305,154.703735788772,156.444874328581,153.856868831569,154.487466082463,154.247348287477,157.250149749081,157.409837371493,158.043519818811,157.136567942747,153.20775485329,149.096450674857,142.869741920289,136.987505846591,132.727827408933,130.465927671436,125.301779508398,123.357472835385,119.099835609726,114.994733666144,108.396298265197,106.360581346847,100.85751728128,98.055957823804,94.4373403993847,90.1652624471372,84.4680303759268,81.947115630782,80.9497813350287,77.5307133001147,74.1035195372244,73.2144911771602,72.3315448640923,65.5047618706104,65.5691561263778,65.0858112386102,63.7787637369434,64.1875895918375,63.3935975383322,64.5074093037573,65.4041048222482,72.1662811157333,80.7998257545898,90.1322462268108,97.3069374973766,104.834969251159,110.848861597016,121.117334316174,126.044008582288,135.456365131296,139.567806682817,145.534712959582,148.391247081886,154.115583858373,155.19073176895,164.117676683823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168.291834213313,168.752587144185,170.325495590941,169.85237401338,163.764291606831,158.290811474209,155.444817206805,154.318197488094,153.463578305627,154.713013744526,152.906698307152,152.929314382615,158.267100936582,159.412305746365,158.873288819502,150.842082924981,148.715507085583,144.887925212945,137.175994922991,134.563413056563,129.999379013229,120.755505973439,122.200901863861,120.962259777123,116.59994587209,113.570142111571,108.441669848071,104.708855967596,101.297539508332,95.6624319444326,90.4847782277563,87.4315822154903,81.2145076315519,79.8577756148271,77.6510213435355,74.8568149178923,53.7889685296617,65.2197087692379,62.0852382828867,68.6366231072221,69.7330731905517,65.2304221281907,82.5592594981543,92.7524854002687,91.452333354298,101.386728018495,104.462656085094,149.0859349331,131.542505868341,123.330392720176,129.682488816266,145.069062698889,143.220907126012,147.406752460051,150.610592432375,157.117016204458,160.841528932469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162.622384499125,165.803737917595,168.821429419267,168.685513277998,161.007696736183,159.712677049936,159.88392179302,159.767052360485,158.475340078335,158.40481143244,157.396678392718,159.951473504404,158.082919514309,152.315403213048,143.888131696828,140.784872714136,136.806210296327,132.279172419389,125.7801672412,125.830202063797,126.359489338684,125.658699465504,107.630060104931,76.6192645504615,74.955388396778,71.712436379638,69.7946090626505,68.5145566829366,70.0295213637689,71.5684971252012,72.2161897672991,71.6030457202575,71.6218424972773,69.650672076136,79.6808017476534,83.9584544933381,88.5590818790142,92.055336934569,94.5099128838875,102.429831593002,107.501638230793,116.709830166899,156.078503120844,154.996857277127,148.022439999547,153.349015959702,152.039388013919,151.881545698754,153.882133968465,151.535268833333,161.662547427669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152.590671164394,156.334903278945,162.898463277228,148.93136682633,140.860363502168,155.577207420384,149.292170860123,156.232349200597,142.629337006787,144.200015043508,143.804668274619,135.980516633041,140.236206552564,141.868445863423,153.079006830898,151.927086588085,150.057142781671,147.249123419756,142.962764674058,146.052450884006,153.451134070942,135.160986895432,140.829872905703,153.305613197199,133.185277359403,105.525539943907,96.4976222894668,92.829304140105,92.1315719587749,87.6961297609919,71.7955649157413,79.4126786817629,80.3472665150775,80.2989526795687,76.0288087226233,69.647522321267,66.3420030012373,72.134545854422,80.9873999494731,89.620563298581,97.7827984477771,106.841855546309,116.135555627401,132.901980087534,120.910134717441,147.168242446427,132.997106567331,142.607495719097,137.451425895025,138.904506733835,143.894320310854,147.486962223155,149.706560747129,152.836476234596,154.009534472362,155.575833358219,157.290582484194,156.029965543422,155.418996134981,157.070806502008,160.608375207067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159.815261276177,162.276495922036,161.849410064939,160.640565861102,160.687059082108,159.956976344895,161.165179769069,160.220473538453,157.52784710645,158.379259276495,157.536722210081,159.260403257593,154.051075701932,143.354007230031,160.879347695132,151.064264822184,147.18898486152,122.981827861578,137.813041654711,119.279072214177,117.683973889353,112.76089253852,113.524977543415,103.167727642302,100.466820123946,94.0636823541412,90.7856028663126,86.5945979428066,80.8708953569088,75.1545927310438,72.18808901499,145.967702647622,149.405838854353,161.774924888646,162.182438698136,160.022945529502,159.072427659433,161.279483276819,159.592470973111,170.351265955657,171.257192401757,169.901763827671,168.07772956066,161.720056953195,158.68225778231,157.599128671278,156.830716787895,157.215145554353,160.396424599788,161.757458532185,161.859289356492,160.637657608821,159.23982793682,160.13065755995,157.614440162988,157.671667987593,158.179227106152,158.859324259711,157.549148660588,160.924901507554,158.523101956163,153.73650277279,148.836306163665,143.342125681122,140.088669346498,132.179582519032,132.770027736598,120.437757744023,117.340755806329,111.023846399038,110.862909888234,108.736558963674,97.0340466775047,96.348374519278,90.441679344553,87.88167828454,82.1990759010625,79.177318006902,76.2965824888533,74.2297599039742,70.830345470827,70.7885378188767,66.7107229848204,65.3221321757233,64.8135922081217,66.000818248169,67.441511407238,68.2368965155538,69.3787125181193,72.5242757802837,77.1436770443081,85.3715306867727,91.6958849740461,99.8172037849391,106.052285531595,110.532019728428,120.674233184282,124.021503197496,129.787396637757,133.210535990413,142.006614999494,144.405855706418,148.980668019138,151.847905951324,155.387001599561,162.722799508054,,,,,,,,,,,,,,,,,,,,,,,
169.385192428993,170.172404952734,165.293654568697,161.191507948382,158.291344932294,153.626015105104,151.243239004715,157.095185956762,152.287754062389,152.881785926574,152.681201679455,153.918412844995,152.069748161251,148.024004399666,143.041329512394,141.597665099135,136.094301871732,130.019967664647,127.701506010937,124.026866076093,119.394256261622,116.781812231129,106.34546613016,99.6374484505597,96.3031430737291,92.1021460977954,87.409753173966,84.5364197737466,80.2471146740018,74.453672726921,68.302253306032,61.9122200135579,55.9527151445468,53.5799127753801,55.1897511132332,54.8810210231798,55.7510975608494,54.8392524077556,55.9783469850473,56.5118118254256,62.2643680109875,61.6637004278054,61.5511620897562,60.0988074508922,63.3027449771384,73.828635938676,85.4899352310388,92.8633203639147,103.77233978618,110.488124360481,126.207548198472,130.292896928423,140.703463996667,143.656638655075,152.464425267692,159.598490666131,159.632542696459,155.585677315692,153.349278011601,149.394827890366,151.523513497538,149.571333214738,151.135656917956,150.477041745429,147.282467626592,146.312017700919,147.67275234472,149.197537693321,150.744669018861,154.854099406522,156.139824808658,155.886110077164,162.94155389828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157.565990403891,173.153053045103,142.182467729944,165.016757660986,173.202117499714,308.990994042505,102.528807709152,4.85111609530156,324.929578400576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
